
687		push	{r4, r5, r6, lr}
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01b8	3069837752
sp             0xbeffee80	0xbeffee80
lr             0xb6fa01a8	-1225129560
pc             0x103c4	0x103c4 <main+28>
cpsr           0x60000010	1610612752


696		cmp	r4, r5
r0             0x6b8b4567	1804289383
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22008	139272
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01b8	3069837752
sp             0xbeffee80	0xbeffee80
lr             0xb6fa01a8	-1225129560
pc             0x103c8	0x103c8 <main+32>
cpsr           0x60000010	1610612752


697		bne	.L163
r0             0x6b8b4567	1804289383
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22008	139272
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01b8	3069837752
sp             0xbeffee80	0xbeffee80
lr             0xb6fa01a8	-1225129560
pc             0x103cc	0x103cc <main+36>
cpsr           0x80000010	-2147483632


694		bl	rand
r0             0x6b8b4567	1804289383
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22008	139272
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01b8	3069837752
sp             0xbeffee80	0xbeffee80
lr             0xb6fa01a8	-1225129560
pc             0x103c0	0x103c0 <main+24>
cpsr           0x80000010	-2147483632


695		str	r0, [r4, #4]!
r0             0x327b23c6	846930886
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22008	139272
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01bc	3069837756
sp             0xbeffee80	0xbeffee80
lr             0xb6fa01a8	-1225129560
pc             0x103c4	0x103c4 <main+28>
cpsr           0x60000010	1610612752


696		cmp	r4, r5
r0             0x327b23c6	846930886
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x2200c	139276
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01bc	3069837756
sp             0xbeffee80	0xbeffee80
lr             0xb6fa01a8	-1225129560
pc             0x103c8	0x103c8 <main+32>
cpsr           0x60000010	1610612752


697		bne	.L163
r0             0x327b23c6	846930886
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x2200c	139276
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01bc	3069837756
sp             0xbeffee80	0xbeffee80
lr             0xb6fa01a8	-1225129560
pc             0x103cc	0x103cc <main+36>
cpsr           0x80000010	-2147483632


694		bl	rand
r0             0x327b23c6	846930886
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x2200c	139276
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01bc	3069837756
sp             0xbeffee80	0xbeffee80
lr             0xb6fa01a8	-1225129560
pc             0x103c0	0x103c0 <main+24>
cpsr           0x80000010	-2147483632


695		str	r0, [r4, #4]!
r0             0x643c9869	1681692777
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x2200c	139276
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01c0	3069837760
sp             0xbeffee80	0xbeffee80
lr             0xb6fa01a8	-1225129560
pc             0x103c4	0x103c4 <main+28>
cpsr           0x60000010	1610612752


696		cmp	r4, r5
r0             0x643c9869	1681692777
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22010	139280
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01c0	3069837760
sp             0xbeffee80	0xbeffee80
lr             0xb6fa01a8	-1225129560
pc             0x103c8	0x103c8 <main+32>
cpsr           0x60000010	1610612752


697		bne	.L163
r0             0x643c9869	1681692777
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22010	139280
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01c0	3069837760
sp             0xbeffee80	0xbeffee80
lr             0xb6fa01a8	-1225129560
pc             0x103cc	0x103cc <main+36>
cpsr           0x80000010	-2147483632


694		bl	rand
r0             0x643c9869	1681692777
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22010	139280
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01c0	3069837760
sp             0xbeffee80	0xbeffee80
lr             0xb6fa01a8	-1225129560
pc             0x103c0	0x103c0 <main+24>
cpsr           0x80000010	-2147483632


695		str	r0, [r4, #4]!
r0             0x66334873	1714636915
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22010	139280
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01c4	3069837764
sp             0xbeffee80	0xbeffee80
lr             0xb6fa01a8	-1225129560
pc             0x103c4	0x103c4 <main+28>
cpsr           0x60000010	1610612752


696		cmp	r4, r5
r0             0x66334873	1714636915
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22014	139284
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01c4	3069837764
sp             0xbeffee80	0xbeffee80
lr             0xb6fa01a8	-1225129560
pc             0x103c8	0x103c8 <main+32>
cpsr           0x60000010	1610612752


697		bne	.L163
r0             0x66334873	1714636915
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22014	139284
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01c4	3069837764
sp             0xbeffee80	0xbeffee80
lr             0xb6fa01a8	-1225129560
pc             0x103cc	0x103cc <main+36>
cpsr           0x80000010	-2147483632


694		bl	rand
r0             0x66334873	1714636915
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22014	139284
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01c4	3069837764
sp             0xbeffee80	0xbeffee80
lr             0xb6fa01a8	-1225129560
pc             0x103c0	0x103c0 <main+24>
cpsr           0x80000010	-2147483632


695		str	r0, [r4, #4]!
r0             0x74b0dc51	1957747793
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22014	139284
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01c8	3069837768
sp             0xbeffee80	0xbeffee80
lr             0xb6fa01a8	-1225129560
pc             0x103c4	0x103c4 <main+28>
cpsr           0x60000010	1610612752


696		cmp	r4, r5
r0             0x74b0dc51	1957747793
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01c8	3069837768
sp             0xbeffee80	0xbeffee80
lr             0xb6fa01a8	-1225129560
pc             0x103c8	0x103c8 <main+32>
cpsr           0x60000010	1610612752


697		bne	.L163
r0             0x74b0dc51	1957747793
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01c8	3069837768
sp             0xbeffee80	0xbeffee80
lr             0xb6fa01a8	-1225129560
pc             0x103cc	0x103cc <main+36>
cpsr           0x60000010	1610612752


698		mov	r2, #4
r0             0x74b0dc51	1957747793
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01c8	3069837768
sp             0xbeffee80	0xbeffee80
lr             0xb6fa01a8	-1225129560
pc             0x103d0	0x103d0 <main+40>
cpsr           0x60000010	1610612752


699		mov	r1, #0
r0             0x74b0dc51	1957747793
r1             0x0	0
r2             0x4	4
r3             0xb6fa14c4	3069842628
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01c8	3069837768
sp             0xbeffee80	0xbeffee80
lr             0xb6fa01a8	-1225129560
pc             0x103d4	0x103d4 <main+44>
cpsr           0x60000010	1610612752


700		mov	r0, r6
r0             0x74b0dc51	1957747793
r1             0x0	0
r2             0x4	4
r3             0xb6fa14c4	3069842628
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01c8	3069837768
sp             0xbeffee80	0xbeffee80
lr             0xb6fa01a8	-1225129560
pc             0x103d8	0x103d8 <main+48>
cpsr           0x60000010	1610612752


701		bl	quicksort
r0             0x22008	139272
r1             0x0	0
r2             0x4	4
r3             0xb6fa14c4	3069842628
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01c8	3069837768
sp             0xbeffee80	0xbeffee80
lr             0xb6fa01a8	-1225129560
pc             0x103dc	0x103dc <main+52>
cpsr           0x60000010	1610612752


quicksort () at quickSort.s:72
72		push	{r4, r5, r6, r7, r8, r9, r10, fp, lr}
r0             0x22008	139272
r1             0x0	0
r2             0x4	4
r3             0xb6fa14c4	3069842628
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01c8	3069837768
sp             0xbeffee80	0xbeffee80
lr             0x103e0	66528
pc             0x10578	0x10578 <quicksort>
cpsr           0x60000010	1610612752


73		mov	r10, r0
r0             0x22008	139272
r1             0x0	0
r2             0x4	4
r3             0xb6fa14c4	3069842628
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01c8	3069837768
sp             0xbeffee5c	0xbeffee5c
lr             0x103e0	66528
pc             0x1057c	0x1057c <quicksort+4>
cpsr           0x60000010	1610612752


74		sub	sp, sp, #60
r0             0x22008	139272
r1             0x0	0
r2             0x4	4
r3             0xb6fa14c4	3069842628
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0xb6fa01c8	3069837768
sp             0xbeffee5c	0xbeffee5c
lr             0x103e0	66528
pc             0x10580	0x10580 <quicksort+8>
cpsr           0x60000010	1610612752


75		mov	r6, r1
r0             0x22008	139272
r1             0x0	0
r2             0x4	4
r3             0xb6fa14c4	3069842628
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0xb6fa01c8	3069837768
sp             0xbeffee20	0xbeffee20
lr             0x103e0	66528
pc             0x10584	0x10584 <quicksort+12>
cpsr           0x60000010	1610612752


76		str	r2, [sp, #24]
r0             0x22008	139272
r1             0x0	0
r2             0x4	4
r3             0xb6fa14c4	3069842628
r4             0x22018	139288
r5             0x22018	139288
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0xb6fa01c8	3069837768
sp             0xbeffee20	0xbeffee20
lr             0x103e0	66528
pc             0x10588	0x10588 <quicksort+16>
cpsr           0x60000010	1610612752


78		ldr	r1, [sp, #24]
r0             0x22008	139272
r1             0x0	0
r2             0x4	4
r3             0xb6fa14c4	3069842628
r4             0x22018	139288
r5             0x22018	139288
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0xb6fa01c8	3069837768
sp             0xbeffee20	0xbeffee20
lr             0x103e0	66528
pc             0x1058c	0x1058c <quicksort+20>
cpsr           0x60000010	1610612752


79		ldr	r2, [r10, r6, lsl #2]
r0             0x22008	139272
r1             0x4	4
r2             0x4	4
r3             0xb6fa14c4	3069842628
r4             0x22018	139288
r5             0x22018	139288
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0xb6fa01c8	3069837768
sp             0xbeffee20	0xbeffee20
lr             0x103e0	66528
pc             0x10590	0x10590 <quicksort+24>
cpsr           0x60000010	1610612752


80		mov	r0, r1
r0             0x22008	139272
r1             0x4	4
r2             0x6b8b4567	1804289383
r3             0xb6fa14c4	3069842628
r4             0x22018	139288
r5             0x22018	139288
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0xb6fa01c8	3069837768
sp             0xbeffee20	0xbeffee20
lr             0x103e0	66528
pc             0x10594	0x10594 <quicksort+28>
cpsr           0x60000010	1610612752


81		mov	r1, r6
r0             0x4	4
r1             0x4	4
r2             0x6b8b4567	1804289383
r3             0xb6fa14c4	3069842628
r4             0x22018	139288
r5             0x22018	139288
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0xb6fa01c8	3069837768
sp             0xbeffee20	0xbeffee20
lr             0x103e0	66528
pc             0x10598	0x10598 <quicksort+32>
cpsr           0x60000010	1610612752


83		cmp	r1, r0
r0             0x4	4
r1             0x0	0
r2             0x6b8b4567	1804289383
r3             0xb6fa14c4	3069842628
r4             0x22018	139288
r5             0x22018	139288
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0xb6fa01c8	3069837768
sp             0xbeffee20	0xbeffee20
lr             0x103e0	66528
pc             0x1059c	0x1059c <quicksort+36>
cpsr           0x60000010	1610612752


84		bgt	.L14
r0             0x4	4
r1             0x0	0
r2             0x6b8b4567	1804289383
r3             0xb6fa14c4	3069842628
r4             0x22018	139288
r5             0x22018	139288
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0xb6fa01c8	3069837768
sp             0xbeffee20	0xbeffee20
lr             0x103e0	66528
pc             0x105a0	0x105a0 <quicksort+40>
cpsr           0x80000010	-2147483632


85		ldr	ip, [r10, r1, lsl #2]
r0             0x4	4
r1             0x0	0
r2             0x6b8b4567	1804289383
r3             0xb6fa14c4	3069842628
r4             0x22018	139288
r5             0x22018	139288
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0xb6fa01c8	3069837768
sp             0xbeffee20	0xbeffee20
lr             0x103e0	66528
pc             0x105a4	0x105a4 <quicksort+44>
cpsr           0x80000010	-2147483632


86		lsl	r3, r1, #2
r0             0x4	4
r1             0x0	0
r2             0x6b8b4567	1804289383
r3             0xb6fa14c4	3069842628
r4             0x22018	139288
r5             0x22018	139288
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee20	0xbeffee20
lr             0x103e0	66528
pc             0x105a8	0x105a8 <quicksort+48>
cpsr           0x80000010	-2147483632


87		cmp	r2, ip
r0             0x4	4
r1             0x0	0
r2             0x6b8b4567	1804289383
r3             0x0	0
r4             0x22018	139288
r5             0x22018	139288
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee20	0xbeffee20
lr             0x103e0	66528
pc             0x105ac	0x105ac <quicksort+52>
cpsr           0x80000010	-2147483632


88		add	r4, r10, r3
r0             0x4	4
r1             0x0	0
r2             0x6b8b4567	1804289383
r3             0x0	0
r4             0x22018	139288
r5             0x22018	139288
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee20	0xbeffee20
lr             0x103e0	66528
pc             0x105b0	0x105b0 <quicksort+56>
cpsr           0x60000010	1610612752


89		ble	.L15
r0             0x4	4
r1             0x0	0
r2             0x6b8b4567	1804289383
r3             0x0	0
r4             0x22008	139272
r5             0x22018	139288
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee20	0xbeffee20
lr             0x103e0	66528
pc             0x105b4	0x105b4 <quicksort+60>
cpsr           0x60000010	1610612752


99		ldr	lr, [r10, r0, lsl #2]
r0             0x4	4
r1             0x0	0
r2             0x6b8b4567	1804289383
r3             0x0	0
r4             0x22008	139272
r5             0x22018	139288
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee20	0xbeffee20
lr             0x103e0	66528
pc             0x105d4	0x105d4 <quicksort+92>
cpsr           0x60000010	1610612752


100		lsl	r3, r0, #2
r0             0x4	4
r1             0x0	0
r2             0x6b8b4567	1804289383
r3             0x0	0
r4             0x22008	139272
r5             0x22018	139288
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee20	0xbeffee20
lr             0x74b0dc51	1957747793
pc             0x105d8	0x105d8 <quicksort+96>
cpsr           0x60000010	1610612752


101		cmp	lr, r2
r0             0x4	4
r1             0x0	0
r2             0x6b8b4567	1804289383
r3             0x10	16
r4             0x22008	139272
r5             0x22018	139288
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee20	0xbeffee20
lr             0x74b0dc51	1957747793
pc             0x105dc	0x105dc <quicksort+100>
cpsr           0x60000010	1610612752


102		add	r5, r10, r3
r0             0x4	4
r1             0x0	0
r2             0x6b8b4567	1804289383
r3             0x10	16
r4             0x22008	139272
r5             0x22018	139288
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee20	0xbeffee20
lr             0x74b0dc51	1957747793
pc             0x105e0	0x105e0 <quicksort+104>
cpsr           0x20000010	536870928


103		ble	.L12
r0             0x4	4
r1             0x0	0
r2             0x6b8b4567	1804289383
r3             0x10	16
r4             0x22008	139272
r5             0x22018	139288
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee20	0xbeffee20
lr             0x74b0dc51	1957747793
pc             0x105e4	0x105e4 <quicksort+108>
cpsr           0x20000010	536870928


104		sub	r3, r3, #4
r0             0x4	4
r1             0x0	0
r2             0x6b8b4567	1804289383
r3             0x10	16
r4             0x22008	139272
r5             0x22018	139288
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee20	0xbeffee20
lr             0x74b0dc51	1957747793
pc             0x105e8	0x105e8 <quicksort+112>
cpsr           0x20000010	536870928


105		add	r3, r10, r3
r0             0x4	4
r1             0x0	0
r2             0x6b8b4567	1804289383
r3             0xc	12
r4             0x22008	139272
r5             0x22018	139288
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee20	0xbeffee20
lr             0x74b0dc51	1957747793
pc             0x105ec	0x105ec <quicksort+116>
cpsr           0x20000010	536870928


107		mov	r5, r3
r0             0x4	4
r1             0x0	0
r2             0x6b8b4567	1804289383
r3             0x22014	139284
r4             0x22008	139272
r5             0x22018	139288
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee20	0xbeffee20
lr             0x74b0dc51	1957747793
pc             0x105f0	0x105f0 <quicksort+120>
cpsr           0x20000010	536870928


108		ldr	lr, [r3], #-4
r0             0x4	4
r1             0x0	0
r2             0x6b8b4567	1804289383
r3             0x22014	139284
r4             0x22008	139272
r5             0x22014	139284
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee20	0xbeffee20
lr             0x74b0dc51	1957747793
pc             0x105f4	0x105f4 <quicksort+124>
cpsr           0x20000010	536870928


109		sub	r0, r0, #1
r0             0x4	4
r1             0x0	0
r2             0x6b8b4567	1804289383
r3             0x22010	139280
r4             0x22008	139272
r5             0x22014	139284
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee20	0xbeffee20
lr             0x66334873	1714636915
pc             0x105f8	0x105f8 <quicksort+128>
cpsr           0x20000010	536870928


110		cmp	r2, lr
r0             0x3	3
r1             0x0	0
r2             0x6b8b4567	1804289383
r3             0x22010	139280
r4             0x22008	139272
r5             0x22014	139284
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee20	0xbeffee20
lr             0x66334873	1714636915
pc             0x105fc	0x105fc <quicksort+132>
cpsr           0x20000010	536870928


111		blt	.L13
r0             0x3	3
r1             0x0	0
r2             0x6b8b4567	1804289383
r3             0x22010	139280
r4             0x22008	139272
r5             0x22014	139284
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee20	0xbeffee20
lr             0x66334873	1714636915
pc             0x10600	0x10600 <quicksort+136>
cpsr           0x20000010	536870928


113		cmp	r1, r0
r0             0x3	3
r1             0x0	0
r2             0x6b8b4567	1804289383
r3             0x22010	139280
r4             0x22008	139272
r5             0x22014	139284
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee20	0xbeffee20
lr             0x66334873	1714636915
pc             0x10604	0x10604 <quicksort+140>
cpsr           0x20000010	536870928


114		ble	.L129
r0             0x3	3
r1             0x0	0
