
105		push	{r4, r5, r6, lr}
r12            0xb6fa01b8	3069837752
sp             0xbeffee80	0xbeffee80
lr             0xb6fa01a8	-1225129560
pc             0x10360	0x10360 <main+28>
cpsr           0x60000010	1610612752


114		cmp	r4, r5
r0             0x6b8b4567	1804289383
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22008	139272
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01b8	3069837752
sp             0xbeffee80	0xbeffee80
lr             0xb6fa01a8	-1225129560
pc             0x10364	0x10364 <main+32>
cpsr           0x60000010	1610612752


115		bne	.L21
r0             0x6b8b4567	1804289383
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22008	139272
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01b8	3069837752
sp             0xbeffee80	0xbeffee80
lr             0xb6fa01a8	-1225129560
pc             0x10368	0x10368 <main+36>
cpsr           0x80000010	-2147483632


112		bl	rand
r0             0x6b8b4567	1804289383
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22008	139272
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01b8	3069837752
sp             0xbeffee80	0xbeffee80
lr             0xb6fa01a8	-1225129560
pc             0x1035c	0x1035c <main+24>
cpsr           0x80000010	-2147483632


113		str	r0, [r4, #4]!
r0             0x327b23c6	846930886
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22008	139272
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01bc	3069837756
sp             0xbeffee80	0xbeffee80
lr             0xb6fa01a8	-1225129560
pc             0x10360	0x10360 <main+28>
cpsr           0x60000010	1610612752


114		cmp	r4, r5
r0             0x327b23c6	846930886
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x2200c	139276
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01bc	3069837756
sp             0xbeffee80	0xbeffee80
lr             0xb6fa01a8	-1225129560
pc             0x10364	0x10364 <main+32>
cpsr           0x60000010	1610612752


115		bne	.L21
r0             0x327b23c6	846930886
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x2200c	139276
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01bc	3069837756
sp             0xbeffee80	0xbeffee80
lr             0xb6fa01a8	-1225129560
pc             0x10368	0x10368 <main+36>
cpsr           0x80000010	-2147483632


112		bl	rand
r0             0x327b23c6	846930886
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x2200c	139276
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01bc	3069837756
sp             0xbeffee80	0xbeffee80
lr             0xb6fa01a8	-1225129560
pc             0x1035c	0x1035c <main+24>
cpsr           0x80000010	-2147483632


113		str	r0, [r4, #4]!
r0             0x643c9869	1681692777
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x2200c	139276
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01c0	3069837760
sp             0xbeffee80	0xbeffee80
lr             0xb6fa01a8	-1225129560
pc             0x10360	0x10360 <main+28>
cpsr           0x60000010	1610612752


114		cmp	r4, r5
r0             0x643c9869	1681692777
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22010	139280
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01c0	3069837760
sp             0xbeffee80	0xbeffee80
lr             0xb6fa01a8	-1225129560
pc             0x10364	0x10364 <main+32>
cpsr           0x60000010	1610612752


115		bne	.L21
r0             0x643c9869	1681692777
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22010	139280
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01c0	3069837760
sp             0xbeffee80	0xbeffee80
lr             0xb6fa01a8	-1225129560
pc             0x10368	0x10368 <main+36>
cpsr           0x80000010	-2147483632


112		bl	rand
r0             0x643c9869	1681692777
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22010	139280
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01c0	3069837760
sp             0xbeffee80	0xbeffee80
lr             0xb6fa01a8	-1225129560
pc             0x1035c	0x1035c <main+24>
cpsr           0x80000010	-2147483632


113		str	r0, [r4, #4]!
r0             0x66334873	1714636915
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22010	139280
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01c4	3069837764
sp             0xbeffee80	0xbeffee80
lr             0xb6fa01a8	-1225129560
pc             0x10360	0x10360 <main+28>
cpsr           0x60000010	1610612752


114		cmp	r4, r5
r0             0x66334873	1714636915
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22014	139284
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01c4	3069837764
sp             0xbeffee80	0xbeffee80
lr             0xb6fa01a8	-1225129560
pc             0x10364	0x10364 <main+32>
cpsr           0x60000010	1610612752


115		bne	.L21
r0             0x66334873	1714636915
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22014	139284
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01c4	3069837764
sp             0xbeffee80	0xbeffee80
lr             0xb6fa01a8	-1225129560
pc             0x10368	0x10368 <main+36>
cpsr           0x80000010	-2147483632


112		bl	rand
r0             0x66334873	1714636915
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22014	139284
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01c4	3069837764
sp             0xbeffee80	0xbeffee80
lr             0xb6fa01a8	-1225129560
pc             0x1035c	0x1035c <main+24>
cpsr           0x80000010	-2147483632


113		str	r0, [r4, #4]!
r0             0x74b0dc51	1957747793
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22014	139284
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01c8	3069837768
sp             0xbeffee80	0xbeffee80
lr             0xb6fa01a8	-1225129560
pc             0x10360	0x10360 <main+28>
cpsr           0x60000010	1610612752


114		cmp	r4, r5
r0             0x74b0dc51	1957747793
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01c8	3069837768
sp             0xbeffee80	0xbeffee80
lr             0xb6fa01a8	-1225129560
pc             0x10364	0x10364 <main+32>
cpsr           0x60000010	1610612752


115		bne	.L21
r0             0x74b0dc51	1957747793
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01c8	3069837768
sp             0xbeffee80	0xbeffee80
lr             0xb6fa01a8	-1225129560
pc             0x10368	0x10368 <main+36>
cpsr           0x60000010	1610612752


116		mov	r0, r6
r0             0x74b0dc51	1957747793
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01c8	3069837768
sp             0xbeffee80	0xbeffee80
lr             0xb6fa01a8	-1225129560
pc             0x1036c	0x1036c <main+40>
cpsr           0x60000010	1610612752


117		mov	r1, #5
r0             0x22008	139272
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01c8	3069837768
sp             0xbeffee80	0xbeffee80
lr             0xb6fa01a8	-1225129560
pc             0x10370	0x10370 <main+44>
cpsr           0x60000010	1610612752


118		bl	bubbleSort
r0             0x22008	139272
r1             0x5	5
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01c8	3069837768
sp             0xbeffee80	0xbeffee80
lr             0xb6fa01a8	-1225129560
pc             0x10374	0x10374 <main+48>
cpsr           0x60000010	1610612752


bubbleSort () at bubbleSort.s:39
39		str	lr, [sp, #-4]!
r0             0x22008	139272
r1             0x5	5
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01c8	3069837768
sp             0xbeffee80	0xbeffee80
lr             0x10378	66424
pc             0x104bc	0x104bc <bubbleSort>
cpsr           0x60000010	1610612752


40		sub	lr, r1, #1
r0             0x22008	139272
r1             0x5	5
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01c8	3069837768
sp             0xbeffee7c	0xbeffee7c
lr             0x10378	66424
pc             0x104c0	0x104c0 <bubbleSort+4>
cpsr           0x60000010	1610612752


41		cmp	lr, #0
r0             0x22008	139272
r1             0x5	5
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01c8	3069837768
sp             0xbeffee7c	0xbeffee7c
lr             0x4	4
pc             0x104c4	0x104c4 <bubbleSort+8>
cpsr           0x60000010	1610612752


42		ldrle	pc, [sp], #4
r0             0x22008	139272
r1             0x5	5
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01c8	3069837768
sp             0xbeffee7c	0xbeffee7c
lr             0x4	4
pc             0x104c8	0x104c8 <bubbleSort+12>
cpsr           0x20000010	536870928


43		sub	r1, r1, #-1073741823
r0             0x22008	139272
r1             0x5	5
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01c8	3069837768
sp             0xbeffee7c	0xbeffee7c
lr             0x4	4
pc             0x104cc	0x104cc <bubbleSort+16>
cpsr           0x20000010	536870928


44		add	ip, r0, r1, lsl #2
r0             0x22008	139272
r1             0x40000004	1073741828
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01c8	3069837768
sp             0xbeffee7c	0xbeffee7c
lr             0x4	4
pc             0x104d0	0x104d0 <bubbleSort+20>
cpsr           0x20000010	536870928


46		mov	r3, r0
r0             0x22008	139272
r1             0x40000004	1073741828
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22018	139288
sp             0xbeffee7c	0xbeffee7c
lr             0x4	4
pc             0x104d4	0x104d4 <bubbleSort+24>
cpsr           0x20000010	536870928


48		ldr	r2, [r3]
r0             0x22008	139272
r1             0x40000004	1073741828
r2             0x1	1
r3             0x22008	139272
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22018	139288
sp             0xbeffee7c	0xbeffee7c
lr             0x4	4
pc             0x104d8	0x104d8 <bubbleSort+28>
cpsr           0x20000010	536870928


49		ldr	r1, [r3, #4]
r0             0x22008	139272
r1             0x40000004	1073741828
r2             0x6b8b4567	1804289383
r3             0x22008	139272
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22018	139288
sp             0xbeffee7c	0xbeffee7c
lr             0x4	4
pc             0x104dc	0x104dc <bubbleSort+32>
cpsr           0x20000010	536870928


50		cmp	r2, r1
r0             0x22008	139272
r1             0x327b23c6	846930886
r2             0x6b8b4567	1804289383
r3             0x22008	139272
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22018	139288
sp             0xbeffee7c	0xbeffee7c
lr             0x4	4
pc             0x104e0	0x104e0 <bubbleSort+36>
cpsr           0x20000010	536870928


51		stmgt	r3, {r1, r2}
r0             0x22008	139272
r1             0x327b23c6	846930886
r2             0x6b8b4567	1804289383
r3             0x22008	139272
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22018	139288
sp             0xbeffee7c	0xbeffee7c
lr             0x4	4
pc             0x104e4	0x104e4 <bubbleSort+40>
cpsr           0x20000010	536870928


52		add	r3, r3, #4
r0             0x22008	139272
r1             0x327b23c6	846930886
r2             0x6b8b4567	1804289383
r3             0x22008	139272
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22018	139288
sp             0xbeffee7c	0xbeffee7c
lr             0x4	4
pc             0x104e8	0x104e8 <bubbleSort+44>
cpsr           0x20000010	536870928


53		cmp	ip, r3
r0             0x22008	139272
r1             0x327b23c6	846930886
r2             0x6b8b4567	1804289383
r3             0x2200c	139276
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22018	139288
sp             0xbeffee7c	0xbeffee7c
lr             0x4	4
pc             0x104ec	0x104ec <bubbleSort+48>
cpsr           0x20000010	536870928


54		bne	.L6
r0             0x22008	139272
r1             0x327b23c6	846930886
r2             0x6b8b4567	1804289383
r3             0x2200c	139276
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22018	139288
sp             0xbeffee7c	0xbeffee7c
lr             0x4	4
pc             0x104f0	0x104f0 <bubbleSort+52>
cpsr           0x20000010	536870928


48		ldr	r2, [r3]
r0             0x22008	139272
r1             0x327b23c6	846930886
r2             0x6b8b4567	1804289383
r3             0x2200c	139276
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22018	139288
sp             0xbeffee7c	0xbeffee7c
lr             0x4	4
pc             0x104d8	0x104d8 <bubbleSort+28>
cpsr           0x20000010	536870928


49		ldr	r1, [r3, #4]
r0             0x22008	139272
r1             0x327b23c6	846930886
r2             0x6b8b4567	1804289383
r3             0x2200c	139276
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22018	139288
sp             0xbeffee7c	0xbeffee7c
lr             0x4	4
pc             0x104dc	0x104dc <bubbleSort+32>
cpsr           0x20000010	536870928


50		cmp	r2, r1
r0             0x22008	139272
r1             0x643c9869	1681692777
r2             0x6b8b4567	1804289383
r3             0x2200c	139276
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22018	139288
sp             0xbeffee7c	0xbeffee7c
lr             0x4	4
pc             0x104e0	0x104e0 <bubbleSort+36>
cpsr           0x20000010	536870928


51		stmgt	r3, {r1, r2}
r0             0x22008	139272
r1             0x643c9869	1681692777
r2             0x6b8b4567	1804289383
r3             0x2200c	139276
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22018	139288
sp             0xbeffee7c	0xbeffee7c
lr             0x4	4
pc             0x104e4	0x104e4 <bubbleSort+40>
cpsr           0x20000010	536870928


52		add	r3, r3, #4
r0             0x22008	139272
r1             0x643c9869	1681692777
r2             0x6b8b4567	1804289383
r3             0x2200c	139276
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22018	139288
sp             0xbeffee7c	0xbeffee7c
lr             0x4	4
pc             0x104e8	0x104e8 <bubbleSort+44>
cpsr           0x20000010	536870928


53		cmp	ip, r3
r0             0x22008	139272
r1             0x643c9869	1681692777
r2             0x6b8b4567	1804289383
r3             0x22010	139280
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22018	139288
sp             0xbeffee7c	0xbeffee7c
lr             0x4	4
pc             0x104ec	0x104ec <bubbleSort+48>
cpsr           0x20000010	536870928


54		bne	.L6
r0             0x22008	139272
r1             0x643c9869	1681692777
r2             0x6b8b4567	1804289383
r3             0x22010	139280
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22018	139288
sp             0xbeffee7c	0xbeffee7c
lr             0x4	4
pc             0x104f0	0x104f0 <bubbleSort+52>
cpsr           0x20000010	536870928


48		ldr	r2, [r3]
r0             0x22008	139272
r1             0x643c9869	1681692777
r2             0x6b8b4567	1804289383
r3             0x22010	139280
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22018	139288
sp             0xbeffee7c	0xbeffee7c
lr             0x4	4
pc             0x104d8	0x104d8 <bubbleSort+28>
cpsr           0x20000010	536870928


49		ldr	r1, [r3, #4]
r0             0x22008	139272
r1             0x643c9869	1681692777
r2             0x6b8b4567	1804289383
r3             0x22010	139280
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22018	139288
sp             0xbeffee7c	0xbeffee7c
lr             0x4	4
pc             0x104dc	0x104dc <bubbleSort+32>
cpsr           0x20000010	536870928


50		cmp	r2, r1
r0             0x22008	139272
r1             0x66334873	1714636915
r2             0x6b8b4567	1804289383
r3             0x22010	139280
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22018	139288
sp             0xbeffee7c	0xbeffee7c
lr             0x4	4
pc             0x104e0	0x104e0 <bubbleSort+36>
cpsr           0x20000010	536870928


51		stmgt	r3, {r1, r2}
r0             0x22008	139272
r1             0x66334873	1714636915
r2             0x6b8b4567	1804289383
r3             0x22010	139280
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22018	139288
sp             0xbeffee7c	0xbeffee7c
lr             0x4	4
pc             0x104e4	0x104e4 <bubbleSort+40>
cpsr           0x20000010	536870928


52		add	r3, r3, #4
r0             0x22008	139272
r1             0x66334873	1714636915
r2             0x6b8b4567	1804289383
r3             0x22010	139280
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22018	139288
sp             0xbeffee7c	0xbeffee7c
lr             0x4	4
pc             0x104e8	0x104e8 <bubbleSort+44>
cpsr           0x20000010	536870928


53		cmp	ip, r3
r0             0x22008	139272
r1             0x66334873	1714636915
r2             0x6b8b4567	1804289383
r3             0x22014	139284
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22018	139288
sp             0xbeffee7c	0xbeffee7c
lr             0x4	4
pc             0x104ec	0x104ec <bubbleSort+48>
cpsr           0x20000010	536870928


54		bne	.L6
r0             0x22008	139272
r1             0x66334873	1714636915
r2             0x6b8b4567	1804289383
r3             0x22014	139284
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22018	139288
sp             0xbeffee7c	0xbeffee7c
lr             0x4	4
pc             0x104f0	0x104f0 <bubbleSort+52>
cpsr           0x20000010	536870928


48		ldr	r2, [r3]
r0             0x22008	139272
r1             0x66334873	1714636915
r2             0x6b8b4567	1804289383
r3             0x22014	139284
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22018	139288
sp             0xbeffee7c	0xbeffee7c
lr             0x4	4
pc             0x104d8	0x104d8 <bubbleSort+28>
cpsr           0x20000010	536870928


49		ldr	r1, [r3, #4]
r0             0x22008	139272
r1             0x66334873	1714636915
r2             0x6b8b4567	1804289383
r3             0x22014	139284
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22018	139288
