
104		push	{r4, lr}
sp             0xbeffee88	0xbeffee88
lr             0x10534	66868
pc             0x104dc	0x104dc <fill_array+4>
cpsr           0x60000010	1610612752


85		push	{r4, r5, r6, lr}
r0             0x22008	139272
r1             0x0	0
r2             0x1	1
r3             0xb6fa0794	3069839252
r4             0x22008	139272
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22008	139272
sp             0xbeffee88	0xbeffee88
lr             0x10534	66868
pc             0x104fc	0x104fc <fill_array+36>
cpsr           0x60000010	1610612752


fill_array () at bubbleSort.s:86
86		sub	r5, r0, #4
r0             0x22008	139272
r1             0x0	0
r2             0x1	1
r3             0xb6fa0794	3069839252
r4             0x22008	139272
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22008	139272
sp             0xbeffee78	0xbeffee78
lr             0x10534	66868
pc             0x10500	0x10500 <fill_array+40>
cpsr           0x60000010	1610612752


87		add	r4, r0, #16
r0             0x22008	139272
r1             0x0	0
r2             0x1	1
r3             0xb6fa0794	3069839252
r4             0x22008	139272
r5             0x22004	139268
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22008	139272
sp             0xbeffee78	0xbeffee78
lr             0x10534	66868
pc             0x10504	0x10504 <fill_array+44>
cpsr           0x60000010	1610612752


89		bl	rand
r0             0x22008	139272
r1             0x0	0
r2             0x1	1
r3             0xb6fa0794	3069839252
r4             0x22018	139288
r5             0x22004	139268
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22008	139272
sp             0xbeffee78	0xbeffee78
lr             0x10534	66868
pc             0x10508	0x10508 <fill_array+48>
cpsr           0x60000010	1610612752


90		str	r0, [r5, #4]!
r0             0x6b8b4567	1804289383
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22018	139288
r5             0x22004	139268
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01b8	3069837752
sp             0xbeffee78	0xbeffee78
lr             0xb6fa01a8	-1225129560
pc             0x1050c	0x1050c <fill_array+52>
cpsr           0x60000010	1610612752


91		cmp	r5, r4
r0             0x6b8b4567	1804289383
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22018	139288
r5             0x22008	139272
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01b8	3069837752
sp             0xbeffee78	0xbeffee78
lr             0xb6fa01a8	-1225129560
pc             0x10510	0x10510 <fill_array+56>
cpsr           0x60000010	1610612752


92		bne	.L14
r0             0x6b8b4567	1804289383
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22018	139288
r5             0x22008	139272
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01b8	3069837752
sp             0xbeffee78	0xbeffee78
lr             0xb6fa01a8	-1225129560
pc             0x10514	0x10514 <fill_array+60>
cpsr           0x80000010	-2147483632


89		bl	rand
r0             0x6b8b4567	1804289383
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22018	139288
r5             0x22008	139272
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01b8	3069837752
sp             0xbeffee78	0xbeffee78
lr             0xb6fa01a8	-1225129560
pc             0x10508	0x10508 <fill_array+48>
cpsr           0x80000010	-2147483632


90		str	r0, [r5, #4]!
r0             0x327b23c6	846930886
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22018	139288
r5             0x22008	139272
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01bc	3069837756
sp             0xbeffee78	0xbeffee78
lr             0xb6fa01a8	-1225129560
pc             0x1050c	0x1050c <fill_array+52>
cpsr           0x60000010	1610612752


91		cmp	r5, r4
r0             0x327b23c6	846930886
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22018	139288
r5             0x2200c	139276
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01bc	3069837756
sp             0xbeffee78	0xbeffee78
lr             0xb6fa01a8	-1225129560
pc             0x10510	0x10510 <fill_array+56>
cpsr           0x60000010	1610612752


92		bne	.L14
r0             0x327b23c6	846930886
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22018	139288
r5             0x2200c	139276
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01bc	3069837756
sp             0xbeffee78	0xbeffee78
lr             0xb6fa01a8	-1225129560
pc             0x10514	0x10514 <fill_array+60>
cpsr           0x80000010	-2147483632


89		bl	rand
r0             0x327b23c6	846930886
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22018	139288
r5             0x2200c	139276
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01bc	3069837756
sp             0xbeffee78	0xbeffee78
lr             0xb6fa01a8	-1225129560
pc             0x10508	0x10508 <fill_array+48>
cpsr           0x80000010	-2147483632


90		str	r0, [r5, #4]!
r0             0x643c9869	1681692777
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22018	139288
r5             0x2200c	139276
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01c0	3069837760
sp             0xbeffee78	0xbeffee78
lr             0xb6fa01a8	-1225129560
pc             0x1050c	0x1050c <fill_array+52>
cpsr           0x60000010	1610612752


91		cmp	r5, r4
r0             0x643c9869	1681692777
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22018	139288
r5             0x22010	139280
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01c0	3069837760
sp             0xbeffee78	0xbeffee78
lr             0xb6fa01a8	-1225129560
pc             0x10510	0x10510 <fill_array+56>
cpsr           0x60000010	1610612752


92		bne	.L14
r0             0x643c9869	1681692777
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22018	139288
r5             0x22010	139280
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01c0	3069837760
sp             0xbeffee78	0xbeffee78
lr             0xb6fa01a8	-1225129560
pc             0x10514	0x10514 <fill_array+60>
cpsr           0x80000010	-2147483632


89		bl	rand
r0             0x643c9869	1681692777
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22018	139288
r5             0x22010	139280
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01c0	3069837760
sp             0xbeffee78	0xbeffee78
lr             0xb6fa01a8	-1225129560
pc             0x10508	0x10508 <fill_array+48>
cpsr           0x80000010	-2147483632


90		str	r0, [r5, #4]!
r0             0x66334873	1714636915
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22018	139288
r5             0x22010	139280
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01c4	3069837764
sp             0xbeffee78	0xbeffee78
lr             0xb6fa01a8	-1225129560
pc             0x1050c	0x1050c <fill_array+52>
cpsr           0x60000010	1610612752


91		cmp	r5, r4
r0             0x66334873	1714636915
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22018	139288
r5             0x22014	139284
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01c4	3069837764
sp             0xbeffee78	0xbeffee78
lr             0xb6fa01a8	-1225129560
pc             0x10510	0x10510 <fill_array+56>
cpsr           0x60000010	1610612752


92		bne	.L14
r0             0x66334873	1714636915
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22018	139288
r5             0x22014	139284
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01c4	3069837764
sp             0xbeffee78	0xbeffee78
lr             0xb6fa01a8	-1225129560
pc             0x10514	0x10514 <fill_array+60>
cpsr           0x80000010	-2147483632


89		bl	rand
r0             0x66334873	1714636915
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22018	139288
r5             0x22014	139284
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01c4	3069837764
sp             0xbeffee78	0xbeffee78
lr             0xb6fa01a8	-1225129560
pc             0x10508	0x10508 <fill_array+48>
cpsr           0x80000010	-2147483632


90		str	r0, [r5, #4]!
r0             0x74b0dc51	1957747793
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22018	139288
r5             0x22014	139284
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01c8	3069837768
sp             0xbeffee78	0xbeffee78
lr             0xb6fa01a8	-1225129560
pc             0x1050c	0x1050c <fill_array+52>
cpsr           0x60000010	1610612752


91		cmp	r5, r4
r0             0x74b0dc51	1957747793
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22018	139288
r5             0x22018	139288
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01c8	3069837768
sp             0xbeffee78	0xbeffee78
lr             0xb6fa01a8	-1225129560
pc             0x10510	0x10510 <fill_array+56>
cpsr           0x60000010	1610612752


92		bne	.L14
r0             0x74b0dc51	1957747793
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22018	139288
r5             0x22018	139288
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01c8	3069837768
sp             0xbeffee78	0xbeffee78
lr             0xb6fa01a8	-1225129560
pc             0x10514	0x10514 <fill_array+60>
cpsr           0x60000010	1610612752


93		pop	{r4, r5, r6, pc}
r0             0x74b0dc51	1957747793
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22018	139288
r5             0x22018	139288
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01c8	3069837768
sp             0xbeffee78	0xbeffee78
lr             0xb6fa01a8	-1225129560
pc             0x10518	0x10518 <fill_array+64>
cpsr           0x60000010	1610612752


main () at bubbleSort.s:110
110		mov	r1, #5
r0             0x74b0dc51	1957747793
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22008	139272
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01c8	3069837768
sp             0xbeffee88	0xbeffee88
lr             0xb6fa01a8	-1225129560
pc             0x10534	0x10534 <main+24>
cpsr           0x60000010	1610612752


111		mov	r0, r4
r0             0x74b0dc51	1957747793
r1             0x5	5
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22008	139272
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01c8	3069837768
sp             0xbeffee88	0xbeffee88
lr             0xb6fa01a8	-1225129560
pc             0x10538	0x10538 <main+28>
cpsr           0x60000010	1610612752


112		bl	bubbleSort
r0             0x22008	139272
r1             0x5	5
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22008	139272
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01c8	3069837768
sp             0xbeffee88	0xbeffee88
lr             0xb6fa01a8	-1225129560
pc             0x1053c	0x1053c <main+32>
cpsr           0x60000010	1610612752


bubbleSort () at bubbleSort.s:39
39		str	lr, [sp, #-4]!
r0             0x22008	139272
r1             0x5	5
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22008	139272
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01c8	3069837768
sp             0xbeffee88	0xbeffee88
lr             0x10540	66880
pc             0x10480	0x10480 <bubbleSort>
cpsr           0x60000010	1610612752


40		sub	lr, r1, #1
r0             0x22008	139272
r1             0x5	5
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22008	139272
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01c8	3069837768
sp             0xbeffee84	0xbeffee84
lr             0x10540	66880
pc             0x10484	0x10484 <bubbleSort+4>
cpsr           0x60000010	1610612752


41		cmp	lr, #0
r0             0x22008	139272
r1             0x5	5
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22008	139272
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01c8	3069837768
sp             0xbeffee84	0xbeffee84
lr             0x4	4
pc             0x10488	0x10488 <bubbleSort+8>
cpsr           0x60000010	1610612752


42		ldrle	pc, [sp], #4
r0             0x22008	139272
r1             0x5	5
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22008	139272
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01c8	3069837768
sp             0xbeffee84	0xbeffee84
lr             0x4	4
pc             0x1048c	0x1048c <bubbleSort+12>
cpsr           0x20000010	536870928


43		sub	r1, r1, #-1073741823
r0             0x22008	139272
r1             0x5	5
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22008	139272
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01c8	3069837768
sp             0xbeffee84	0xbeffee84
lr             0x4	4
pc             0x10490	0x10490 <bubbleSort+16>
cpsr           0x20000010	536870928


44		add	ip, r0, r1, lsl #2
r0             0x22008	139272
r1             0x40000004	1073741828
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22008	139272
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01c8	3069837768
sp             0xbeffee84	0xbeffee84
lr             0x4	4
pc             0x10494	0x10494 <bubbleSort+20>
cpsr           0x20000010	536870928


45		b	.L4
r0             0x22008	139272
r1             0x40000004	1073741828
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22008	139272
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22018	139288
sp             0xbeffee84	0xbeffee84
lr             0x4	4
pc             0x10498	0x10498 <bubbleSort+24>
cpsr           0x20000010	536870928


60		cmp	lr, #0
r0             0x22008	139272
r1             0x40000004	1073741828
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22008	139272
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22018	139288
sp             0xbeffee84	0xbeffee84
lr             0x4	4
pc             0x104c8	0x104c8 <bubbleSort+72>
cpsr           0x20000010	536870928


61		ble	.L7
r0             0x22008	139272
r1             0x40000004	1073741828
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22008	139272
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22018	139288
sp             0xbeffee84	0xbeffee84
lr             0x4	4
pc             0x104cc	0x104cc <bubbleSort+76>
cpsr           0x20000010	536870928


62		mov	r3, r0
r0             0x22008	139272
r1             0x40000004	1073741828
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22008	139272
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22018	139288
sp             0xbeffee84	0xbeffee84
lr             0x4	4
pc             0x104d0	0x104d0 <bubbleSort+80>
cpsr           0x20000010	536870928


63		b	.L6
r0             0x22008	139272
r1             0x40000004	1073741828
r2             0x1	1
r3             0x22008	139272
r4             0x22008	139272
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22018	139288
sp             0xbeffee84	0xbeffee84
lr             0x4	4
pc             0x104d4	0x104d4 <bubbleSort+84>
cpsr           0x20000010	536870928


47		ldr	r2, [r3]
r0             0x22008	139272
r1             0x40000004	1073741828
r2             0x1	1
r3             0x22008	139272
r4             0x22008	139272
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22018	139288
sp             0xbeffee84	0xbeffee84
lr             0x4	4
pc             0x1049c	0x1049c <bubbleSort+28>
cpsr           0x20000010	536870928


48		ldr	r1, [r3, #4]
r0             0x22008	139272
r1             0x40000004	1073741828
r2             0x6b8b4567	1804289383
r3             0x22008	139272
r4             0x22008	139272
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22018	139288
sp             0xbeffee84	0xbeffee84
lr             0x4	4
pc             0x104a0	0x104a0 <bubbleSort+32>
cpsr           0x20000010	536870928


49		cmp	r2, r1
r0             0x22008	139272
r1             0x327b23c6	846930886
r2             0x6b8b4567	1804289383
r3             0x22008	139272
r4             0x22008	139272
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22018	139288
sp             0xbeffee84	0xbeffee84
lr             0x4	4
pc             0x104a4	0x104a4 <bubbleSort+36>
cpsr           0x20000010	536870928


50		strgt	r1, [r3]
r0             0x22008	139272
r1             0x327b23c6	846930886
r2             0x6b8b4567	1804289383
r3             0x22008	139272
r4             0x22008	139272
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22018	139288
sp             0xbeffee84	0xbeffee84
lr             0x4	4
pc             0x104a8	0x104a8 <bubbleSort+40>
cpsr           0x20000010	536870928


51		strgt	r2, [r3, #4]
r0             0x22008	139272
r1             0x327b23c6	846930886
r2             0x6b8b4567	1804289383
r3             0x22008	139272
r4             0x22008	139272
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22018	139288
sp             0xbeffee84	0xbeffee84
lr             0x4	4
pc             0x104ac	0x104ac <bubbleSort+44>
cpsr           0x20000010	536870928


52		add	r3, r3, #4
r0             0x22008	139272
r1             0x327b23c6	846930886
r2             0x6b8b4567	1804289383
r3             0x22008	139272
r4             0x22008	139272
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22018	139288
sp             0xbeffee84	0xbeffee84
lr             0x4	4
pc             0x104b0	0x104b0 <bubbleSort+48>
cpsr           0x20000010	536870928


53		cmp	r3, ip
r0             0x22008	139272
r1             0x327b23c6	846930886
r2             0x6b8b4567	1804289383
r3             0x2200c	139276
r4             0x22008	139272
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22018	139288
sp             0xbeffee84	0xbeffee84
lr             0x4	4
pc             0x104b4	0x104b4 <bubbleSort+52>
cpsr           0x20000010	536870928


54		bne	.L6
r0             0x22008	139272
r1             0x327b23c6	846930886
r2             0x6b8b4567	1804289383
r3             0x2200c	139276
r4             0x22008	139272
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22018	139288
sp             0xbeffee84	0xbeffee84
lr             0x4	4
pc             0x104b8	0x104b8 <bubbleSort+56>
cpsr           0x80000010	-2147483632


47		ldr	r2, [r3]
r0             0x22008	139272
r1             0x327b23c6	846930886
r2             0x6b8b4567	1804289383
r3             0x2200c	139276
r4             0x22008	139272
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22018	139288
sp             0xbeffee84	0xbeffee84
lr             0x4	4
pc             0x1049c	0x1049c <bubbleSort+28>
cpsr           0x80000010	-2147483632


48		ldr	r1, [r3, #4]
r0             0x22008	139272
r1             0x327b23c6	846930886
r2             0x6b8b4567	1804289383
r3             0x2200c	139276
r4             0x22008	139272
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22018	139288
sp             0xbeffee84	0xbeffee84
lr             0x4	4
pc             0x104a0	0x104a0 <bubbleSort+32>
cpsr           0x80000010	-2147483632


49		cmp	r2, r1
r0             0x22008	139272
r1             0x643c9869	1681692777
r2             0x6b8b4567	1804289383
r3             0x2200c	139276
r4             0x22008	139272
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22018	139288
sp             0xbeffee84	0xbeffee84
lr             0x4	4
pc             0x104a4	0x104a4 <bubbleSort+36>
cpsr           0x80000010	-2147483632


50		strgt	r1, [r3]
r0             0x22008	139272
r1             0x643c9869	1681692777
r2             0x6b8b4567	1804289383
r3             0x2200c	139276
r4             0x22008	139272
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22018	139288
sp             0xbeffee84	0xbeffee84
lr             0x4	4
pc             0x104a8	0x104a8 <bubbleSort+40>
cpsr           0x20000010	536870928


51		strgt	r2, [r3, #4]
r0             0x22008	139272
r1             0x643c9869	1681692777
r2             0x6b8b4567	1804289383
r3             0x2200c	139276
r4             0x22008	139272
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22018	139288
sp             0xbeffee84	0xbeffee84
lr             0x4	4
pc             0x104ac	0x104ac <bubbleSort+44>
cpsr           0x20000010	536870928


