
187		push	{fp, lr}
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x22008	139272
sp             0xbeffee80	0xbeffee80
lr             0xb6ed880c	-1225947124
pc             0x10664	0x10664 <main+28>
cpsr           0x60000010	1610612752


195		mov	r1, #0
r0             0x22008	139272
r1             0x0	0
r2             0x1	1
r3             0x22008	139272
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x22008	139272
sp             0xbeffee80	0xbeffee80
lr             0xb6ed880c	-1225947124
pc             0x10668	0x10668 <main+32>
cpsr           0x60000010	1610612752


196		mov	r0, r3
r0             0x22008	139272
r1             0x0	0
r2             0x1	1
r3             0x22008	139272
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x22008	139272
sp             0xbeffee80	0xbeffee80
lr             0xb6ed880c	-1225947124
pc             0x1066c	0x1066c <main+36>
cpsr           0x60000010	1610612752


197		bl	fill_array
r0             0x22008	139272
r1             0x0	0
r2             0x1	1
r3             0x22008	139272
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x22008	139272
sp             0xbeffee80	0xbeffee80
lr             0xb6ed880c	-1225947124
pc             0x10670	0x10670 <main+40>
cpsr           0x60000010	1610612752


fill_array () at bubbleSort.s:126
126		push	{r4, fp, lr}
r0             0x22008	139272
r1             0x0	0
r2             0x1	1
r3             0x22008	139272
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x22008	139272
sp             0xbeffee80	0xbeffee80
lr             0x10674	67188
pc             0x10598	0x10598 <fill_array>
cpsr           0x60000010	1610612752


127		add	fp, sp, #8
r0             0x22008	139272
r1             0x0	0
r2             0x1	1
r3             0x22008	139272
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x22008	139272
sp             0xbeffee74	0xbeffee74
lr             0x10674	67188
pc             0x1059c	0x1059c <fill_array+4>
cpsr           0x60000010	1610612752


128		sub	sp, sp, #20
r0             0x22008	139272
r1             0x0	0
r2             0x1	1
r3             0x22008	139272
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0x22008	139272
sp             0xbeffee74	0xbeffee74
lr             0x10674	67188
pc             0x105a0	0x105a0 <fill_array+8>
cpsr           0x60000010	1610612752


129		str	r0, [fp, #-24]
r0             0x22008	139272
r1             0x0	0
r2             0x1	1
r3             0x22008	139272
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0x22008	139272
sp             0xbeffee60	0xbeffee60
lr             0x10674	67188
pc             0x105a4	0x105a4 <fill_array+12>
cpsr           0x60000010	1610612752


130		str	r1, [fp, #-28]
r0             0x22008	139272
r1             0x0	0
r2             0x1	1
r3             0x22008	139272
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0x22008	139272
sp             0xbeffee60	0xbeffee60
lr             0x10674	67188
pc             0x105a8	0x105a8 <fill_array+16>
cpsr           0x60000010	1610612752


131		ldr	r3, [fp, #-28]
r0             0x22008	139272
r1             0x0	0
r2             0x1	1
r3             0x22008	139272
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0x22008	139272
sp             0xbeffee60	0xbeffee60
lr             0x10674	67188
pc             0x105ac	0x105ac <fill_array+20>
cpsr           0x60000010	1610612752


132		cmp	r3, #0
r0             0x22008	139272
r1             0x0	0
r2             0x1	1
r3             0x0	0
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0x22008	139272
sp             0xbeffee60	0xbeffee60
lr             0x10674	67188
pc             0x105b0	0x105b0 <fill_array+24>
cpsr           0x60000010	1610612752


133		beq	.L9
r0             0x22008	139272
r1             0x0	0
r2             0x1	1
r3             0x0	0
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0x22008	139272
sp             0xbeffee60	0xbeffee60
lr             0x10674	67188
pc             0x105b4	0x105b4 <fill_array+28>
cpsr           0x60000010	1610612752


153		mov	r3, #0
r0             0x22008	139272
r1             0x0	0
r2             0x1	1
r3             0x0	0
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0x22008	139272
sp             0xbeffee60	0xbeffee60
lr             0x10674	67188
pc             0x105f8	0x105f8 <fill_array+96>
cpsr           0x60000010	1610612752


154		str	r3, [fp, #-16]
r0             0x22008	139272
r1             0x0	0
r2             0x1	1
r3             0x0	0
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0x22008	139272
sp             0xbeffee60	0xbeffee60
lr             0x10674	67188
pc             0x105fc	0x105fc <fill_array+100>
cpsr           0x60000010	1610612752


155		b	.L13
r0             0x22008	139272
r1             0x0	0
r2             0x1	1
r3             0x0	0
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0x22008	139272
sp             0xbeffee60	0xbeffee60
lr             0x10674	67188
pc             0x10600	0x10600 <fill_array+104>
cpsr           0x60000010	1610612752


168		ldr	r3, [fp, #-16]
r0             0x22008	139272
r1             0x0	0
r2             0x1	1
r3             0x0	0
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0x22008	139272
sp             0xbeffee60	0xbeffee60
lr             0x10674	67188
pc             0x1062c	0x1062c <fill_array+148>
cpsr           0x60000010	1610612752


169		cmp	r3, #4
r0             0x22008	139272
r1             0x0	0
r2             0x1	1
r3             0x0	0
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0x22008	139272
sp             0xbeffee60	0xbeffee60
lr             0x10674	67188
pc             0x10630	0x10630 <fill_array+152>
cpsr           0x60000010	1610612752


170		ble	.L14
r0             0x22008	139272
r1             0x0	0
r2             0x1	1
r3             0x0	0
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0x22008	139272
sp             0xbeffee60	0xbeffee60
lr             0x10674	67188
pc             0x10634	0x10634 <fill_array+156>
cpsr           0x80000010	-2147483632


157		ldr	r3, [fp, #-16]
r0             0x22008	139272
r1             0x0	0
r2             0x1	1
r3             0x0	0
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0x22008	139272
sp             0xbeffee60	0xbeffee60
lr             0x10674	67188
pc             0x10604	0x10604 <fill_array+108>
cpsr           0x80000010	-2147483632


158		lsl	r3, r3, #2
r0             0x22008	139272
r1             0x0	0
r2             0x1	1
r3             0x0	0
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0x22008	139272
sp             0xbeffee60	0xbeffee60
lr             0x10674	67188
pc             0x10608	0x10608 <fill_array+112>
cpsr           0x80000010	-2147483632


159		ldr	r2, [fp, #-24]
r0             0x22008	139272
r1             0x0	0
r2             0x1	1
r3             0x0	0
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0x22008	139272
sp             0xbeffee60	0xbeffee60
lr             0x10674	67188
pc             0x1060c	0x1060c <fill_array+116>
cpsr           0x80000010	-2147483632


160		add	r4, r2, r3
r0             0x22008	139272
r1             0x0	0
r2             0x22008	139272
r3             0x0	0
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0x22008	139272
sp             0xbeffee60	0xbeffee60
lr             0x10674	67188
pc             0x10610	0x10610 <fill_array+120>
cpsr           0x80000010	-2147483632


161		bl	rand
r0             0x22008	139272
r1             0x0	0
r2             0x22008	139272
r3             0x0	0
r4             0x22008	139272
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0x22008	139272
sp             0xbeffee60	0xbeffee60
lr             0x10674	67188
pc             0x10614	0x10614 <fill_array+124>
cpsr           0x80000010	-2147483632


162		mov	r3, r0
r0             0x6b8b4567	1804289383
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22008	139272
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01b8	3069837752
sp             0xbeffee60	0xbeffee60
lr             0xb6fa01a8	-1225129560
pc             0x10618	0x10618 <fill_array+128>
cpsr           0x60000010	1610612752


163		str	r3, [r4]
r0             0x6b8b4567	1804289383
r1             0x0	0
r2             0x1	1
r3             0x6b8b4567	1804289383
r4             0x22008	139272
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01b8	3069837752
sp             0xbeffee60	0xbeffee60
lr             0xb6fa01a8	-1225129560
pc             0x1061c	0x1061c <fill_array+132>
cpsr           0x60000010	1610612752


164		ldr	r3, [fp, #-16]
r0             0x6b8b4567	1804289383
r1             0x0	0
r2             0x1	1
r3             0x6b8b4567	1804289383
r4             0x22008	139272
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01b8	3069837752
sp             0xbeffee60	0xbeffee60
lr             0xb6fa01a8	-1225129560
pc             0x10620	0x10620 <fill_array+136>
cpsr           0x60000010	1610612752


165		add	r3, r3, #1
r0             0x6b8b4567	1804289383
r1             0x0	0
r2             0x1	1
r3             0x0	0
r4             0x22008	139272
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01b8	3069837752
sp             0xbeffee60	0xbeffee60
lr             0xb6fa01a8	-1225129560
pc             0x10624	0x10624 <fill_array+140>
cpsr           0x60000010	1610612752


166		str	r3, [fp, #-16]
r0             0x6b8b4567	1804289383
r1             0x0	0
r2             0x1	1
r3             0x1	1
r4             0x22008	139272
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01b8	3069837752
sp             0xbeffee60	0xbeffee60
lr             0xb6fa01a8	-1225129560
pc             0x10628	0x10628 <fill_array+144>
cpsr           0x60000010	1610612752


168		ldr	r3, [fp, #-16]
r0             0x6b8b4567	1804289383
r1             0x0	0
r2             0x1	1
r3             0x1	1
r4             0x22008	139272
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01b8	3069837752
sp             0xbeffee60	0xbeffee60
lr             0xb6fa01a8	-1225129560
pc             0x1062c	0x1062c <fill_array+148>
cpsr           0x60000010	1610612752


169		cmp	r3, #4
r0             0x6b8b4567	1804289383
r1             0x0	0
r2             0x1	1
r3             0x1	1
r4             0x22008	139272
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01b8	3069837752
sp             0xbeffee60	0xbeffee60
lr             0xb6fa01a8	-1225129560
pc             0x10630	0x10630 <fill_array+152>
cpsr           0x60000010	1610612752


170		ble	.L14
r0             0x6b8b4567	1804289383
r1             0x0	0
r2             0x1	1
r3             0x1	1
r4             0x22008	139272
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01b8	3069837752
sp             0xbeffee60	0xbeffee60
lr             0xb6fa01a8	-1225129560
pc             0x10634	0x10634 <fill_array+156>
cpsr           0x80000010	-2147483632


157		ldr	r3, [fp, #-16]
r0             0x6b8b4567	1804289383
r1             0x0	0
r2             0x1	1
r3             0x1	1
r4             0x22008	139272
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01b8	3069837752
sp             0xbeffee60	0xbeffee60
lr             0xb6fa01a8	-1225129560
pc             0x10604	0x10604 <fill_array+108>
cpsr           0x80000010	-2147483632


158		lsl	r3, r3, #2
r0             0x6b8b4567	1804289383
r1             0x0	0
r2             0x1	1
r3             0x1	1
r4             0x22008	139272
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01b8	3069837752
sp             0xbeffee60	0xbeffee60
lr             0xb6fa01a8	-1225129560
pc             0x10608	0x10608 <fill_array+112>
cpsr           0x80000010	-2147483632


159		ldr	r2, [fp, #-24]
r0             0x6b8b4567	1804289383
r1             0x0	0
r2             0x1	1
r3             0x4	4
r4             0x22008	139272
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01b8	3069837752
sp             0xbeffee60	0xbeffee60
lr             0xb6fa01a8	-1225129560
pc             0x1060c	0x1060c <fill_array+116>
cpsr           0x80000010	-2147483632


160		add	r4, r2, r3
r0             0x6b8b4567	1804289383
r1             0x0	0
r2             0x22008	139272
r3             0x4	4
r4             0x22008	139272
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01b8	3069837752
sp             0xbeffee60	0xbeffee60
lr             0xb6fa01a8	-1225129560
pc             0x10610	0x10610 <fill_array+120>
cpsr           0x80000010	-2147483632


161		bl	rand
r0             0x6b8b4567	1804289383
r1             0x0	0
r2             0x22008	139272
r3             0x4	4
r4             0x2200c	139276
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01b8	3069837752
sp             0xbeffee60	0xbeffee60
lr             0xb6fa01a8	-1225129560
pc             0x10614	0x10614 <fill_array+124>
cpsr           0x80000010	-2147483632


162		mov	r3, r0
r0             0x327b23c6	846930886
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x2200c	139276
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01bc	3069837756
sp             0xbeffee60	0xbeffee60
lr             0xb6fa01a8	-1225129560
pc             0x10618	0x10618 <fill_array+128>
cpsr           0x60000010	1610612752


163		str	r3, [r4]
r0             0x327b23c6	846930886
r1             0x0	0
r2             0x1	1
r3             0x327b23c6	846930886
r4             0x2200c	139276
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01bc	3069837756
sp             0xbeffee60	0xbeffee60
lr             0xb6fa01a8	-1225129560
pc             0x1061c	0x1061c <fill_array+132>
cpsr           0x60000010	1610612752


164		ldr	r3, [fp, #-16]
r0             0x327b23c6	846930886
r1             0x0	0
r2             0x1	1
r3             0x327b23c6	846930886
r4             0x2200c	139276
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01bc	3069837756
sp             0xbeffee60	0xbeffee60
lr             0xb6fa01a8	-1225129560
pc             0x10620	0x10620 <fill_array+136>
cpsr           0x60000010	1610612752


165		add	r3, r3, #1
r0             0x327b23c6	846930886
r1             0x0	0
r2             0x1	1
r3             0x1	1
r4             0x2200c	139276
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01bc	3069837756
sp             0xbeffee60	0xbeffee60
lr             0xb6fa01a8	-1225129560
pc             0x10624	0x10624 <fill_array+140>
cpsr           0x60000010	1610612752


166		str	r3, [fp, #-16]
r0             0x327b23c6	846930886
r1             0x0	0
r2             0x1	1
r3             0x2	2
r4             0x2200c	139276
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01bc	3069837756
sp             0xbeffee60	0xbeffee60
lr             0xb6fa01a8	-1225129560
pc             0x10628	0x10628 <fill_array+144>
cpsr           0x60000010	1610612752


168		ldr	r3, [fp, #-16]
r0             0x327b23c6	846930886
r1             0x0	0
r2             0x1	1
r3             0x2	2
r4             0x2200c	139276
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01bc	3069837756
sp             0xbeffee60	0xbeffee60
lr             0xb6fa01a8	-1225129560
pc             0x1062c	0x1062c <fill_array+148>
cpsr           0x60000010	1610612752


169		cmp	r3, #4
r0             0x327b23c6	846930886
r1             0x0	0
r2             0x1	1
r3             0x2	2
r4             0x2200c	139276
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01bc	3069837756
sp             0xbeffee60	0xbeffee60
lr             0xb6fa01a8	-1225129560
pc             0x10630	0x10630 <fill_array+152>
cpsr           0x60000010	1610612752


170		ble	.L14
r0             0x327b23c6	846930886
r1             0x0	0
r2             0x1	1
r3             0x2	2
r4             0x2200c	139276
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01bc	3069837756
sp             0xbeffee60	0xbeffee60
lr             0xb6fa01a8	-1225129560
pc             0x10634	0x10634 <fill_array+156>
cpsr           0x80000010	-2147483632


157		ldr	r3, [fp, #-16]
r0             0x327b23c6	846930886
r1             0x0	0
r2             0x1	1
r3             0x2	2
r4             0x2200c	139276
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01bc	3069837756
sp             0xbeffee60	0xbeffee60
lr             0xb6fa01a8	-1225129560
pc             0x10604	0x10604 <fill_array+108>
cpsr           0x80000010	-2147483632


158		lsl	r3, r3, #2
r0             0x327b23c6	846930886
r1             0x0	0
r2             0x1	1
r3             0x2	2
r4             0x2200c	139276
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01bc	3069837756
sp             0xbeffee60	0xbeffee60
lr             0xb6fa01a8	-1225129560
pc             0x10608	0x10608 <fill_array+112>
cpsr           0x80000010	-2147483632


159		ldr	r2, [fp, #-24]
r0             0x327b23c6	846930886
r1             0x0	0
r2             0x1	1
r3             0x8	8
r4             0x2200c	139276
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01bc	3069837756
sp             0xbeffee60	0xbeffee60
lr             0xb6fa01a8	-1225129560
pc             0x1060c	0x1060c <fill_array+116>
cpsr           0x80000010	-2147483632


160		add	r4, r2, r3
r0             0x327b23c6	846930886
r1             0x0	0
r2             0x22008	139272
r3             0x8	8
r4             0x2200c	139276
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01bc	3069837756
sp             0xbeffee60	0xbeffee60
lr             0xb6fa01a8	-1225129560
pc             0x10610	0x10610 <fill_array+120>
cpsr           0x80000010	-2147483632


161		bl	rand
r0             0x327b23c6	846930886
r1             0x0	0
r2             0x22008	139272
r3             0x8	8
r4             0x22010	139280
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01bc	3069837756
sp             0xbeffee60	0xbeffee60
lr             0xb6fa01a8	-1225129560
pc             0x10614	0x10614 <fill_array+124>
cpsr           0x80000010	-2147483632


162		mov	r3, r0
r0             0x643c9869	1681692777
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22010	139280
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c0	3069837760
sp             0xbeffee60	0xbeffee60
lr             0xb6fa01a8	-1225129560
pc             0x10618	0x10618 <fill_array+128>
cpsr           0x60000010	1610612752


163		str	r3, [r4]
r0             0x643c9869	1681692777
r1             0x0	0
r2             0x1	1
r3             0x643c9869	1681692777
r4             0x22010	139280
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c0	3069837760
sp             0xbeffee60	0xbeffee60
lr             0xb6fa01a8	-1225129560
pc             0x1061c	0x1061c <fill_array+132>
cpsr           0x60000010	1610612752


164		ldr	r3, [fp, #-16]
r0             0x643c9869	1681692777
r1             0x0	0
r2             0x1	1
r3             0x643c9869	1681692777
r4             0x22010	139280
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
