
111		push	{r4, lr}
r12            0x22008	139272
sp             0xbeffee78	0xbeffee78
lr             0x10358	66392
pc             0x1049c	0x1049c <fill_array.part+8>
cpsr           0x60000010	1610612752


26		bl	rand
r0             0x22008	139272
r1             0x0	0
r2             0x1	1
r3             0xb6fa0794	3069839252
r4             0x22004	139268
r5             0x22018	139288
r6             0x1036c	66412
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22008	139272
sp             0xbeffee78	0xbeffee78
lr             0x10358	66392
pc             0x104a0	0x104a0 <fill_array.part+12>
cpsr           0x60000010	1610612752


27		str	r0, [r4, #4]!
r0             0x6b8b4567	1804289383
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22004	139268
r5             0x22018	139288
r6             0x1036c	66412
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01b8	3069837752
sp             0xbeffee78	0xbeffee78
lr             0xb6fa01a8	-1225129560
pc             0x104a4	0x104a4 <fill_array.part+16>
cpsr           0x60000010	1610612752


28		cmp	r4, r5
r0             0x6b8b4567	1804289383
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22008	139272
r5             0x22018	139288
r6             0x1036c	66412
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01b8	3069837752
sp             0xbeffee78	0xbeffee78
lr             0xb6fa01a8	-1225129560
pc             0x104a8	0x104a8 <fill_array.part+20>
cpsr           0x60000010	1610612752


29		bne	.L2
r0             0x6b8b4567	1804289383
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22008	139272
r5             0x22018	139288
r6             0x1036c	66412
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01b8	3069837752
sp             0xbeffee78	0xbeffee78
lr             0xb6fa01a8	-1225129560
pc             0x104ac	0x104ac <fill_array.part+24>
cpsr           0x80000010	-2147483632


26		bl	rand
r0             0x6b8b4567	1804289383
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22008	139272
r5             0x22018	139288
r6             0x1036c	66412
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01b8	3069837752
sp             0xbeffee78	0xbeffee78
lr             0xb6fa01a8	-1225129560
pc             0x104a0	0x104a0 <fill_array.part+12>
cpsr           0x80000010	-2147483632


27		str	r0, [r4, #4]!
r0             0x327b23c6	846930886
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22008	139272
r5             0x22018	139288
r6             0x1036c	66412
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01bc	3069837756
sp             0xbeffee78	0xbeffee78
lr             0xb6fa01a8	-1225129560
pc             0x104a4	0x104a4 <fill_array.part+16>
cpsr           0x60000010	1610612752


28		cmp	r4, r5
r0             0x327b23c6	846930886
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x2200c	139276
r5             0x22018	139288
r6             0x1036c	66412
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01bc	3069837756
sp             0xbeffee78	0xbeffee78
lr             0xb6fa01a8	-1225129560
pc             0x104a8	0x104a8 <fill_array.part+20>
cpsr           0x60000010	1610612752


29		bne	.L2
r0             0x327b23c6	846930886
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x2200c	139276
r5             0x22018	139288
r6             0x1036c	66412
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01bc	3069837756
sp             0xbeffee78	0xbeffee78
lr             0xb6fa01a8	-1225129560
pc             0x104ac	0x104ac <fill_array.part+24>
cpsr           0x80000010	-2147483632


26		bl	rand
r0             0x327b23c6	846930886
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x2200c	139276
r5             0x22018	139288
r6             0x1036c	66412
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01bc	3069837756
sp             0xbeffee78	0xbeffee78
lr             0xb6fa01a8	-1225129560
pc             0x104a0	0x104a0 <fill_array.part+12>
cpsr           0x80000010	-2147483632


27		str	r0, [r4, #4]!
r0             0x643c9869	1681692777
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x2200c	139276
r5             0x22018	139288
r6             0x1036c	66412
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01c0	3069837760
sp             0xbeffee78	0xbeffee78
lr             0xb6fa01a8	-1225129560
pc             0x104a4	0x104a4 <fill_array.part+16>
cpsr           0x60000010	1610612752


28		cmp	r4, r5
r0             0x643c9869	1681692777
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22010	139280
r5             0x22018	139288
r6             0x1036c	66412
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01c0	3069837760
sp             0xbeffee78	0xbeffee78
lr             0xb6fa01a8	-1225129560
pc             0x104a8	0x104a8 <fill_array.part+20>
cpsr           0x60000010	1610612752


29		bne	.L2
r0             0x643c9869	1681692777
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22010	139280
r5             0x22018	139288
r6             0x1036c	66412
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01c0	3069837760
sp             0xbeffee78	0xbeffee78
lr             0xb6fa01a8	-1225129560
pc             0x104ac	0x104ac <fill_array.part+24>
cpsr           0x80000010	-2147483632


26		bl	rand
r0             0x643c9869	1681692777
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22010	139280
r5             0x22018	139288
r6             0x1036c	66412
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01c0	3069837760
sp             0xbeffee78	0xbeffee78
lr             0xb6fa01a8	-1225129560
pc             0x104a0	0x104a0 <fill_array.part+12>
cpsr           0x80000010	-2147483632


27		str	r0, [r4, #4]!
r0             0x66334873	1714636915
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22010	139280
r5             0x22018	139288
r6             0x1036c	66412
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01c4	3069837764
sp             0xbeffee78	0xbeffee78
lr             0xb6fa01a8	-1225129560
pc             0x104a4	0x104a4 <fill_array.part+16>
cpsr           0x60000010	1610612752


28		cmp	r4, r5
r0             0x66334873	1714636915
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22014	139284
r5             0x22018	139288
r6             0x1036c	66412
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01c4	3069837764
sp             0xbeffee78	0xbeffee78
lr             0xb6fa01a8	-1225129560
pc             0x104a8	0x104a8 <fill_array.part+20>
cpsr           0x60000010	1610612752


29		bne	.L2
r0             0x66334873	1714636915
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22014	139284
r5             0x22018	139288
r6             0x1036c	66412
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01c4	3069837764
sp             0xbeffee78	0xbeffee78
lr             0xb6fa01a8	-1225129560
pc             0x104ac	0x104ac <fill_array.part+24>
cpsr           0x80000010	-2147483632


26		bl	rand
r0             0x66334873	1714636915
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22014	139284
r5             0x22018	139288
r6             0x1036c	66412
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01c4	3069837764
sp             0xbeffee78	0xbeffee78
lr             0xb6fa01a8	-1225129560
pc             0x104a0	0x104a0 <fill_array.part+12>
cpsr           0x80000010	-2147483632


27		str	r0, [r4, #4]!
r0             0x74b0dc51	1957747793
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22014	139284
r5             0x22018	139288
r6             0x1036c	66412
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01c8	3069837768
sp             0xbeffee78	0xbeffee78
lr             0xb6fa01a8	-1225129560
pc             0x104a4	0x104a4 <fill_array.part+16>
cpsr           0x60000010	1610612752


28		cmp	r4, r5
r0             0x74b0dc51	1957747793
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22018	139288
r5             0x22018	139288
r6             0x1036c	66412
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01c8	3069837768
sp             0xbeffee78	0xbeffee78
lr             0xb6fa01a8	-1225129560
pc             0x104a8	0x104a8 <fill_array.part+20>
cpsr           0x60000010	1610612752


29		bne	.L2
r0             0x74b0dc51	1957747793
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22018	139288
r5             0x22018	139288
r6             0x1036c	66412
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01c8	3069837768
sp             0xbeffee78	0xbeffee78
lr             0xb6fa01a8	-1225129560
pc             0x104ac	0x104ac <fill_array.part+24>
cpsr           0x60000010	1610612752


30		pop	{r4, r5, r6, pc}
r0             0x74b0dc51	1957747793
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22018	139288
r5             0x22018	139288
r6             0x1036c	66412
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01c8	3069837768
sp             0xbeffee78	0xbeffee78
lr             0xb6fa01a8	-1225129560
pc             0x104b0	0x104b0 <fill_array.part+28>
cpsr           0x60000010	1610612752


main () at bubbleSort.s:116
116		mov	r0, r4
r0             0x74b0dc51	1957747793
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22008	139272
r5             0x0	0
r6             0x1036c	66412
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01c8	3069837768
sp             0xbeffee88	0xbeffee88
lr             0xb6fa01a8	-1225129560
pc             0x10358	0x10358 <main+20>
cpsr           0x60000010	1610612752


117		mov	r1, #5
r0             0x22008	139272
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22008	139272
r5             0x0	0
r6             0x1036c	66412
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01c8	3069837768
sp             0xbeffee88	0xbeffee88
lr             0xb6fa01a8	-1225129560
pc             0x1035c	0x1035c <main+24>
cpsr           0x60000010	1610612752


118		bl	bubbleSort
r0             0x22008	139272
r1             0x5	5
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22008	139272
r5             0x0	0
r6             0x1036c	66412
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01c8	3069837768
sp             0xbeffee88	0xbeffee88
lr             0xb6fa01a8	-1225129560
pc             0x10360	0x10360 <main+28>
cpsr           0x60000010	1610612752


bubbleSort () at bubbleSort.s:57
57		str	lr, [sp, #-4]!
r0             0x22008	139272
r1             0x5	5
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22008	139272
r5             0x0	0
r6             0x1036c	66412
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01c8	3069837768
sp             0xbeffee88	0xbeffee88
lr             0x10364	66404
pc             0x104c8	0x104c8 <bubbleSort>
cpsr           0x60000010	1610612752


58		sub	lr, r1, #1
r0             0x22008	139272
r1             0x5	5
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22008	139272
r5             0x0	0
r6             0x1036c	66412
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01c8	3069837768
sp             0xbeffee84	0xbeffee84
lr             0x10364	66404
pc             0x104cc	0x104cc <bubbleSort+4>
cpsr           0x60000010	1610612752


59		cmp	lr, #0
r0             0x22008	139272
r1             0x5	5
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22008	139272
r5             0x0	0
r6             0x1036c	66412
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01c8	3069837768
sp             0xbeffee84	0xbeffee84
lr             0x4	4
pc             0x104d0	0x104d0 <bubbleSort+8>
cpsr           0x60000010	1610612752


60		ldrle	pc, [sp], #4
r0             0x22008	139272
r1             0x5	5
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22008	139272
r5             0x0	0
r6             0x1036c	66412
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01c8	3069837768
sp             0xbeffee84	0xbeffee84
lr             0x4	4
pc             0x104d4	0x104d4 <bubbleSort+12>
cpsr           0x20000010	536870928


61		sub	r1, r1, #-1073741823
r0             0x22008	139272
r1             0x5	5
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22008	139272
r5             0x0	0
r6             0x1036c	66412
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01c8	3069837768
sp             0xbeffee84	0xbeffee84
lr             0x4	4
pc             0x104d8	0x104d8 <bubbleSort+16>
cpsr           0x20000010	536870928


62		add	ip, r0, r1, lsl #2
r0             0x22008	139272
r1             0x40000004	1073741828
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22008	139272
r5             0x0	0
r6             0x1036c	66412
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01c8	3069837768
sp             0xbeffee84	0xbeffee84
lr             0x4	4
pc             0x104dc	0x104dc <bubbleSort+20>
cpsr           0x20000010	536870928


64		mov	r3, r0
r0             0x22008	139272
r1             0x40000004	1073741828
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22008	139272
r5             0x0	0
r6             0x1036c	66412
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22018	139288
sp             0xbeffee84	0xbeffee84
lr             0x4	4
pc             0x104e0	0x104e0 <bubbleSort+24>
cpsr           0x20000010	536870928


66		ldr	r2, [r3]
r0             0x22008	139272
r1             0x40000004	1073741828
r2             0x1	1
r3             0x22008	139272
r4             0x22008	139272
r5             0x0	0
r6             0x1036c	66412
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22018	139288
sp             0xbeffee84	0xbeffee84
lr             0x4	4
pc             0x104e4	0x104e4 <bubbleSort+28>
cpsr           0x20000010	536870928


67		ldr	r1, [r3, #4]
r0             0x22008	139272
r1             0x40000004	1073741828
r2             0x6b8b4567	1804289383
r3             0x22008	139272
r4             0x22008	139272
r5             0x0	0
r6             0x1036c	66412
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22018	139288
sp             0xbeffee84	0xbeffee84
lr             0x4	4
pc             0x104e8	0x104e8 <bubbleSort+32>
cpsr           0x20000010	536870928


68		cmp	r2, r1
r0             0x22008	139272
r1             0x327b23c6	846930886
r2             0x6b8b4567	1804289383
r3             0x22008	139272
r4             0x22008	139272
r5             0x0	0
r6             0x1036c	66412
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22018	139288
sp             0xbeffee84	0xbeffee84
lr             0x4	4
pc             0x104ec	0x104ec <bubbleSort+36>
cpsr           0x20000010	536870928


69		stmgt	r3, {r1, r2}
r0             0x22008	139272
r1             0x327b23c6	846930886
r2             0x6b8b4567	1804289383
r3             0x22008	139272
r4             0x22008	139272
r5             0x0	0
r6             0x1036c	66412
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22018	139288
sp             0xbeffee84	0xbeffee84
lr             0x4	4
pc             0x104f0	0x104f0 <bubbleSort+40>
cpsr           0x20000010	536870928


70		add	r3, r3, #4
r0             0x22008	139272
r1             0x327b23c6	846930886
r2             0x6b8b4567	1804289383
r3             0x22008	139272
r4             0x22008	139272
r5             0x0	0
r6             0x1036c	66412
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22018	139288
sp             0xbeffee84	0xbeffee84
lr             0x4	4
pc             0x104f4	0x104f4 <bubbleSort+44>
cpsr           0x20000010	536870928


71		cmp	r3, ip
r0             0x22008	139272
r1             0x327b23c6	846930886
r2             0x6b8b4567	1804289383
r3             0x2200c	139276
r4             0x22008	139272
r5             0x0	0
r6             0x1036c	66412
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22018	139288
sp             0xbeffee84	0xbeffee84
lr             0x4	4
pc             0x104f8	0x104f8 <bubbleSort+48>
cpsr           0x20000010	536870928


72		bne	.L11
r0             0x22008	139272
r1             0x327b23c6	846930886
r2             0x6b8b4567	1804289383
r3             0x2200c	139276
r4             0x22008	139272
r5             0x0	0
r6             0x1036c	66412
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22018	139288
sp             0xbeffee84	0xbeffee84
lr             0x4	4
pc             0x104fc	0x104fc <bubbleSort+52>
cpsr           0x80000010	-2147483632


66		ldr	r2, [r3]
r0             0x22008	139272
r1             0x327b23c6	846930886
r2             0x6b8b4567	1804289383
r3             0x2200c	139276
r4             0x22008	139272
r5             0x0	0
r6             0x1036c	66412
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22018	139288
sp             0xbeffee84	0xbeffee84
lr             0x4	4
pc             0x104e4	0x104e4 <bubbleSort+28>
cpsr           0x80000010	-2147483632


67		ldr	r1, [r3, #4]
r0             0x22008	139272
r1             0x327b23c6	846930886
r2             0x6b8b4567	1804289383
r3             0x2200c	139276
r4             0x22008	139272
r5             0x0	0
r6             0x1036c	66412
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22018	139288
sp             0xbeffee84	0xbeffee84
lr             0x4	4
pc             0x104e8	0x104e8 <bubbleSort+32>
cpsr           0x80000010	-2147483632


68		cmp	r2, r1
r0             0x22008	139272
r1             0x643c9869	1681692777
r2             0x6b8b4567	1804289383
r3             0x2200c	139276
r4             0x22008	139272
r5             0x0	0
r6             0x1036c	66412
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22018	139288
sp             0xbeffee84	0xbeffee84
lr             0x4	4
pc             0x104ec	0x104ec <bubbleSort+36>
cpsr           0x80000010	-2147483632


69		stmgt	r3, {r1, r2}
r0             0x22008	139272
r1             0x643c9869	1681692777
r2             0x6b8b4567	1804289383
r3             0x2200c	139276
r4             0x22008	139272
r5             0x0	0
r6             0x1036c	66412
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22018	139288
sp             0xbeffee84	0xbeffee84
lr             0x4	4
pc             0x104f0	0x104f0 <bubbleSort+40>
cpsr           0x20000010	536870928


70		add	r3, r3, #4
r0             0x22008	139272
r1             0x643c9869	1681692777
r2             0x6b8b4567	1804289383
r3             0x2200c	139276
r4             0x22008	139272
r5             0x0	0
r6             0x1036c	66412
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22018	139288
sp             0xbeffee84	0xbeffee84
lr             0x4	4
pc             0x104f4	0x104f4 <bubbleSort+44>
cpsr           0x20000010	536870928


71		cmp	r3, ip
r0             0x22008	139272
r1             0x643c9869	1681692777
r2             0x6b8b4567	1804289383
r3             0x22010	139280
r4             0x22008	139272
r5             0x0	0
r6             0x1036c	66412
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22018	139288
sp             0xbeffee84	0xbeffee84
lr             0x4	4
pc             0x104f8	0x104f8 <bubbleSort+48>
cpsr           0x20000010	536870928


72		bne	.L11
r0             0x22008	139272
r1             0x643c9869	1681692777
r2             0x6b8b4567	1804289383
r3             0x22010	139280
r4             0x22008	139272
r5             0x0	0
r6             0x1036c	66412
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22018	139288
sp             0xbeffee84	0xbeffee84
lr             0x4	4
pc             0x104fc	0x104fc <bubbleSort+52>
cpsr           0x80000010	-2147483632


66		ldr	r2, [r3]
r0             0x22008	139272
r1             0x643c9869	1681692777
r2             0x6b8b4567	1804289383
r3             0x22010	139280
r4             0x22008	139272
r5             0x0	0
r6             0x1036c	66412
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22018	139288
sp             0xbeffee84	0xbeffee84
lr             0x4	4
pc             0x104e4	0x104e4 <bubbleSort+28>
cpsr           0x80000010	-2147483632


67		ldr	r1, [r3, #4]
r0             0x22008	139272
r1             0x643c9869	1681692777
r2             0x6b8b4567	1804289383
r3             0x22010	139280
r4             0x22008	139272
r5             0x0	0
r6             0x1036c	66412
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22018	139288
sp             0xbeffee84	0xbeffee84
lr             0x4	4
pc             0x104e8	0x104e8 <bubbleSort+32>
cpsr           0x80000010	-2147483632


68		cmp	r2, r1
r0             0x22008	139272
r1             0x66334873	1714636915
r2             0x6b8b4567	1804289383
r3             0x22010	139280
r4             0x22008	139272
r5             0x0	0
r6             0x1036c	66412
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22018	139288
sp             0xbeffee84	0xbeffee84
lr             0x4	4
pc             0x104ec	0x104ec <bubbleSort+36>
cpsr           0x80000010	-2147483632


69		stmgt	r3, {r1, r2}
r0             0x22008	139272
r1             0x66334873	1714636915
r2             0x6b8b4567	1804289383
r3             0x22010	139280
r4             0x22008	139272
r5             0x0	0
r6             0x1036c	66412
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22018	139288
sp             0xbeffee84	0xbeffee84
lr             0x4	4
pc             0x104f0	0x104f0 <bubbleSort+40>
cpsr           0x20000010	536870928


70		add	r3, r3, #4
r0             0x22008	139272
r1             0x66334873	1714636915
r2             0x6b8b4567	1804289383
r3             0x22010	139280
r4             0x22008	139272
r5             0x0	0
r6             0x1036c	66412
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22018	139288
sp             0xbeffee84	0xbeffee84
lr             0x4	4
pc             0x104f4	0x104f4 <bubbleSort+44>
cpsr           0x20000010	536870928


71		cmp	r3, ip
r0             0x22008	139272
r1             0x66334873	1714636915
