
110		push	{fp, lr}
r11            0xbeffeebc	3204443836
r12            0xbeffef40	3204443968
sp             0xbeffeeb0	0xbeffeeb0
lr             0xb6e7b678	-1226328456
pc             0x10568	0x10568 <main+20>
cpsr           0x60000010	1610612752


116		bl	fib
r0             0x28	40
r1             0xbefff014	3204444180
r2             0xbefff01c	3204444188
r3             0x28	40
r4             0x10594	66964
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeebc	3204443836
r12            0xbeffef40	3204443968
sp             0xbeffeeb0	0xbeffeeb0
lr             0xb6e7b678	-1226328456
pc             0x1056c	0x1056c <main+24>
cpsr           0x60000010	1610612752


fib () at fibonacci.s:23
23		push	{r4, r5, fp, lr}
r0             0x28	40
r1             0xbefff014	3204444180
r2             0xbefff01c	3204444188
r3             0x28	40
r4             0x10594	66964
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeebc	3204443836
r12            0xbeffef40	3204443968
sp             0xbeffeeb0	0xbeffeeb0
lr             0x10570	66928
pc             0x10440	0x10440 <fib>
cpsr           0x60000010	1610612752


24		add	fp, sp, #12
r0             0x28	40
r1             0xbefff014	3204444180
r2             0xbefff01c	3204444188
r3             0x28	40
r4             0x10594	66964
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeebc	3204443836
r12            0xbeffef40	3204443968
sp             0xbeffeea0	0xbeffeea0
lr             0x10570	66928
pc             0x10444	0x10444 <fib+4>
cpsr           0x60000010	1610612752


25		sub	sp, sp, #24
r0             0x28	40
r1             0xbefff014	3204444180
r2             0xbefff01c	3204444188
r3             0x28	40
r4             0x10594	66964
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeeac	3204443820
r12            0xbeffef40	3204443968
sp             0xbeffeea0	0xbeffeea0
lr             0x10570	66928
pc             0x10448	0x10448 <fib+8>
cpsr           0x60000010	1610612752


26		str	r0, [fp, #-32]
r0             0x28	40
r1             0xbefff014	3204444180
r2             0xbefff01c	3204444188
r3             0x28	40
r4             0x10594	66964
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeeac	3204443820
r12            0xbeffef40	3204443968
sp             0xbeffee88	0xbeffee88
lr             0x10570	66928
pc             0x1044c	0x1044c <fib+12>
cpsr           0x60000010	1610612752


27		mov	r1, sp
r0             0x28	40
r1             0xbefff014	3204444180
r2             0xbefff01c	3204444188
r3             0x28	40
r4             0x10594	66964
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeeac	3204443820
r12            0xbeffef40	3204443968
sp             0xbeffee88	0xbeffee88
lr             0x10570	66928
pc             0x10450	0x10450 <fib+16>
cpsr           0x60000010	1610612752


28		mov	lr, r1
r0             0x28	40
r1             0xbeffee88	3204443784
r2             0xbefff01c	3204444188
r3             0x28	40
r4             0x10594	66964
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeeac	3204443820
r12            0xbeffef40	3204443968
sp             0xbeffee88	0xbeffee88
lr             0x10570	66928
pc             0x10454	0x10454 <fib+20>
cpsr           0x60000010	1610612752


29		ldr	r1, [fp, #-32]
r0             0x28	40
r1             0xbeffee88	3204443784
r2             0xbefff01c	3204444188
r3             0x28	40
r4             0x10594	66964
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeeac	3204443820
r12            0xbeffef40	3204443968
sp             0xbeffee88	0xbeffee88
lr             0xbeffee88	-1090523512
pc             0x10458	0x10458 <fib+24>
cpsr           0x60000010	1610612752


30		add	ip, r1, #2
r0             0x28	40
r1             0x28	40
r2             0xbefff01c	3204444188
r3             0x28	40
r4             0x10594	66964
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeeac	3204443820
r12            0xbeffef40	3204443968
sp             0xbeffee88	0xbeffee88
lr             0xbeffee88	-1090523512
pc             0x1045c	0x1045c <fib+28>
cpsr           0x60000010	1610612752


31		sub	r1, ip, #1
r0             0x28	40
r1             0x28	40
r2             0xbefff01c	3204444188
r3             0x28	40
r4             0x10594	66964
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeeac	3204443820
r12            0x2a	42
sp             0xbeffee88	0xbeffee88
lr             0xbeffee88	-1090523512
pc             0x10460	0x10460 <fib+32>
cpsr           0x60000010	1610612752


32		str	r1, [fp, #-20]
r0             0x28	40
r1             0x29	41
r2             0xbefff01c	3204444188
r3             0x28	40
r4             0x10594	66964
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeeac	3204443820
r12            0x2a	42
sp             0xbeffee88	0xbeffee88
lr             0xbeffee88	-1090523512
pc             0x10464	0x10464 <fib+36>
cpsr           0x60000010	1610612752


33		mov	r1, ip
r0             0x28	40
r1             0x29	41
r2             0xbefff01c	3204444188
r3             0x28	40
r4             0x10594	66964
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeeac	3204443820
r12            0x2a	42
sp             0xbeffee88	0xbeffee88
lr             0xbeffee88	-1090523512
pc             0x10468	0x10468 <fib+40>
cpsr           0x60000010	1610612752


34		mov	r0, r1
r0             0x28	40
r1             0x2a	42
r2             0xbefff01c	3204444188
r3             0x28	40
r4             0x10594	66964
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeeac	3204443820
r12            0x2a	42
sp             0xbeffee88	0xbeffee88
lr             0xbeffee88	-1090523512
pc             0x1046c	0x1046c <fib+44>
cpsr           0x60000010	1610612752


35		mov	r1, #0
r0             0x2a	42
r1             0x2a	42
r2             0xbefff01c	3204444188
r3             0x28	40
r4             0x10594	66964
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeeac	3204443820
r12            0x2a	42
sp             0xbeffee88	0xbeffee88
lr             0xbeffee88	-1090523512
pc             0x10470	0x10470 <fib+48>
cpsr           0x60000010	1610612752


36		lsl	r5, r1, #5
r0             0x2a	42
r1             0x0	0
r2             0xbefff01c	3204444188
r3             0x28	40
r4             0x10594	66964
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeeac	3204443820
r12            0x2a	42
sp             0xbeffee88	0xbeffee88
lr             0xbeffee88	-1090523512
pc             0x10474	0x10474 <fib+52>
cpsr           0x60000010	1610612752


37		orr	r5, r5, r0, lsr #27
r0             0x2a	42
r1             0x0	0
r2             0xbefff01c	3204444188
r3             0x28	40
r4             0x10594	66964
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeeac	3204443820
r12            0x2a	42
sp             0xbeffee88	0xbeffee88
lr             0xbeffee88	-1090523512
pc             0x10478	0x10478 <fib+56>
cpsr           0x60000010	1610612752


38		lsl	r4, r0, #5
r0             0x2a	42
r1             0x0	0
r2             0xbefff01c	3204444188
r3             0x28	40
r4             0x10594	66964
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeeac	3204443820
r12            0x2a	42
sp             0xbeffee88	0xbeffee88
lr             0xbeffee88	-1090523512
pc             0x1047c	0x1047c <fib+60>
cpsr           0x60000010	1610612752


39		mov	r1, ip
r0             0x2a	42
r1             0x0	0
r2             0xbefff01c	3204444188
r3             0x28	40
r4             0x540	1344
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeeac	3204443820
r12            0x2a	42
sp             0xbeffee88	0xbeffee88
lr             0xbeffee88	-1090523512
pc             0x10480	0x10480 <fib+64>
cpsr           0x60000010	1610612752


40		mov	r0, r1
r0             0x2a	42
r1             0x2a	42
r2             0xbefff01c	3204444188
r3             0x28	40
r4             0x540	1344
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeeac	3204443820
r12            0x2a	42
sp             0xbeffee88	0xbeffee88
lr             0xbeffee88	-1090523512
pc             0x10484	0x10484 <fib+68>
cpsr           0x60000010	1610612752


41		mov	r1, #0
r0             0x2a	42
r1             0x2a	42
r2             0xbefff01c	3204444188
r3             0x28	40
r4             0x540	1344
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeeac	3204443820
r12            0x2a	42
sp             0xbeffee88	0xbeffee88
lr             0xbeffee88	-1090523512
pc             0x10488	0x10488 <fib+72>
cpsr           0x60000010	1610612752


42		lsl	r3, r1, #5
r0             0x2a	42
r1             0x0	0
r2             0xbefff01c	3204444188
r3             0x28	40
r4             0x540	1344
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeeac	3204443820
r12            0x2a	42
sp             0xbeffee88	0xbeffee88
lr             0xbeffee88	-1090523512
pc             0x1048c	0x1048c <fib+76>
cpsr           0x60000010	1610612752


43		orr	r3, r3, r0, lsr #27
r0             0x2a	42
r1             0x0	0
r2             0xbefff01c	3204444188
r3             0x0	0
r4             0x540	1344
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeeac	3204443820
r12            0x2a	42
sp             0xbeffee88	0xbeffee88
lr             0xbeffee88	-1090523512
pc             0x10490	0x10490 <fib+80>
cpsr           0x60000010	1610612752


44		lsl	r2, r0, #5
r0             0x2a	42
r1             0x0	0
r2             0xbefff01c	3204444188
r3             0x0	0
r4             0x540	1344
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeeac	3204443820
r12            0x2a	42
sp             0xbeffee88	0xbeffee88
lr             0xbeffee88	-1090523512
pc             0x10494	0x10494 <fib+84>
cpsr           0x60000010	1610612752


45		mov	r3, ip
r0             0x2a	42
r1             0x0	0
r2             0x540	1344
r3             0x0	0
r4             0x540	1344
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeeac	3204443820
r12            0x2a	42
sp             0xbeffee88	0xbeffee88
lr             0xbeffee88	-1090523512
pc             0x10498	0x10498 <fib+88>
cpsr           0x60000010	1610612752


46		lsl	r3, r3, #2
r0             0x2a	42
r1             0x0	0
r2             0x540	1344
r3             0x2a	42
r4             0x540	1344
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeeac	3204443820
r12            0x2a	42
sp             0xbeffee88	0xbeffee88
lr             0xbeffee88	-1090523512
pc             0x1049c	0x1049c <fib+92>
cpsr           0x60000010	1610612752


47		add	r3, r3, #3
r0             0x2a	42
r1             0x0	0
r2             0x540	1344
r3             0xa8	168
r4             0x540	1344
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeeac	3204443820
r12            0x2a	42
sp             0xbeffee88	0xbeffee88
lr             0xbeffee88	-1090523512
pc             0x104a0	0x104a0 <fib+96>
cpsr           0x60000010	1610612752


48		add	r3, r3, #7
r0             0x2a	42
r1             0x0	0
r2             0x540	1344
r3             0xab	171
r4             0x540	1344
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeeac	3204443820
r12            0x2a	42
sp             0xbeffee88	0xbeffee88
lr             0xbeffee88	-1090523512
pc             0x104a4	0x104a4 <fib+100>
cpsr           0x60000010	1610612752


49		lsr	r3, r3, #3
r0             0x2a	42
r1             0x0	0
r2             0x540	1344
r3             0xb2	178
r4             0x540	1344
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeeac	3204443820
r12            0x2a	42
sp             0xbeffee88	0xbeffee88
lr             0xbeffee88	-1090523512
pc             0x104a8	0x104a8 <fib+104>
cpsr           0x60000010	1610612752


50		lsl	r3, r3, #3
r0             0x2a	42
r1             0x0	0
r2             0x540	1344
r3             0x16	22
r4             0x540	1344
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeeac	3204443820
r12            0x2a	42
sp             0xbeffee88	0xbeffee88
lr             0xbeffee88	-1090523512
pc             0x104ac	0x104ac <fib+108>
cpsr           0x60000010	1610612752


51		sub	sp, sp, r3
r0             0x2a	42
r1             0x0	0
r2             0x540	1344
r3             0xb0	176
r4             0x540	1344
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeeac	3204443820
r12            0x2a	42
sp             0xbeffee88	0xbeffee88
lr             0xbeffee88	-1090523512
pc             0x104b0	0x104b0 <fib+112>
cpsr           0x60000010	1610612752


52		mov	r3, sp
r0             0x2a	42
r1             0x0	0
r2             0x540	1344
r3             0xb0	176
r4             0x540	1344
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeeac	3204443820
r12            0x2a	42
sp             0xbeffedd8	0xbeffedd8
lr             0xbeffee88	-1090523512
pc             0x104b4	0x104b4 <fib+116>
cpsr           0x60000010	1610612752


53		add	r3, r3, #3
r0             0x2a	42
r1             0x0	0
r2             0x540	1344
r3             0xbeffedd8	3204443608
r4             0x540	1344
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeeac	3204443820
r12            0x2a	42
sp             0xbeffedd8	0xbeffedd8
lr             0xbeffee88	-1090523512
pc             0x104b8	0x104b8 <fib+120>
cpsr           0x60000010	1610612752


54		lsr	r3, r3, #2
r0             0x2a	42
r1             0x0	0
r2             0x540	1344
r3             0xbeffeddb	3204443611
r4             0x540	1344
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeeac	3204443820
r12            0x2a	42
sp             0xbeffedd8	0xbeffedd8
lr             0xbeffee88	-1090523512
pc             0x104bc	0x104bc <fib+124>
cpsr           0x60000010	1610612752


55		lsl	r3, r3, #2
r0             0x2a	42
r1             0x0	0
r2             0x540	1344
r3             0x2fbffb76	801110902
r4             0x540	1344
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeeac	3204443820
r12            0x2a	42
sp             0xbeffedd8	0xbeffedd8
lr             0xbeffee88	-1090523512
pc             0x104c0	0x104c0 <fib+128>
cpsr           0x60000010	1610612752


56		str	r3, [fp, #-24]
r0             0x2a	42
r1             0x0	0
r2             0x540	1344
r3             0xbeffedd8	3204443608
r4             0x540	1344
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeeac	3204443820
r12            0x2a	42
sp             0xbeffedd8	0xbeffedd8
lr             0xbeffee88	-1090523512
pc             0x104c4	0x104c4 <fib+132>
cpsr           0x60000010	1610612752


57		ldr	r3, [fp, #-24]
r0             0x2a	42
r1             0x0	0
r2             0x540	1344
r3             0xbeffedd8	3204443608
r4             0x540	1344
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeeac	3204443820
r12            0x2a	42
sp             0xbeffedd8	0xbeffedd8
lr             0xbeffee88	-1090523512
pc             0x104c8	0x104c8 <fib+136>
cpsr           0x60000010	1610612752


58		mov	r2, #0
r0             0x2a	42
r1             0x0	0
r2             0x540	1344
r3             0xbeffedd8	3204443608
r4             0x540	1344
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeeac	3204443820
r12            0x2a	42
sp             0xbeffedd8	0xbeffedd8
lr             0xbeffee88	-1090523512
pc             0x104cc	0x104cc <fib+140>
cpsr           0x60000010	1610612752


59		str	r2, [r3]
r0             0x2a	42
r1             0x0	0
r2             0x0	0
r3             0xbeffedd8	3204443608
r4             0x540	1344
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeeac	3204443820
r12            0x2a	42
sp             0xbeffedd8	0xbeffedd8
lr             0xbeffee88	-1090523512
pc             0x104d0	0x104d0 <fib+144>
cpsr           0x60000010	1610612752


60		ldr	r3, [fp, #-24]
r0             0x2a	42
r1             0x0	0
r2             0x0	0
r3             0xbeffedd8	3204443608
r4             0x540	1344
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeeac	3204443820
r12            0x2a	42
sp             0xbeffedd8	0xbeffedd8
lr             0xbeffee88	-1090523512
pc             0x104d4	0x104d4 <fib+148>
cpsr           0x60000010	1610612752


61		mov	r2, #1
r0             0x2a	42
r1             0x0	0
r2             0x0	0
r3             0xbeffedd8	3204443608
r4             0x540	1344
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeeac	3204443820
r12            0x2a	42
sp             0xbeffedd8	0xbeffedd8
lr             0xbeffee88	-1090523512
pc             0x104d8	0x104d8 <fib+152>
cpsr           0x60000010	1610612752


62		str	r2, [r3, #4]
r0             0x2a	42
r1             0x0	0
r2             0x1	1
r3             0xbeffedd8	3204443608
r4             0x540	1344
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeeac	3204443820
r12            0x2a	42
sp             0xbeffedd8	0xbeffedd8
lr             0xbeffee88	-1090523512
pc             0x104dc	0x104dc <fib+156>
cpsr           0x60000010	1610612752


63		mov	r3, #2
r0             0x2a	42
r1             0x0	0
r2             0x1	1
r3             0xbeffedd8	3204443608
r4             0x540	1344
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeeac	3204443820
r12            0x2a	42
sp             0xbeffedd8	0xbeffedd8
lr             0xbeffee88	-1090523512
pc             0x104e0	0x104e0 <fib+160>
cpsr           0x60000010	1610612752


64		str	r3, [fp, #-16]
r0             0x2a	42
r1             0x0	0
r2             0x1	1
r3             0x2	2
r4             0x540	1344
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeeac	3204443820
r12            0x2a	42
sp             0xbeffedd8	0xbeffedd8
lr             0xbeffee88	-1090523512
pc             0x104e4	0x104e4 <fib+164>
cpsr           0x60000010	1610612752


65		b	.L2
r0             0x2a	42
r1             0x0	0
r2             0x1	1
r3             0x2	2
r4             0x540	1344
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeeac	3204443820
r12            0x2a	42
sp             0xbeffedd8	0xbeffedd8
lr             0xbeffee88	-1090523512
pc             0x104e8	0x104e8 <fib+168>
cpsr           0x60000010	1610612752


83		ldr	r2, [fp, #-16]
r0             0x2a	42
r1             0x0	0
r2             0x1	1
r3             0x2	2
r4             0x540	1344
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeeac	3204443820
r12            0x2a	42
sp             0xbeffedd8	0xbeffedd8
lr             0xbeffee88	-1090523512
pc             0x10528	0x10528 <fib+232>
cpsr           0x60000010	1610612752


84		ldr	r3, [fp, #-32]
r0             0x2a	42
r1             0x0	0
r2             0x2	2
r3             0x2	2
r4             0x540	1344
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeeac	3204443820
r12            0x2a	42
sp             0xbeffedd8	0xbeffedd8
lr             0xbeffee88	-1090523512
pc             0x1052c	0x1052c <fib+236>
cpsr           0x60000010	1610612752


85		cmp	r2, r3
r0             0x2a	42
r1             0x0	0
r2             0x2	2
r3             0x28	40
r4             0x540	1344
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeeac	3204443820
r12            0x2a	42
sp             0xbeffedd8	0xbeffedd8
lr             0xbeffee88	-1090523512
pc             0x10530	0x10530 <fib+240>
cpsr           0x60000010	1610612752


86		ble	.L3
r0             0x2a	42
r1             0x0	0
r2             0x2	2
r3             0x28	40
r4             0x540	1344
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeeac	3204443820
r12            0x2a	42
sp             0xbeffedd8	0xbeffedd8
lr             0xbeffee88	-1090523512
pc             0x10534	0x10534 <fib+244>
cpsr           0x80000010	-2147483632


67		ldr	r3, [fp, #-16]
r0             0x2a	42
r1             0x0	0
r2             0x2	2
r3             0x28	40
r4             0x540	1344
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeeac	3204443820
r12            0x2a	42
sp             0xbeffedd8	0xbeffedd8
lr             0xbeffee88	-1090523512
pc             0x104ec	0x104ec <fib+172>
cpsr           0x80000010	-2147483632


68		sub	r2, r3, #1
r0             0x2a	42
r1             0x0	0
r2             0x2	2
r3             0x2	2
r4             0x540	1344
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeeac	3204443820
r12            0x2a	42
sp             0xbeffedd8	0xbeffedd8
lr             0xbeffee88	-1090523512
pc             0x104f0	0x104f0 <fib+176>
cpsr           0x80000010	-2147483632


69		ldr	r3, [fp, #-24]
r0             0x2a	42
r1             0x0	0
r2             0x1	1
r3             0x2	2
r4             0x540	1344
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeeac	3204443820
r12            0x2a	42
sp             0xbeffedd8	0xbeffedd8
lr             0xbeffee88	-1090523512
pc             0x104f4	0x104f4 <fib+180>
cpsr           0x80000010	-2147483632


70		ldr	r2, [r3, r2, lsl #2]
r0             0x2a	42
r1             0x0	0
r2             0x1	1
r3             0xbeffedd8	3204443608
r4             0x540	1344
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeeac	3204443820
r12            0x2a	42
sp             0xbeffedd8	0xbeffedd8
lr             0xbeffee88	-1090523512
pc             0x104f8	0x104f8 <fib+184>
cpsr           0x80000010	-2147483632


71		ldr	r3, [fp, #-16]
r0             0x2a	42
r1             0x0	0
r2             0x1	1
r3             0xbeffedd8	3204443608
r4             0x540	1344
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeeac	3204443820
r12            0x2a	42
sp             0xbeffedd8	0xbeffedd8
lr             0xbeffee88	-1090523512
pc             0x104fc	0x104fc <fib+188>
cpsr           0x80000010	-2147483632


72		sub	r1, r3, #2
r0             0x2a	42
r1             0x0	0
r2             0x1	1
r3             0x2	2
r4             0x540	1344
r5             0x0	0
r6             0x10318	66328
