
77		push	{r4, r5, fp, lr}
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10334	0x10334 <main+28>
cpsr           0x60000010	1610612752


85		mov	r3, ip
r0             0x1	1
r1             0xbeffedd0	3204443600
r2             0x0	0
r3             0x10318	66328
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10338	0x10338 <main+32>
cpsr           0x60000010	1610612752


86		mov	r0, #2
r0             0x1	1
r1             0xbeffedd0	3204443600
r2             0x0	0
r3             0x1	1
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1033c	0x1033c <main+36>
cpsr           0x60000010	1610612752


87		stm	sp, {r4, ip}
r0             0x2	2
r1             0xbeffedd0	3204443600
r2             0x0	0
r3             0x1	1
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10340	0x10340 <main+40>
cpsr           0x60000010	1610612752


89		add	r2, r2, r3
r0             0x2	2
r1             0xbeffedd0	3204443600
r2             0x0	0
r3             0x1	1
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10344	0x10344 <main+44>
cpsr           0x60000010	1610612752


90		add	r0, r0, #2
r0             0x2	2
r1             0xbeffedd0	3204443600
r2             0x1	1
r3             0x1	1
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10348	0x10348 <main+48>
cpsr           0x60000010	1610612752


91		add	r3, r3, r2
r0             0x4	4
r1             0xbeffedd0	3204443600
r2             0x1	1
r3             0x1	1
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1034c	0x1034c <main+52>
cpsr           0x60000010	1610612752


92		cmp	r0, #40
r0             0x4	4
r1             0xbeffedd0	3204443600
r2             0x1	1
r3             0x2	2
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10350	0x10350 <main+56>
cpsr           0x60000010	1610612752


93		str	r3, [r1, #12]
r0             0x4	4
r1             0xbeffedd0	3204443600
r2             0x1	1
r3             0x2	2
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10354	0x10354 <main+60>
cpsr           0x80000010	-2147483632


94		str	r2, [r1, #8]
r0             0x4	4
r1             0xbeffedd0	3204443600
r2             0x1	1
r3             0x2	2
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10358	0x10358 <main+64>
cpsr           0x80000010	-2147483632


95		add	r1, r1, #8
r0             0x4	4
r1             0xbeffedd0	3204443600
r2             0x1	1
r3             0x2	2
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1035c	0x1035c <main+68>
cpsr           0x80000010	-2147483632


96		bne	.L14
r0             0x4	4
r1             0xbeffedd8	3204443608
r2             0x1	1
r3             0x2	2
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10360	0x10360 <main+72>
cpsr           0x80000010	-2147483632


89		add	r2, r2, r3
r0             0x4	4
r1             0xbeffedd8	3204443608
r2             0x1	1
r3             0x2	2
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10344	0x10344 <main+44>
cpsr           0x80000010	-2147483632


90		add	r0, r0, #2
r0             0x4	4
r1             0xbeffedd8	3204443608
r2             0x3	3
r3             0x2	2
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10348	0x10348 <main+48>
cpsr           0x80000010	-2147483632


91		add	r3, r3, r2
r0             0x6	6
r1             0xbeffedd8	3204443608
r2             0x3	3
r3             0x2	2
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1034c	0x1034c <main+52>
cpsr           0x80000010	-2147483632


92		cmp	r0, #40
r0             0x6	6
r1             0xbeffedd8	3204443608
r2             0x3	3
r3             0x5	5
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10350	0x10350 <main+56>
cpsr           0x80000010	-2147483632


93		str	r3, [r1, #12]
r0             0x6	6
r1             0xbeffedd8	3204443608
r2             0x3	3
r3             0x5	5
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10354	0x10354 <main+60>
cpsr           0x80000010	-2147483632


94		str	r2, [r1, #8]
r0             0x6	6
r1             0xbeffedd8	3204443608
r2             0x3	3
r3             0x5	5
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10358	0x10358 <main+64>
cpsr           0x80000010	-2147483632


95		add	r1, r1, #8
r0             0x6	6
r1             0xbeffedd8	3204443608
r2             0x3	3
r3             0x5	5
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1035c	0x1035c <main+68>
cpsr           0x80000010	-2147483632


96		bne	.L14
r0             0x6	6
r1             0xbeffede0	3204443616
r2             0x3	3
r3             0x5	5
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10360	0x10360 <main+72>
cpsr           0x80000010	-2147483632


89		add	r2, r2, r3
r0             0x6	6
r1             0xbeffede0	3204443616
r2             0x3	3
r3             0x5	5
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10344	0x10344 <main+44>
cpsr           0x80000010	-2147483632


90		add	r0, r0, #2
r0             0x6	6
r1             0xbeffede0	3204443616
r2             0x8	8
r3             0x5	5
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10348	0x10348 <main+48>
cpsr           0x80000010	-2147483632


91		add	r3, r3, r2
r0             0x8	8
r1             0xbeffede0	3204443616
r2             0x8	8
r3             0x5	5
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1034c	0x1034c <main+52>
cpsr           0x80000010	-2147483632


92		cmp	r0, #40
r0             0x8	8
r1             0xbeffede0	3204443616
r2             0x8	8
r3             0xd	13
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10350	0x10350 <main+56>
cpsr           0x80000010	-2147483632


93		str	r3, [r1, #12]
r0             0x8	8
r1             0xbeffede0	3204443616
r2             0x8	8
r3             0xd	13
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10354	0x10354 <main+60>
cpsr           0x80000010	-2147483632


94		str	r2, [r1, #8]
r0             0x8	8
r1             0xbeffede0	3204443616
r2             0x8	8
r3             0xd	13
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10358	0x10358 <main+64>
cpsr           0x80000010	-2147483632


95		add	r1, r1, #8
r0             0x8	8
r1             0xbeffede0	3204443616
r2             0x8	8
r3             0xd	13
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1035c	0x1035c <main+68>
cpsr           0x80000010	-2147483632


96		bne	.L14
r0             0x8	8
r1             0xbeffede8	3204443624
r2             0x8	8
r3             0xd	13
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10360	0x10360 <main+72>
cpsr           0x80000010	-2147483632


89		add	r2, r2, r3
r0             0x8	8
r1             0xbeffede8	3204443624
r2             0x8	8
r3             0xd	13
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10344	0x10344 <main+44>
cpsr           0x80000010	-2147483632


90		add	r0, r0, #2
r0             0x8	8
r1             0xbeffede8	3204443624
r2             0x15	21
r3             0xd	13
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10348	0x10348 <main+48>
cpsr           0x80000010	-2147483632


91		add	r3, r3, r2
r0             0xa	10
r1             0xbeffede8	3204443624
r2             0x15	21
r3             0xd	13
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1034c	0x1034c <main+52>
cpsr           0x80000010	-2147483632


92		cmp	r0, #40
r0             0xa	10
r1             0xbeffede8	3204443624
r2             0x15	21
r3             0x22	34
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10350	0x10350 <main+56>
cpsr           0x80000010	-2147483632


93		str	r3, [r1, #12]
r0             0xa	10
r1             0xbeffede8	3204443624
r2             0x15	21
r3             0x22	34
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10354	0x10354 <main+60>
cpsr           0x80000010	-2147483632


94		str	r2, [r1, #8]
r0             0xa	10
r1             0xbeffede8	3204443624
r2             0x15	21
r3             0x22	34
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10358	0x10358 <main+64>
cpsr           0x80000010	-2147483632


95		add	r1, r1, #8
r0             0xa	10
r1             0xbeffede8	3204443624
r2             0x15	21
r3             0x22	34
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1035c	0x1035c <main+68>
cpsr           0x80000010	-2147483632


96		bne	.L14
r0             0xa	10
r1             0xbeffedf0	3204443632
r2             0x15	21
r3             0x22	34
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10360	0x10360 <main+72>
cpsr           0x80000010	-2147483632


89		add	r2, r2, r3
r0             0xa	10
r1             0xbeffedf0	3204443632
r2             0x15	21
r3             0x22	34
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10344	0x10344 <main+44>
cpsr           0x80000010	-2147483632


90		add	r0, r0, #2
r0             0xa	10
r1             0xbeffedf0	3204443632
r2             0x37	55
r3             0x22	34
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10348	0x10348 <main+48>
cpsr           0x80000010	-2147483632


91		add	r3, r3, r2
r0             0xc	12
r1             0xbeffedf0	3204443632
r2             0x37	55
r3             0x22	34
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1034c	0x1034c <main+52>
cpsr           0x80000010	-2147483632


92		cmp	r0, #40
r0             0xc	12
r1             0xbeffedf0	3204443632
r2             0x37	55
r3             0x59	89
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10350	0x10350 <main+56>
cpsr           0x80000010	-2147483632


93		str	r3, [r1, #12]
r0             0xc	12
r1             0xbeffedf0	3204443632
r2             0x37	55
r3             0x59	89
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10354	0x10354 <main+60>
cpsr           0x80000010	-2147483632


94		str	r2, [r1, #8]
r0             0xc	12
r1             0xbeffedf0	3204443632
r2             0x37	55
r3             0x59	89
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10358	0x10358 <main+64>
cpsr           0x80000010	-2147483632


95		add	r1, r1, #8
r0             0xc	12
r1             0xbeffedf0	3204443632
r2             0x37	55
r3             0x59	89
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1035c	0x1035c <main+68>
cpsr           0x80000010	-2147483632


96		bne	.L14
r0             0xc	12
r1             0xbeffedf8	3204443640
r2             0x37	55
r3             0x59	89
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10360	0x10360 <main+72>
cpsr           0x80000010	-2147483632


89		add	r2, r2, r3
r0             0xc	12
r1             0xbeffedf8	3204443640
r2             0x37	55
r3             0x59	89
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10344	0x10344 <main+44>
cpsr           0x80000010	-2147483632


90		add	r0, r0, #2
r0             0xc	12
r1             0xbeffedf8	3204443640
r2             0x90	144
r3             0x59	89
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10348	0x10348 <main+48>
cpsr           0x80000010	-2147483632


91		add	r3, r3, r2
r0             0xe	14
r1             0xbeffedf8	3204443640
r2             0x90	144
r3             0x59	89
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1034c	0x1034c <main+52>
cpsr           0x80000010	-2147483632


92		cmp	r0, #40
r0             0xe	14
r1             0xbeffedf8	3204443640
r2             0x90	144
r3             0xe9	233
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10350	0x10350 <main+56>
cpsr           0x80000010	-2147483632


93		str	r3, [r1, #12]
r0             0xe	14
r1             0xbeffedf8	3204443640
r2             0x90	144
r3             0xe9	233
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10354	0x10354 <main+60>
cpsr           0x80000010	-2147483632


94		str	r2, [r1, #8]
r0             0xe	14
r1             0xbeffedf8	3204443640
r2             0x90	144
r3             0xe9	233
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10358	0x10358 <main+64>
cpsr           0x80000010	-2147483632


95		add	r1, r1, #8
r0             0xe	14
r1             0xbeffedf8	3204443640
r2             0x90	144
r3             0xe9	233
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1035c	0x1035c <main+68>
cpsr           0x80000010	-2147483632


96		bne	.L14
r0             0xe	14
r1             0xbeffee00	3204443648
r2             0x90	144
r3             0xe9	233
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10360	0x10360 <main+72>
cpsr           0x80000010	-2147483632


89		add	r2, r2, r3
r0             0xe	14
r1             0xbeffee00	3204443648
r2             0x90	144
r3             0xe9	233
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
