421	.L28:
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffef40	3204443968
sp             0xbeffee50	0xbeffee50
lr             0xb6e7b678	-1226328456
pc             0x109f4	0x109f4 <main+20>
cpsr           0x60000010	1610612752


427		.align	2
r0             0x22008	139272
r1             0xb6f83d40	3069721920
r2             0x0	0
r3             0x0	0
r4             0x10a44	68164
r5             0xbefff014	3204444180
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x0	0
sp             0xbeffee50	0xbeffee50
lr             0x109f8	68088
pc             0x109f8	0x109f8 <main+24>
cpsr           0x60000010	1610612752


428		.global	sha_final
r0             0x22008	139272
r1             0xb6f83d40	3069721920
r2             0x0	0
r3             0x0	0
r4             0x22008	139272
r5             0xbefff014	3204444180
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x0	0
sp             0xbeffee50	0xbeffee50
lr             0x109f8	68088
pc             0x109fc	0x109fc <main+28>
cpsr           0x20000010	536870928


429		.syntax unified
r0             0x22008	139272
r1             0xb6f83d40	3069721920
r2             0x0	0
r3             0x0	0
r4             0x22008	139272
r5             0xbefff014	3204444180
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x0	0
sp             0xbeffee50	0xbeffee50
lr             0x109f8	68088
pc             0x10a00	0x10a00 <main+32>
cpsr           0x20000010	536870928


430		.arm
r0             0x22008	139272
r1             0x22008	139272
r2             0x0	0
r3             0x0	0
r4             0x22008	139272
r5             0xbefff014	3204444180
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x0	0
sp             0xbeffee50	0xbeffee50
lr             0x109f8	68088
pc             0x10a04	0x10a04 <main+36>
cpsr           0x20000010	536870928


431		.fpu vfp
r0             0xbeffee54	3204443732
r1             0x22008	139272
r2             0x0	0
r3             0x0	0
r4             0x22008	139272
r5             0xbefff014	3204444180
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x0	0
sp             0xbeffee50	0xbeffee50
lr             0x109f8	68088
pc             0x10a08	0x10a08 <main+40>
cpsr           0x20000010	536870928


sha_stream () at sha_driver.s:356
356		ldrb	r2, [r4, #66]	@ zero_extendqisi2
r0             0xbeffee54	3204443732
r1             0x22008	139272
r2             0x0	0
r3             0x0	0
r4             0x22008	139272
r5             0xbefff014	3204444180
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x0	0
sp             0xbeffee50	0xbeffee50
lr             0x10a0c	68108
pc             0x10948	0x10948 <sha_stream>
cpsr           0x20000010	536870928


357		ldrb	r3, [r4, #68]	@ zero_extendqisi2
r0             0xbeffee54	3204443732
r1             0x22008	139272
r2             0x0	0
r3             0x0	0
r4             0x22008	139272
r5             0xbefff014	3204444180
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x0	0
sp             0xbeffee3c	0xbeffee3c
lr             0x10a0c	68108
pc             0x1094c	0x1094c <sha_stream+4>
cpsr           0x20000010	536870928


358		strb	r10, [r4, #62]
r0             0xbeffee54	3204443732
r1             0x22008	139272
r2             0x0	0
r3             0x0	0
r4             0x22008	139272
r5             0xbefff014	3204444180
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x0	0
sp             0xbeffce3c	0xbeffce3c
lr             0x10a0c	68108
pc             0x10950	0x10950 <sha_stream+8>
cpsr           0x20000010	536870928


359		strb	lr, [r4, #61]
r0             0xbeffee54	3204443732
r1             0x22008	139272
r2             0x0	0
r3             0x0	0
r4             0x22008	139272
r5             0xbefff014	3204444180
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x0	0
sp             0xbeffce38	0xbeffce38
lr             0x10a0c	68108
pc             0x10954	0x10954 <sha_stream+12>
cpsr           0x20000010	536870928


360		ldrb	r10, [r4, #71]	@ zero_extendqisi2
r0             0xbeffee54	3204443732
r1             0x22008	139272
r2             0x0	0
r3             0x0	0
r4             0xbeffee54	3204443732
r5             0xbefff014	3204444180
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x0	0
sp             0xbeffce38	0xbeffce38
lr             0x10a0c	68108
pc             0x10958	0x10958 <sha_stream+16>
cpsr           0x20000010	536870928


361		ldrb	lr, [r4, #69]	@ zero_extendqisi2
r0             0xbeffee54	3204443732
r1             0x22008	139272
r2             0x0	0
r3             0x0	0
r4             0xbeffee54	3204443732
r5             0xbefff014	3204444180
r6             0x1040c	66572
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x0	0
sp             0xbeffce38	0xbeffce38
lr             0x10a0c	68108
pc             0x1095c	0x1095c <sha_stream+20>
cpsr           0x20000010	536870928


sha_init () at sha_driver.s:205
205		.word	-1894007588
r0             0xbeffee54	3204443732
r1             0x22008	139272
r2             0x0	0
r3             0x0	0
r4             0xbeffee54	3204443732
r5             0xbefff014	3204444180
r6             0x1040c	66572
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x0	0
sp             0xbeffce38	0xbeffce38
lr             0x10960	67936
pc             0x10784	0x10784 <sha_init>
cpsr           0x20000010	536870928


206		.word	-899497514
r0             0xbeffee54	3204443732
r1             0x22008	139272
r2             0x0	0
r3             0x67452301	1732584193
r4             0xbeffee54	3204443732
r5             0xbefff014	3204444180
r6             0x1040c	66572
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x0	0
sp             0xbeffce38	0xbeffce38
lr             0x10960	67936
pc             0x10788	0x10788 <sha_init+4>
cpsr           0x20000010	536870928


207		.size	sha_transform, .-sha_transform
r0             0xbeffee54	3204443732
r1             0x22008	139272
r2             0x0	0
r3             0x67452301	1732584193
r4             0xbeffee54	3204443732
r5             0xbefff014	3204444180
r6             0x1040c	66572
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x0	0
sp             0xbeffce38	0xbeffce38
lr             0x10960	67936
pc             0x1078c	0x1078c <sha_init+8>
cpsr           0x20000010	536870928


208		.align	2
r0             0xbeffee54	3204443732
r1             0x22008	139272
r2             0x0	0
r3             0xefcdab89	4023233417
r4             0xbeffee54	3204443732
r5             0xbefff014	3204444180
r6             0x1040c	66572
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x0	0
sp             0xbeffce38	0xbeffce38
lr             0x10960	67936
pc             0x10790	0x10790 <sha_init+12>
cpsr           0x20000010	536870928


209		.global	sha_init
r0             0xbeffee54	3204443732
r1             0x22008	139272
r2             0x0	0
r3             0xefcdab89	4023233417
r4             0xbeffee54	3204443732
r5             0xbefff014	3204444180
r6             0x1040c	66572
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x0	0
sp             0xbeffce38	0xbeffce38
lr             0x10960	67936
pc             0x10794	0x10794 <sha_init+16>
cpsr           0x20000010	536870928


210		.syntax unified
r0             0xbeffee54	3204443732
r1             0x22008	139272
r2             0x0	0
r3             0x98badcfe	2562383102
r4             0xbeffee54	3204443732
r5             0xbefff014	3204444180
r6             0x1040c	66572
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x0	0
sp             0xbeffce38	0xbeffce38
lr             0x10960	67936
pc             0x10798	0x10798 <sha_init+20>
cpsr           0x20000010	536870928


211		.arm
r0             0xbeffee54	3204443732
r1             0x22008	139272
r2             0x0	0
r3             0x98badcfe	2562383102
r4             0xbeffee54	3204443732
r5             0xbefff014	3204444180
r6             0x1040c	66572
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x0	0
sp             0xbeffce38	0xbeffce38
lr             0x10960	67936
pc             0x1079c	0x1079c <sha_init+24>
cpsr           0x20000010	536870928


212		.fpu vfp
r0             0xbeffee54	3204443732
r1             0x22008	139272
r2             0x0	0
r3             0x10325476	271733878
r4             0xbeffee54	3204443732
r5             0xbefff014	3204444180
r6             0x1040c	66572
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x0	0
sp             0xbeffce38	0xbeffce38
lr             0x10960	67936
pc             0x107a0	0x107a0 <sha_init+28>
cpsr           0x20000010	536870928


213		.type	sha_init, %function
r0             0xbeffee54	3204443732
r1             0x22008	139272
r2             0x0	0
r3             0x10325476	271733878
r4             0xbeffee54	3204443732
r5             0xbefff014	3204444180
r6             0x1040c	66572
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x0	0
sp             0xbeffce38	0xbeffce38
lr             0x10960	67936
pc             0x107a4	0x107a4 <sha_init+32>
cpsr           0x20000010	536870928


214	sha_init:
r0             0xbeffee54	3204443732
r1             0x22008	139272
r2             0x0	0
r3             0xc3d2e1f0	3285377520
r4             0xbeffee54	3204443732
r5             0xbefff014	3204444180
r6             0x1040c	66572
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x0	0
sp             0xbeffce38	0xbeffce38
lr             0x10960	67936
pc             0x107a8	0x107a8 <sha_init+36>
cpsr           0x20000010	536870928


215		@ args = 0, pretend = 0, frame = 0
r0             0xbeffee54	3204443732
r1             0x22008	139272
r2             0x0	0
r3             0xc3d2e1f0	3285377520
r4             0xbeffee54	3204443732
r5             0xbefff014	3204444180
r6             0x1040c	66572
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x0	0
sp             0xbeffce38	0xbeffce38
lr             0x10960	67936
pc             0x107ac	0x107ac <sha_init+40>
cpsr           0x20000010	536870928


216		@ frame_needed = 0, uses_anonymous_args = 0
r0             0xbeffee54	3204443732
r1             0x22008	139272
r2             0x0	0
r3             0x0	0
r4             0xbeffee54	3204443732
r5             0xbefff014	3204444180
r6             0x1040c	66572
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x0	0
sp             0xbeffce38	0xbeffce38
lr             0x10960	67936
pc             0x107b0	0x107b0 <sha_init+44>
cpsr           0x20000010	536870928


217		push	{r4, lr}
r0             0xbeffee54	3204443732
r1             0x22008	139272
r2             0x0	0
r3             0x0	0
r4             0xbeffee54	3204443732
r5             0xbefff014	3204444180
r6             0x1040c	66572
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x0	0
sp             0xbeffce38	0xbeffce38
lr             0x10960	67936
pc             0x107b4	0x107b4 <sha_init+48>
cpsr           0x20000010	536870928


218		mov	r3, #0
r0             0xbeffee54	3204443732
r1             0x22008	139272
r2             0x0	0
r3             0x0	0
r4             0xbeffee54	3204443732
r5             0xbefff014	3204444180
r6             0x1040c	66572
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x0	0
sp             0xbeffce38	0xbeffce38
lr             0x10960	67936
pc             0x107b8	0x107b8 <sha_init+52>
cpsr           0x20000010	536870928


sha_stream () at sha_driver.s:362
362		strb	ip, [r4, #67]
r0             0xbeffee54	3204443732
r1             0x22008	139272
r2             0x0	0
r3             0x0	0
r4             0xbeffee54	3204443732
r5             0xbefff014	3204444180
r6             0x1040c	66572
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x0	0
sp             0xbeffce38	0xbeffce38
lr             0x10960	67936
pc             0x10960	0x10960 <sha_stream+24>
cpsr           0x20000010	536870928


363		strb	r0, [r4, #64]
r0             0xbeffee54	3204443732
r1             0x22008	139272
r2             0x0	0
r3             0x0	0
r4             0xbeffee54	3204443732
r5             0xbefff014	3204444180
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x0	0
sp             0xbeffce38	0xbeffce38
lr             0x10960	67936
pc             0x10964	0x10964 <sha_stream+28>
cpsr           0x20000010	536870928


364		ldrb	ip, [r4, #70]	@ zero_extendqisi2
r0             0xbeffee54	3204443732
r1             0x22008	139272
r2             0x0	0
r3             0x0	0
r4             0xbeffee54	3204443732
r5             0x1	1
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x0	0
sp             0xbeffce38	0xbeffce38
lr             0x10960	67936
pc             0x10968	0x10968 <sha_stream+32>
cpsr           0x20000010	536870928


370		strb	r3, [r4, #71]
r0             0xbeffee54	3204443732
r1             0x22008	139272
r2             0x0	0
r3             0x0	0
r4             0xbeffee54	3204443732
r5             0x1	1
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x0	0
sp             0xbeffce38	0xbeffce38
lr             0x10960	67936
pc             0x10978	0x10978 <sha_stream+48>
cpsr           0x20000010	536870928


371		ldrb	r3, [r4, #74]	@ zero_extendqisi2
r0             0xbeffee54	3204443732
r1             0x22008	139272
r2             0x0	0
r3             0x22008	139272
r4             0xbeffee54	3204443732
r5             0x1	1
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x0	0
sp             0xbeffce38	0xbeffce38
lr             0x10960	67936
pc             0x1097c	0x1097c <sha_stream+52>
cpsr           0x20000010	536870928


372		strb	r10, [r4, #68]
r0             0xbeffee54	3204443732
r1             0x22008	139272
r2             0x2000	8192
r3             0x22008	139272
r4             0xbeffee54	3204443732
r5             0x1	1
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x0	0
sp             0xbeffce38	0xbeffce38
lr             0x10960	67936
pc             0x10980	0x10980 <sha_stream+56>
cpsr           0x20000010	536870928


373		strb	lr, [r4, #70]
r0             0xbeffee54	3204443732
r1             0x1	1
r2             0x2000	8192
r3             0x22008	139272
r4             0xbeffee54	3204443732
r5             0x1	1
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x0	0
sp             0xbeffce38	0xbeffce38
lr             0x10960	67936
pc             0x10984	0x10984 <sha_stream+60>
cpsr           0x20000010	536870928


374		strb	ip, [r4, #69]
r0             0xbeffce38	3204435512
r1             0x1	1
r2             0x2000	8192
r3             0x22008	139272
r4             0xbeffee54	3204443732
r5             0x1	1
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x0	0
sp             0xbeffce38	0xbeffce38
lr             0x10960	67936
pc             0x10988	0x10988 <sha_stream+64>
cpsr           0x20000010	536870928


__GI__IO_fread (buf=0xbeffce38, size=1, count=8192, fp=0x22008) at iofread.c:32
32	iofread.c: No such file or directory.
r0             0xbeffce38	3204435512
r1             0x1	1
r2             0x2000	8192
r3             0x22008	139272
r4             0xbeffee54	3204443732
r5             0x1	1
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6ec0d54	3068923220
sp             0xbeffce1c	0xbeffce1c
lr             0x1098c	67980
pc             0xb6ec0d58	0xb6ec0d58 <__GI__IO_fread+4>
cpsr           0x60000010	1610612752


31	in iofread.c
r0             0xbeffce38	3204435512
r1             0x1	1
r2             0x2000	8192
r3             0x22008	139272
r4             0xbeffee54	3204443732
r5             0x2000	8192
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6ec0d54	3068923220
sp             0xbeffce1c	0xbeffce1c
lr             0x1098c	67980
pc             0xb6ec0d5c	0xb6ec0d5c <__GI__IO_fread+8>
cpsr           0x60000010	1610612752


35	in iofread.c
r0             0xbeffce38	3204435512
r1             0x1	1
r2             0x2000	8192
r3             0x22008	139272
r4             0xbeffee54	3204443732
r5             0x2000	8192
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6ec0d54	3068923220
sp             0xbeffce10	0xbeffce10
lr             0x1098c	67980
pc             0xb6ec0d60	0xb6ec0d60 <__GI__IO_fread+12>
cpsr           0x60000010	1610612752


37	in iofread.c
r0             0xbeffce38	3204435512
r1             0x1	1
r2             0x2000	8192
r3             0x22008	139272
r4             0x22008	139272
r5             0x2000	8192
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6ec0d54	3068923220
sp             0xbeffce10	0xbeffce10
lr             0x1098c	67980
pc             0xb6ec0d6c	0xb6ec0d6c <__GI__IO_fread+24>
cpsr           0x20000010	536870928


__aeabi_read_tp () at ../sysdeps/unix/sysv/linux/arm/aeabi_read_tp.S:52
52	../sysdeps/unix/sysv/linux/arm/aeabi_read_tp.S: No such file or directory.
r0             0xbeffce38	3204435512
r1             0x1	1
r2             0x0	0
r3             0x220a8	139432
r4             0x22008	139272
r5             0x2000	8192
r6             0x1	1
r7             0xbeffce38	3204435512
r8             0x2000	8192
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6ec0d54	3068923220
sp             0xbeffce10	0xbeffce10
lr             0xb6ec0d8c	-1226044020
pc             0xb6e7ba90	0xb6e7ba90 <__aeabi_read_tp>
cpsr           0x40000010	1073741840


53	in ../sysdeps/unix/sysv/linux/arm/aeabi_read_tp.S
r0             0xffff0fff	4294905855
r1             0x1	1
r2             0x0	0
r3             0x220a8	139432
r4             0x22008	139272
r5             0x2000	8192
r6             0x1	1
r7             0xbeffce38	3204435512
r8             0x2000	8192
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6ec0d54	3068923220
sp             0xbeffce10	0xbeffce10
lr             0xb6ec0d8c	-1226044020
pc             0xb6e7ba94	0xb6e7ba94 <__aeabi_read_tp+4>
cpsr           0x40000010	1073741840


__GI__IO_fread (buf=0xbeffce38, size=1, count=8192, fp=0x22008) at iofread.c:38
38	iofread.c: No such file or directory.
r0             0x0	0
r1             0x0	0
r2             0x1	1
r3             0x220a8	139432
r4             0x22008	139272
r5             0x2000	8192
r6             0x1	1
r7             0xbeffce38	3204435512
r8             0x2000	8192
r9             0xb6ffbb10	3070212880
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6ec0d54	3068923220
sp             0xbeffce10	0xbeffce10
lr             0xb6ec0d8c	-1226044020
pc             0xb6ec0dd8	0xb6ec0dd8 <__GI__IO_fread+132>
cpsr           0x60000010	1610612752


__GI__IO_sgetn (fp=0x22008, data=0xbeffce38, n=8192) at genops.c:465
465	genops.c: No such file or directory.
r0             0x22008	139272
r1             0xbeffce38	3204435512
r2             0x2000	8192
r3             0xcf7ac	849836
r4             0x22008	139272
r5             0x2000	8192
r6             0x1	1
r7             0xbeffce38	3204435512
r8             0x2000	8192
r9             0xb6ffbb10	3070212880
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xcf1cc	848332
sp             0xbeffce10	0xbeffce10
lr             0xb6ec0de8	-1226043928
pc             0xb6ecf5d0	0xb6ecf5d0 <__GI__IO_sgetn+8>
cpsr           0x60000010	1610612752


467	in genops.c
r0             0x22008	139272
r1             0xbeffce38	3204435512
r2             0x2000	8192
r3             0xcf7ac	849836
r4             0x22008	139272
r5             0x2000	8192
r6             0x1	1
r7             0xbeffce38	3204435512
r8             0x2000	8192
r9             0xb6ffbb10	3070212880
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xcf1cc	848332
sp             0xbeffce08	0xbeffce08
lr             0xb6ec0de8	-1226043928
pc             0xb6ecf5d4	0xb6ecf5d4 <__GI__IO_sgetn+12>
cpsr           0x60000010	1610612752


IO_validate_vtable (vtable=<optimized out>) at libioP.h:936
936	libioP.h: No such file or directory.
r0             0x22008	139272
r1             0xbeffce38	3204435512
r2             0x2000	8192
r3             0xcf7ac	849836
r4             0x22008	139272
r5             0x2000	8192
r6             0x1	1
r7             0xbeffce38	3204435512
r8             0x2000	8192
r9             0xb6ffbb10	3070212880
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xcf1cc	848332
sp             0xbeffce08	0xbeffce08
lr             0xb6ec0de8	-1226043928
pc             0xb6ecf5d4	0xb6ecf5d4 <__GI__IO_sgetn+12>
cpsr           0x60000010	1610612752


__GI__IO_sgetn (fp=0x22008, data=0xbeffce38, n=8192) at genops.c:467
467	genops.c: No such file or directory.
r0             0x22008	139272
r1             0xbeffce38	3204435512
r2             0x2000	8192
r3             0xcf7ac	849836
r4             0x22008	139272
r5             0x2000	8192
r6             0x1	1
r7             0xbeffce38	3204435512
r8             0x2000	8192
r9             0xb6ffbb10	3070212880
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6f9e7a8	3069831080
sp             0xbeffce08	0xbeffce08
lr             0xb6ec0de8	-1226043928
pc             0xb6ecf5d8	0xb6ecf5d8 <__GI__IO_sgetn+16>
cpsr           0x60000010	1610612752


IO_validate_vtable (vtable=0xb6f9ebec <_IO_file_jumps>) at libioP.h:936
936	libioP.h: No such file or directory.
r0             0x22008	139272
r1             0xbeffce38	3204435512
r2             0x2000	8192
r3             0xcf7ac	849836
r4             0xb6f9ebec	3069832172
r5             0x2000	8192
r6             0x1	1
r7             0xbeffce38	3204435512
r8             0x2000	8192
r9             0xb6ffbb10	3070212880
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6f9e7a8	3069831080
sp             0xbeffce08	0xbeffce08
lr             0xb6ec0de8	-1226043928
pc             0xb6ecf5dc	0xb6ecf5dc <__GI__IO_sgetn+20>
cpsr           0x60000010	1610612752


938	in libioP.h
r0             0x22008	139272
r1             0xbeffce38	3204435512
r2             0x2000	8192
r3             0xb6f9ed90	3069832592
r4             0xb6f9ebec	3069832172
r5             0x2000	8192
r6             0x1	1
r7             0xbeffce38	3204435512
r8             0x2000	8192
r9             0xb6ffbb10	3070212880
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6f9e7a8	3069831080
sp             0xbeffce08	0xbeffce08
lr             0xb6ec0de8	-1226043928
pc             0xb6ecf5e0	0xb6ecf5e0 <__GI__IO_sgetn+24>
cpsr           0x60000010	1610612752


936	in libioP.h
r0             0x22008	139272
r1             0xbeffce38	3204435512
r2             0x2000	8192
r3             0xb6f9ed90	3069832592
r4             0xb6f9ebec	3069832172
r5             0x2000	8192
r6             0x1	1
r7             0xbeffce38	3204435512
r8             0x2000	8192
r9             0xb6ffbb10	3070212880
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6f9e7a8	3069831080
sp             0xbeffce08	0xbeffce08
lr             0x444	1092
pc             0xb6ecf5e4	0xb6ecf5e4 <__GI__IO_sgetn+28>
cpsr           0x60000010	1610612752


939	in libioP.h
r0             0x22008	139272
r1             0xbeffce38	3204435512
r2             0x2000	8192
r3             0x5e8	1512
r4             0xb6f9ebec	3069832172
r5             0x2000	8192
r6             0x1	1
r7             0xbeffce38	3204435512
r8             0x2000	8192
r9             0xb6ffbb10	3070212880
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6f9e7a8	3069831080
sp             0xbeffce08	0xbeffce08
lr             0x444	1092
pc             0xb6ecf5e8	0xb6ecf5e8 <__GI__IO_sgetn+32>
cpsr           0x60000010	1610612752


__GI__IO_sgetn (fp=0x22008, data=0xbeffce38, n=8192) at genops.c:465
465	genops.c: No such file or directory.
r0             0x22008	139272
r1             0xbeffce38	3204435512
r2             0x2000	8192
r3             0x5e8	1512
r4             0xb6f9ebec	3069832172
r5             0x2000	8192
r6             0x1	1
r7             0xbeffce38	3204435512
r8             0x2000	8192
r9             0xb6ffbb10	3070212880
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6f9e7a8	3069831080
sp             0xbeffce08	0xbeffce08
