
969		push	{r4, r5, lr}
r12            0xbeffef40	3204443968
sp             0xbeffee50	0xbeffee50
lr             0xb6e7b678	-1226328456
pc             0x10420	0x10420 <main+20>
cpsr           0x60000010	1610612752


975		subs	r4, r0, #0
r0             0x23008	143368
r1             0xb6f83d40	3069721920
r2             0x0	0
r3             0x0	0
r4             0x112e0	70368
r5             0xbefff014	3204444180
r6             0x10470	66672
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x0	0
sp             0xbeffee50	0xbeffee50
lr             0x10424	66596
pc             0x10424	0x10424 <main+24>
cpsr           0x60000010	1610612752


976		beq	.L61
r0             0x23008	143368
r1             0xb6f83d40	3069721920
r2             0x0	0
r3             0x0	0
r4             0x23008	143368
r5             0xbefff014	3204444180
r6             0x10470	66672
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x0	0
sp             0xbeffee50	0xbeffee50
lr             0x10424	66596
pc             0x10428	0x10428 <main+28>
cpsr           0x20000010	536870928


977		add	r0, sp, #4
r0             0x23008	143368
r1             0xb6f83d40	3069721920
r2             0x0	0
r3             0x0	0
r4             0x23008	143368
r5             0xbefff014	3204444180
r6             0x10470	66672
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x0	0
sp             0xbeffee50	0xbeffee50
lr             0x10424	66596
pc             0x1042c	0x1042c <main+32>
cpsr           0x20000010	536870928


978		mov	r1, r4
r0             0xbeffee54	3204443732
r1             0xb6f83d40	3069721920
r2             0x0	0
r3             0x0	0
r4             0x23008	143368
r5             0xbefff014	3204444180
r6             0x10470	66672
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x0	0
sp             0xbeffee50	0xbeffee50
lr             0x10424	66596
pc             0x10430	0x10430 <main+36>
cpsr           0x20000010	536870928


979		bl	sha_stream
r0             0xbeffee54	3204443732
r1             0x23008	143368
r2             0x0	0
r3             0x0	0
r4             0x23008	143368
r5             0xbefff014	3204444180
r6             0x10470	66672
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x0	0
sp             0xbeffee50	0xbeffee50
lr             0x10424	66596
pc             0x10434	0x10434 <main+40>
cpsr           0x20000010	536870928


sha_stream () at sha_driver.s:720
720		push	{r4, r5, r6, r7, r8, r9, r10, fp, lr}
r0             0xbeffee54	3204443732
r1             0x23008	143368
r2             0x0	0
r3             0x0	0
r4             0x23008	143368
r5             0xbefff014	3204444180
r6             0x10470	66672
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x0	0
sp             0xbeffee50	0xbeffee50
lr             0x10438	66616
pc             0x10f84	0x10f84 <sha_stream>
cpsr           0x20000010	536870928


721		mov	r4, r0
r0             0xbeffee54	3204443732
r1             0x23008	143368
r2             0x0	0
r3             0x0	0
r4             0x23008	143368
r5             0xbefff014	3204444180
r6             0x10470	66672
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x0	0
sp             0xbeffee2c	0xbeffee2c
lr             0x10438	66616
pc             0x10f88	0x10f88 <sha_stream+4>
cpsr           0x20000010	536870928


722		sub	sp, sp, #8192
r0             0xbeffee54	3204443732
r1             0x23008	143368
r2             0x0	0
r3             0x0	0
r4             0xbeffee54	3204443732
r5             0xbefff014	3204444180
r6             0x10470	66672
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x0	0
sp             0xbeffee2c	0xbeffee2c
lr             0x10438	66616
pc             0x10f8c	0x10f8c <sha_stream+8>
cpsr           0x20000010	536870928


723		ldr	r5, .L51
r0             0xbeffee54	3204443732
r1             0x23008	143368
r2             0x0	0
r3             0x0	0
r4             0xbeffee54	3204443732
r5             0xbefff014	3204444180
r6             0x10470	66672
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x0	0
sp             0xbeffce2c	0xbeffce2c
lr             0x10438	66616
pc             0x10f90	0x10f90 <sha_stream+12>
cpsr           0x20000010	536870928


724		ldr	lr, .L51+4
r0             0xbeffee54	3204443732
r1             0x23008	143368
r2             0x0	0
r3             0x0	0
r4             0xbeffee54	3204443732
r5             0x67452301	1732584193
r6             0x10470	66672
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x0	0
sp             0xbeffce2c	0xbeffce2c
lr             0x10438	66616
pc             0x10f94	0x10f94 <sha_stream+16>
cpsr           0x20000010	536870928


725		ldr	ip, .L51+8
r0             0xbeffee54	3204443732
r1             0x23008	143368
r2             0x0	0
r3             0x0	0
r4             0xbeffee54	3204443732
r5             0x67452301	1732584193
r6             0x10470	66672
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x0	0
sp             0xbeffce2c	0xbeffce2c
lr             0xefcdab89	-271733879
pc             0x10f98	0x10f98 <sha_stream+20>
cpsr           0x20000010	536870928


726		ldr	r0, .L51+12
r0             0xbeffee54	3204443732
r1             0x23008	143368
r2             0x0	0
r3             0x0	0
r4             0xbeffee54	3204443732
r5             0x67452301	1732584193
r6             0x10470	66672
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x98badcfe	2562383102
sp             0xbeffce2c	0xbeffce2c
lr             0xefcdab89	-271733879
pc             0x10f9c	0x10f9c <sha_stream+24>
cpsr           0x20000010	536870928


727		ldr	r2, .L51+16
r0             0x10325476	271733878
r1             0x23008	143368
r2             0x0	0
r3             0x0	0
r4             0xbeffee54	3204443732
r5             0x67452301	1732584193
r6             0x10470	66672
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x98badcfe	2562383102
sp             0xbeffce2c	0xbeffce2c
lr             0xefcdab89	-271733879
pc             0x10fa0	0x10fa0 <sha_stream+28>
cpsr           0x20000010	536870928


728		sub	sp, sp, #4
r0             0x10325476	271733878
r1             0x23008	143368
r2             0xc3d2e1f0	3285377520
r3             0x0	0
r4             0xbeffee54	3204443732
r5             0x67452301	1732584193
r6             0x10470	66672
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x98badcfe	2562383102
sp             0xbeffce2c	0xbeffce2c
lr             0xefcdab89	-271733879
pc             0x10fa4	0x10fa4 <sha_stream+32>
cpsr           0x20000010	536870928


729		mov	r10, r1
r0             0x10325476	271733878
r1             0x23008	143368
r2             0xc3d2e1f0	3285377520
r3             0x0	0
r4             0xbeffee54	3204443732
r5             0x67452301	1732584193
r6             0x10470	66672
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x98badcfe	2562383102
sp             0xbeffce28	0xbeffce28
lr             0xefcdab89	-271733879
pc             0x10fa8	0x10fa8 <sha_stream+36>
cpsr           0x20000010	536870928


730		add	r7, r4, #28
r0             0x10325476	271733878
r1             0x23008	143368
r2             0xc3d2e1f0	3285377520
r3             0x0	0
r4             0xbeffee54	3204443732
r5             0x67452301	1732584193
r6             0x10470	66672
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x23008	143368
r11            0x0	0
r12            0x98badcfe	2562383102
sp             0xbeffce28	0xbeffce28
lr             0xefcdab89	-271733879
pc             0x10fac	0x10fac <sha_stream+40>
cpsr           0x20000010	536870928


731		mov	r9, #8192
r0             0x10325476	271733878
r1             0x23008	143368
r2             0xc3d2e1f0	3285377520
r3             0x0	0
r4             0xbeffee54	3204443732
r5             0x67452301	1732584193
r6             0x10470	66672
r7             0xbeffee70	3204443760
r8             0x0	0
r9             0x0	0
r10            0x23008	143368
r11            0x0	0
r12            0x98badcfe	2562383102
sp             0xbeffce28	0xbeffce28
lr             0xefcdab89	-271733879
pc             0x10fb0	0x10fb0 <sha_stream+44>
cpsr           0x20000010	536870928


732		mov	r3, #0
r0             0x10325476	271733878
r1             0x23008	143368
r2             0xc3d2e1f0	3285377520
r3             0x0	0
r4             0xbeffee54	3204443732
r5             0x67452301	1732584193
r6             0x10470	66672
r7             0xbeffee70	3204443760
r8             0x0	0
r9             0x2000	8192
r10            0x23008	143368
r11            0x0	0
r12            0x98badcfe	2562383102
sp             0xbeffce28	0xbeffce28
lr             0xefcdab89	-271733879
pc             0x10fb4	0x10fb4 <sha_stream+48>
cpsr           0x20000010	536870928


733		stm	r4, {r5, lr}
r0             0x10325476	271733878
r1             0x23008	143368
r2             0xc3d2e1f0	3285377520
r3             0x0	0
r4             0xbeffee54	3204443732
r5             0x67452301	1732584193
r6             0x10470	66672
r7             0xbeffee70	3204443760
r8             0x0	0
r9             0x2000	8192
r10            0x23008	143368
r11            0x0	0
r12            0x98badcfe	2562383102
sp             0xbeffce28	0xbeffce28
lr             0xefcdab89	-271733879
pc             0x10fb8	0x10fb8 <sha_stream+52>
cpsr           0x20000010	536870928


734		str	ip, [r4, #8]
r0             0x10325476	271733878
r1             0x23008	143368
r2             0xc3d2e1f0	3285377520
r3             0x0	0
r4             0xbeffee54	3204443732
r5             0x67452301	1732584193
r6             0x10470	66672
r7             0xbeffee70	3204443760
r8             0x0	0
r9             0x2000	8192
r10            0x23008	143368
r11            0x0	0
r12            0x98badcfe	2562383102
sp             0xbeffce28	0xbeffce28
lr             0xefcdab89	-271733879
pc             0x10fbc	0x10fbc <sha_stream+56>
cpsr           0x20000010	536870928


735		str	r0, [r4, #12]
r0             0x10325476	271733878
r1             0x23008	143368
r2             0xc3d2e1f0	3285377520
r3             0x0	0
r4             0xbeffee54	3204443732
r5             0x67452301	1732584193
r6             0x10470	66672
r7             0xbeffee70	3204443760
r8             0x0	0
r9             0x2000	8192
r10            0x23008	143368
r11            0x0	0
r12            0x98badcfe	2562383102
sp             0xbeffce28	0xbeffce28
lr             0xefcdab89	-271733879
pc             0x10fc0	0x10fc0 <sha_stream+60>
cpsr           0x20000010	536870928


736		str	r2, [r4, #16]
r0             0x10325476	271733878
r1             0x23008	143368
r2             0xc3d2e1f0	3285377520
r3             0x0	0
r4             0xbeffee54	3204443732
r5             0x67452301	1732584193
r6             0x10470	66672
r7             0xbeffee70	3204443760
r8             0x0	0
r9             0x2000	8192
r10            0x23008	143368
r11            0x0	0
r12            0x98badcfe	2562383102
sp             0xbeffce28	0xbeffce28
lr             0xefcdab89	-271733879
pc             0x10fc4	0x10fc4 <sha_stream+64>
cpsr           0x20000010	536870928


737		str	r3, [r4, #20]
r0             0x10325476	271733878
r1             0x23008	143368
r2             0xc3d2e1f0	3285377520
r3             0x0	0
r4             0xbeffee54	3204443732
r5             0x67452301	1732584193
r6             0x10470	66672
r7             0xbeffee70	3204443760
r8             0x0	0
r9             0x2000	8192
r10            0x23008	143368
r11            0x0	0
r12            0x98badcfe	2562383102
sp             0xbeffce28	0xbeffce28
lr             0xefcdab89	-271733879
pc             0x10fc8	0x10fc8 <sha_stream+68>
cpsr           0x20000010	536870928


738		str	r3, [r4, #24]
r0             0x10325476	271733878
r1             0x23008	143368
r2             0xc3d2e1f0	3285377520
r3             0x0	0
r4             0xbeffee54	3204443732
r5             0x67452301	1732584193
r6             0x10470	66672
r7             0xbeffee70	3204443760
r8             0x0	0
r9             0x2000	8192
r10            0x23008	143368
r11            0x0	0
r12            0x98badcfe	2562383102
sp             0xbeffce28	0xbeffce28
lr             0xefcdab89	-271733879
pc             0x10fcc	0x10fcc <sha_stream+72>
cpsr           0x20000010	536870928


740		mov	r2, r9
r0             0x10325476	271733878
r1             0x23008	143368
r2             0xc3d2e1f0	3285377520
r3             0x0	0
r4             0xbeffee54	3204443732
r5             0x67452301	1732584193
r6             0x10470	66672
r7             0xbeffee70	3204443760
r8             0x0	0
r9             0x2000	8192
r10            0x23008	143368
r11            0x0	0
r12            0x98badcfe	2562383102
sp             0xbeffce28	0xbeffce28
lr             0xefcdab89	-271733879
pc             0x10fd0	0x10fd0 <sha_stream+76>
cpsr           0x20000010	536870928


741		mov	r3, r10
r0             0x10325476	271733878
r1             0x23008	143368
r2             0x2000	8192
r3             0x0	0
r4             0xbeffee54	3204443732
r5             0x67452301	1732584193
r6             0x10470	66672
r7             0xbeffee70	3204443760
r8             0x0	0
r9             0x2000	8192
r10            0x23008	143368
r11            0x0	0
r12            0x98badcfe	2562383102
sp             0xbeffce28	0xbeffce28
lr             0xefcdab89	-271733879
pc             0x10fd4	0x10fd4 <sha_stream+80>
cpsr           0x20000010	536870928


742		mov	r1, #1
r0             0x10325476	271733878
r1             0x23008	143368
r2             0x2000	8192
r3             0x23008	143368
r4             0xbeffee54	3204443732
r5             0x67452301	1732584193
r6             0x10470	66672
r7             0xbeffee70	3204443760
r8             0x0	0
r9             0x2000	8192
r10            0x23008	143368
r11            0x0	0
r12            0x98badcfe	2562383102
sp             0xbeffce28	0xbeffce28
lr             0xefcdab89	-271733879
pc             0x10fd8	0x10fd8 <sha_stream+84>
cpsr           0x20000010	536870928


743		mov	r0, sp
r0             0x10325476	271733878
r1             0x1	1
r2             0x2000	8192
r3             0x23008	143368
r4             0xbeffee54	3204443732
r5             0x67452301	1732584193
r6             0x10470	66672
r7             0xbeffee70	3204443760
r8             0x0	0
r9             0x2000	8192
r10            0x23008	143368
r11            0x0	0
r12            0x98badcfe	2562383102
sp             0xbeffce28	0xbeffce28
lr             0xefcdab89	-271733879
pc             0x10fdc	0x10fdc <sha_stream+88>
cpsr           0x20000010	536870928


744		bl	fread
r0             0xbeffce28	3204435496
r1             0x1	1
r2             0x2000	8192
r3             0x23008	143368
r4             0xbeffee54	3204443732
r5             0x67452301	1732584193
r6             0x10470	66672
r7             0xbeffee70	3204443760
r8             0x0	0
r9             0x2000	8192
r10            0x23008	143368
r11            0x0	0
r12            0x98badcfe	2562383102
sp             0xbeffce28	0xbeffce28
lr             0xefcdab89	-271733879
pc             0x10fe0	0x10fe0 <sha_stream+92>
cpsr           0x20000010	536870928


__GI__IO_fread (buf=0xbeffce28, size=1, count=8192, fp=0x23008) at iofread.c:32
32	iofread.c: No such file or directory.
r0             0xbeffce28	3204435496
r1             0x1	1
r2             0x2000	8192
r3             0x23008	143368
r4             0xbeffee54	3204443732
r5             0x67452301	1732584193
r6             0x10470	66672
r7             0xbeffee70	3204443760
r8             0x0	0
r9             0x2000	8192
r10            0x23008	143368
r11            0x0	0
r12            0xb6ec0d54	3068923220
sp             0xbeffce0c	0xbeffce0c
lr             0x10fe4	69604
pc             0xb6ec0d58	0xb6ec0d58 <__GI__IO_fread+4>
cpsr           0x60000010	1610612752


31	in iofread.c
r0             0xbeffce28	3204435496
r1             0x1	1
r2             0x2000	8192
r3             0x23008	143368
r4             0xbeffee54	3204443732
r5             0x2000	8192
r6             0x10470	66672
r7             0xbeffee70	3204443760
r8             0x0	0
r9             0x2000	8192
r10            0x23008	143368
r11            0x0	0
r12            0xb6ec0d54	3068923220
sp             0xbeffce0c	0xbeffce0c
lr             0x10fe4	69604
pc             0xb6ec0d5c	0xb6ec0d5c <__GI__IO_fread+8>
cpsr           0x60000010	1610612752


35	in iofread.c
r0             0xbeffce28	3204435496
r1             0x1	1
r2             0x2000	8192
r3             0x23008	143368
r4             0xbeffee54	3204443732
r5             0x2000	8192
r6             0x10470	66672
r7             0xbeffee70	3204443760
r8             0x0	0
r9             0x2000	8192
r10            0x23008	143368
r11            0x0	0
r12            0xb6ec0d54	3068923220
sp             0xbeffce00	0xbeffce00
lr             0x10fe4	69604
pc             0xb6ec0d60	0xb6ec0d60 <__GI__IO_fread+12>
cpsr           0x60000010	1610612752


37	in iofread.c
r0             0xbeffce28	3204435496
r1             0x1	1
r2             0x2000	8192
r3             0x23008	143368
r4             0x23008	143368
r5             0x2000	8192
r6             0x10470	66672
r7             0xbeffee70	3204443760
r8             0x0	0
r9             0x2000	8192
r10            0x23008	143368
r11            0x0	0
r12            0xb6ec0d54	3068923220
sp             0xbeffce00	0xbeffce00
lr             0x10fe4	69604
pc             0xb6ec0d6c	0xb6ec0d6c <__GI__IO_fread+24>
cpsr           0x20000010	536870928


__aeabi_read_tp () at ../sysdeps/unix/sysv/linux/arm/aeabi_read_tp.S:52
52	../sysdeps/unix/sysv/linux/arm/aeabi_read_tp.S: No such file or directory.
r0             0xbeffce28	3204435496
r1             0x1	1
r2             0x0	0
r3             0x230a8	143528
r4             0x23008	143368
r5             0x2000	8192
r6             0x1	1
r7             0xbeffce28	3204435496
r8             0x2000	8192
r9             0x2000	8192
r10            0x23008	143368
r11            0x0	0
r12            0xb6ec0d54	3068923220
sp             0xbeffce00	0xbeffce00
lr             0xb6ec0d8c	-1226044020
pc             0xb6e7ba90	0xb6e7ba90 <__aeabi_read_tp>
cpsr           0x40000010	1073741840


53	in ../sysdeps/unix/sysv/linux/arm/aeabi_read_tp.S
r0             0xffff0fff	4294905855
r1             0x1	1
r2             0x0	0
r3             0x230a8	143528
r4             0x23008	143368
r5             0x2000	8192
r6             0x1	1
r7             0xbeffce28	3204435496
r8             0x2000	8192
r9             0x2000	8192
r10            0x23008	143368
r11            0x0	0
r12            0xb6ec0d54	3068923220
sp             0xbeffce00	0xbeffce00
lr             0xb6ec0d8c	-1226044020
pc             0xb6e7ba94	0xb6e7ba94 <__aeabi_read_tp+4>
cpsr           0x40000010	1073741840


__GI__IO_fread (buf=0xbeffce28, size=1, count=8192, fp=0x23008) at iofread.c:38
38	iofread.c: No such file or directory.
r0             0x0	0
r1             0x0	0
r2             0x1	1
r3             0x230a8	143528
r4             0x23008	143368
r5             0x2000	8192
r6             0x1	1
r7             0xbeffce28	3204435496
r8             0x2000	8192
r9             0xb6ffbb10	3070212880
r10            0x23008	143368
r11            0x0	0
r12            0xb6ec0d54	3068923220
sp             0xbeffce00	0xbeffce00
lr             0xb6ec0d8c	-1226044020
pc             0xb6ec0dd8	0xb6ec0dd8 <__GI__IO_fread+132>
cpsr           0x60000010	1610612752


__GI__IO_sgetn (fp=0x23008, data=0xbeffce28, n=8192) at genops.c:465
465	genops.c: No such file or directory.
r0             0x23008	143368
r1             0xbeffce28	3204435496
r2             0x2000	8192
r3             0xcf7ac	849836
r4             0x23008	143368
r5             0x2000	8192
r6             0x1	1
r7             0xbeffce28	3204435496
r8             0x2000	8192
r9             0xb6ffbb10	3070212880
r10            0x23008	143368
r11            0x0	0
r12            0xcf1cc	848332
sp             0xbeffce00	0xbeffce00
lr             0xb6ec0de8	-1226043928
pc             0xb6ecf5d0	0xb6ecf5d0 <__GI__IO_sgetn+8>
cpsr           0x60000010	1610612752


467	in genops.c
r0             0x23008	143368
r1             0xbeffce28	3204435496
r2             0x2000	8192
r3             0xcf7ac	849836
r4             0x23008	143368
r5             0x2000	8192
r6             0x1	1
r7             0xbeffce28	3204435496
r8             0x2000	8192
r9             0xb6ffbb10	3070212880
r10            0x23008	143368
r11            0x0	0
r12            0xcf1cc	848332
sp             0xbeffcdf8	0xbeffcdf8
lr             0xb6ec0de8	-1226043928
pc             0xb6ecf5d4	0xb6ecf5d4 <__GI__IO_sgetn+12>
cpsr           0x60000010	1610612752


IO_validate_vtable (vtable=<optimized out>) at libioP.h:936
936	libioP.h: No such file or directory.
r0             0x23008	143368
r1             0xbeffce28	3204435496
r2             0x2000	8192
r3             0xcf7ac	849836
r4             0x23008	143368
r5             0x2000	8192
r6             0x1	1
r7             0xbeffce28	3204435496
r8             0x2000	8192
r9             0xb6ffbb10	3070212880
r10            0x23008	143368
r11            0x0	0
r12            0xcf1cc	848332
sp             0xbeffcdf8	0xbeffcdf8
lr             0xb6ec0de8	-1226043928
pc             0xb6ecf5d4	0xb6ecf5d4 <__GI__IO_sgetn+12>
cpsr           0x60000010	1610612752


__GI__IO_sgetn (fp=0x23008, data=0xbeffce28, n=8192) at genops.c:467
467	genops.c: No such file or directory.
r0             0x23008	143368
r1             0xbeffce28	3204435496
r2             0x2000	8192
r3             0xcf7ac	849836
r4             0x23008	143368
r5             0x2000	8192
r6             0x1	1
r7             0xbeffce28	3204435496
r8             0x2000	8192
r9             0xb6ffbb10	3070212880
r10            0x23008	143368
r11            0x0	0
r12            0xb6f9e7a8	3069831080
sp             0xbeffcdf8	0xbeffcdf8
lr             0xb6ec0de8	-1226043928
pc             0xb6ecf5d8	0xb6ecf5d8 <__GI__IO_sgetn+16>
cpsr           0x60000010	1610612752


IO_validate_vtable (vtable=0xb6f9ebec <_IO_file_jumps>) at libioP.h:936
936	libioP.h: No such file or directory.
r0             0x23008	143368
r1             0xbeffce28	3204435496
r2             0x2000	8192
r3             0xcf7ac	849836
r4             0xb6f9ebec	3069832172
r5             0x2000	8192
r6             0x1	1
r7             0xbeffce28	3204435496
r8             0x2000	8192
r9             0xb6ffbb10	3070212880
r10            0x23008	143368
r11            0x0	0
r12            0xb6f9e7a8	3069831080
sp             0xbeffcdf8	0xbeffcdf8
lr             0xb6ec0de8	-1226043928
pc             0xb6ecf5dc	0xb6ecf5dc <__GI__IO_sgetn+20>
cpsr           0x60000010	1610612752


938	in libioP.h
r0             0x23008	143368
r1             0xbeffce28	3204435496
r2             0x2000	8192
r3             0xb6f9ed90	3069832592
r4             0xb6f9ebec	3069832172
r5             0x2000	8192
r6             0x1	1
r7             0xbeffce28	3204435496
r8             0x2000	8192
r9             0xb6ffbb10	3070212880
r10            0x23008	143368
r11            0x0	0
r12            0xb6f9e7a8	3069831080
sp             0xbeffcdf8	0xbeffcdf8
lr             0xb6ec0de8	-1226043928
pc             0xb6ecf5e0	0xb6ecf5e0 <__GI__IO_sgetn+24>
cpsr           0x60000010	1610612752


936	in libioP.h
r0             0x23008	143368
r1             0xbeffce28	3204435496
r2             0x2000	8192
r3             0xb6f9ed90	3069832592
r4             0xb6f9ebec	3069832172
r5             0x2000	8192
r6             0x1	1
r7             0xbeffce28	3204435496
r8             0x2000	8192
r9             0xb6ffbb10	3070212880
r10            0x23008	143368
r11            0x0	0
r12            0xb6f9e7a8	3069831080
sp             0xbeffcdf8	0xbeffcdf8
lr             0x444	1092
pc             0xb6ecf5e4	0xb6ecf5e4 <__GI__IO_sgetn+28>
cpsr           0x60000010	1610612752


939	in libioP.h
r0             0x23008	143368
r1             0xbeffce28	3204435496
r2             0x2000	8192
r3             0x5e8	1512
r4             0xb6f9ebec	3069832172
r5             0x2000	8192
r6             0x1	1
r7             0xbeffce28	3204435496
r8             0x2000	8192
r9             0xb6ffbb10	3070212880
r10            0x23008	143368
r11            0x0	0
r12            0xb6f9e7a8	3069831080
sp             0xbeffcdf8	0xbeffcdf8
lr             0x444	1092
pc             0xb6ecf5e8	0xb6ecf5e8 <__GI__IO_sgetn+32>
cpsr           0x60000010	1610612752


__GI__IO_sgetn (fp=0x23008, data=0xbeffce28, n=8192) at genops.c:465
465	genops.c: No such file or directory.
r0             0x23008	143368
r1             0xbeffce28	3204435496
r2             0x2000	8192
r3             0x5e8	1512
r4             0xb6f9ebec	3069832172
r5             0x2000	8192
r6             0x1	1
r7             0xbeffce28	3204435496
r8             0x2000	8192
r9             0xb6ffbb10	3070212880
r10            0x23008	143368
r11            0x0	0
r12            0xb6f9e7a8	3069831080
sp             0xbeffcdf8	0xbeffcdf8
lr             0x444	1092
pc             0xb6ecf5ec	0xb6ecf5ec <__GI__IO_sgetn+36>
cpsr           0x20000010	536870928


467	in genops.c
r0             0x23008	143368
r1             0xbeffce28	3204435496
r2             0x2000	8192
r3             0x5e8	1512
r4             0xb6f9ebec	3069832172
r5             0x2000	8192
r6             0x1	1
r7             0xbeffce28	3204435496
r8             0x2000	8192
r9             0xb6ffbb10	3070212880
r10            0x23008	143368
r11            0x0	0
r12            0xb6f9e7a8	3069831080
sp             0xbeffcde8	0xbeffcde8
lr             0x444	1092
pc             0xb6ecf5f0	0xb6ecf5f0 <__GI__IO_sgetn+40>
cpsr           0x20000010	536870928


IO_validate_vtable (vtable=0xb6f9ebec <_IO_file_jumps>) at libioP.h:939
939	libioP.h: No such file or directory.
r0             0x23008	143368
r1             0xbeffce28	3204435496
r2             0x2000	8192
r3             0x5e8	1512
r4             0xb6f9ebec	3069832172
r5             0x2000	8192
r6             0x1	1
r7             0xbeffce28	3204435496
r8             0x2000	8192
r9             0xb6ffbb10	3070212880
r10            0x23008	143368
r11            0x0	0
r12            0xb6f9e7a8	3069831080
sp             0xbeffcde8	0xbeffcde8
lr             0x444	1092
pc             0xb6ecf5f0	0xb6ecf5f0 <__GI__IO_sgetn+40>
cpsr           0x20000010	536870928


__GI__IO_sgetn (fp=0x23008, data=0xbeffce28, n=8192) at genops.c:467
467	genops.c: No such file or directory.
r0             0x23008	143368
r1             0xbeffce28	3204435496
