
warning: Source file is more recent than executable.
480	.L102:
r4             0x10c88	68744
r5             0x0	0
r6             0x10544	66884
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee70	0xbeffee70
lr             0xb6e7b678	-1226328456
pc             0x10b7c	0x10b7c <main+28>
cpsr           0x60000010	1610612752


488		.word	iNode
r0             0x0	0
r1             0xb6fa07c4	3069839300
r2             0x0	0
r3             0x1	1
r4             0x10c88	68744
r5             0x0	0
r6             0x10544	66884
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xac	172
sp             0xbeffee70	0xbeffee70
lr             0xb6ed2d60	-1225970336
pc             0x10b80	0x10b80 <main+32>
cpsr           0x60000010	1610612752


489		.word	iPrev
r0             0x0	0
r1             0xb6fa07c4	3069839300
r2             0x0	0
r3             0x1	1
r4             0x10c88	68744
r5             0x0	0
r6             0x10544	66884
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xac	172
sp             0xbeffee70	0xbeffee70
lr             0xb6ed2d60	-1225970336
pc             0x10b84	0x10b84 <main+36>
cpsr           0x60000010	1610612752


490		.word	AdjMatrix
r0             0x0	0
r1             0xb6fa07c4	3069839300
r2             0x0	0
r3             0x0	0
r4             0x10c88	68744
r5             0x0	0
r6             0x10544	66884
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xac	172
sp             0xbeffee70	0xbeffee70
lr             0xb6ed2d60	-1225970336
pc             0x10b88	0x10b88 <main+40>
cpsr           0x60000010	1610612752


491		.word	rgnNodes+4
r0             0x0	0
r1             0xb6fa07c4	3069839300
r2             0x0	0
r3             0x0	0
r4             0x10c88	68744
r5             0x0	0
r6             0x10544	66884
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xac	172
sp             0xbeffee70	0xbeffee70
lr             0xb6ed2d60	-1225970336
pc             0x10b8c	0x10b8c <main+44>
cpsr           0x60000010	1610612752


521		mov	r1, r6
r0             0x0	0
r1             0xb6fa07c4	3069839300
r2             0x0	0
r3             0x0	0
r4             0x10c88	68744
r5             0x0	0
r6             0x10544	66884
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xac	172
sp             0xbeffee70	0xbeffee70
lr             0xb6ed2d60	-1225970336
pc             0x10bf4	0x10bf4 <main+148>
cpsr           0x60000010	1610612752


522		mov	r0, r7
r0             0x0	0
r1             0xb6fa07c4	3069839300
r2             0x0	0
r3             0x0	0
r4             0x10c88	68744
r5             0x0	0
r6             0x10544	66884
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xac	172
sp             0xbeffee70	0xbeffee70
lr             0xb6ed2d60	-1225970336
pc             0x10bf8	0x10bf8 <main+152>
cpsr           0x60000010	1610612752


523		bl	__isoc99_fscanf
r0             0x0	0
r1             0xb6fa07c4	3069839300
r2             0x0	0
r3             0x0	0
r4             0x10c88	68744
r5             0x0	0
r6             0x10544	66884
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xac	172
sp             0xbeffee70	0xbeffee70
lr             0xb6ed2d60	-1225970336
pc             0x10bfc	0x10bfc <main+156>
cpsr           0x80000010	-2147483632


493		.word	.LC4
r0             0x0	0
r1             0xb6fa07c4	3069839300
r2             0x0	0
r3             0x0	0
r4             0x10c88	68744
r5             0x0	0
r6             0x10544	66884
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xac	172
sp             0xbeffee70	0xbeffee70
lr             0xb6ed2d60	-1225970336
pc             0x10b90	0x10b90 <main+48>
cpsr           0x80000010	-2147483632


494		.word	stdout
r0             0x0	0
r1             0xb6fa07c4	3069839300
r2             0x0	0
r3             0x0	0
r4             0x10c88	68744
r5             0x0	0
r6             0x10544	66884
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xac	172
sp             0xbeffee70	0xbeffee70
lr             0xb6ed2d60	-1225970336
pc             0x10b94	0x10b94 <main+52>
cpsr           0x80000010	-2147483632


495		.word	.LC1
r0             0x0	0
r1             0xb6fa07c4	3069839300
r2             0x0	0
r3             0x0	0
r4             0x10c88	68744
r5             0x0	0
r6             0x10544	66884
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xac	172
sp             0xbeffee70	0xbeffee70
lr             0xb6ed2d60	-1225970336
pc             0x10b98	0x10b98 <main+56>
cpsr           0x80000010	-2147483632


514		ldr	r8, .L112+12
r0             0x0	0
r1             0xb6fa07c4	3069839300
r2             0x0	0
r3             0x0	0
r4             0x10c88	68744
r5             0x0	0
r6             0x10544	66884
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xac	172
sp             0xbeffee70	0xbeffee70
lr             0xb6ed2d60	-1225970336
pc             0x10bdc	0x10bdc <main+124>
cpsr           0x80000010	-2147483632


515		ldr	r6, .L112+16
r0             0x0	0
r1             0xb6fa07c4	3069839300
r2             0x0	0
r3             0x0	0
r4             0x10c88	68744
r5             0x0	0
r6             0x10544	66884
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xac	172
sp             0xbeffee70	0xbeffee70
lr             0xb6ed2d60	-1225970336
pc             0x10be0	0x10be0 <main+128>
cpsr           0x80000010	-2147483632


516		mov	r7, r0
r0             0x0	0
r1             0xb6fa07c4	3069839300
r2             0x0	0
r3             0x0	0
r4             0x10c88	68744
r5             0x0	0
r6             0x10544	66884
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xac	172
sp             0xbeffee70	0xbeffee70
lr             0xb6ed2d60	-1225970336
pc             0x10be4	0x10be4 <main+132>
cpsr           0x80000010	-2147483632


497		.size	dijkstra, .-dijkstra
r0             0x0	0
r1             0xb6fa07c4	3069839300
r2             0x0	0
r3             0x0	0
r4             0x10c88	68744
r5             0x0	0
r6             0x10544	66884
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xac	172
sp             0xbeffee70	0xbeffee70
lr             0xb6ed2d60	-1225970336
pc             0x10b9c	0x10b9c <main+60>
cpsr           0x80000010	-2147483632


498		.section	.text.startup,"ax",%progbits
r0             0x0	0
r1             0xb6fa07c4	3069839300
r2             0x0	0
r3             0xbeffee78	3204443768
r4             0x10c88	68744
r5             0x0	0
r6             0x10544	66884
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xac	172
sp             0xbeffee70	0xbeffee70
lr             0xb6ed2d60	-1225970336
pc             0x10ba0	0x10ba0 <main+64>
cpsr           0x80000010	-2147483632


499		.align	2
r0             0x0	0
r1             0xb6fa07c4	3069839300
r2             0xbeffee78	3204443768
r3             0xbeffee78	3204443768
r4             0x10c88	68744
r5             0x0	0
r6             0x10544	66884
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xac	172
sp             0xbeffee70	0xbeffee70
lr             0xb6ed2d60	-1225970336
pc             0x10ba4	0x10ba4 <main+68>
cpsr           0x80000010	-2147483632


500		.global	main
r0             0x0	0
r1             0x10d80	68992
r2             0xbeffee78	3204443768
r3             0xbeffee78	3204443768
r4             0x10c88	68744
r5             0x0	0
r6             0x10544	66884
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xac	172
sp             0xbeffee70	0xbeffee70
lr             0xb6ed2d60	-1225970336
pc             0x10ba8	0x10ba8 <main+72>
cpsr           0x80000010	-2147483632


501		.syntax unified
r0             0x0	0
r1             0x10d80	68992
r2             0xbeffee78	3204443768
r3             0xbeffee78	3204443768
r4             0x10c88	68744
r5             0x0	0
r6             0x10544	66884
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xac	172
sp             0xbeffee70	0xbeffee70
lr             0xb6ed2d60	-1225970336
pc             0x10bac	0x10bac <main+76>
cpsr           0x80000010	-2147483632


__isoc99_fscanf (stream=0x0, format=0x10d80 "%d") at isoc99_fscanf.c:30
30	isoc99_fscanf.c: No such file or directory.
r0             0x0	0
r1             0x10d80	68992
r2             0xbeffee78	3204443768
r3             0xbeffee78	3204443768
r4             0x10c88	68744
r5             0x0	0
r6             0x10544	66884
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xb6ebde04	3068911108
sp             0xbeffee64	0xbeffee64
lr             0x10bb0	68528
pc             0xb6ebde08	0xb6ebde08 <__isoc99_fscanf+4>
cpsr           0x60000010	1610612752



Program received signal SIGSEGV, Segmentation fault.
__isoc99_fscanf (stream=0x0, format=0x10d80 "%d") at isoc99_fscanf.c:30
30	in isoc99_fscanf.c
r0             0x0	0
r1             0x10d80	68992
r2             0xbeffee78	3204443768
r3             0xbeffee78	3204443768
r4             0x10c88	68744
r5             0x0	0
r6             0x10544	66884
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xb6ebde04	3068911108
sp             0xbeffee64	0xbeffee64
lr             0x10bb0	68528
pc             0xb6ebde08	0xb6ebde08 <__isoc99_fscanf+4>
cpsr           0x60000010	1610612752



Program terminated with signal SIGSEGV, Segmentation fault.
The program no longer exists.
gdb_script:18: Error in sourced command file:
The program has no registers now.
