
warning: Source file is more recent than executable.
286		beq	.L56
r8             0x2afd8	176088
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xac	172
sp             0xbeffee70	0xbeffee70
lr             0xb6ed2d60	-1225970336
pc             0x10560	0x10560 <main+28>
cpsr           0x60000010	1610612752


294		ldr	r2, [r0, #8]
r0             0x0	0
r1             0xb6fa07c4	3069839300
r2             0x0	0
r3             0x1	1
r4             0x21398	136088
r5             0x0	0
r6             0x10ae8	68328
r7             0x0	0
r8             0x2afd8	176088
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xac	172
sp             0xbeffee70	0xbeffee70
lr             0xb6ed2d60	-1225970336
pc             0x10564	0x10564 <main+32>
cpsr           0x60000010	1610612752


296		str	r2, [r1]
r0             0x0	0
r1             0xb6fa07c4	3069839300
r2             0x0	0
r3             0x1	1
r4             0x21398	136088
r5             0x0	0
r6             0x10ae8	68328
r7             0x0	0
r8             0x2afd8	176088
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xac	172
sp             0xbeffee70	0xbeffee70
lr             0xb6ed2d60	-1225970336
pc             0x10568	0x10568 <main+36>
cpsr           0x60000010	1610612752


298		bl	free
r0             0x0	0
r1             0xb6fa07c4	3069839300
r2             0x0	0
r3             0x1	1
r4             0x21398	136088
r5             0x21528	136488
r6             0x10ae8	68328
r7             0x0	0
r8             0x2afd8	176088
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xac	172
sp             0xbeffee70	0xbeffee70
lr             0xb6ed2d60	-1225970336
pc             0x1056c	0x1056c <main+40>
cpsr           0x60000010	1610612752


299		ldr	r3, [r9, #4]
r0             0x0	0
r1             0xb6fa07c4	3069839300
r2             0xbeffee74	3204443764
r3             0x1	1
r4             0x21398	136088
r5             0x21528	136488
r6             0x10ae8	68328
r7             0x0	0
r8             0x2afd8	176088
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xac	172
sp             0xbeffee70	0xbeffee70
lr             0xb6ed2d60	-1225970336
pc             0x10570	0x10570 <main+44>
cpsr           0x60000010	1610612752


300		ldr	r1, [sp, #4]
r0             0x0	0
r1             0x10ae8	68328
r2             0xbeffee74	3204443764
r3             0x1	1
r4             0x21398	136088
r5             0x21528	136488
r6             0x10ae8	68328
r7             0x0	0
r8             0x2afd8	176088
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xac	172
sp             0xbeffee70	0xbeffee70
lr             0xb6ed2d60	-1225970336
pc             0x10574	0x10574 <main+48>
cpsr           0x60000010	1610612752


301		sub	r3, r3, #1
r0             0x0	0
r1             0x10ae8	68328
r2             0xbeffee74	3204443764
r3             0x1	1
r4             0x21398	136088
r5             0x21528	136488
r6             0x10ae8	68328
r7             0x0	0
r8             0x2afd8	176088
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xac	172
sp             0xbeffee70	0xbeffee70
lr             0xb6ed2d60	-1225970336
pc             0x10578	0x10578 <main+52>
cpsr           0x60000010	1610612752


__isoc99_fscanf (stream=0x0, format=0x10ae8 "%d") at isoc99_fscanf.c:30
30	isoc99_fscanf.c: No such file or directory.
r0             0x0	0
r1             0x10ae8	68328
r2             0xbeffee74	3204443764
r3             0x1	1
r4             0x21398	136088
r5             0x21528	136488
r6             0x10ae8	68328
r7             0x0	0
r8             0x2afd8	176088
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6ebde04	3068911108
sp             0xbeffee64	0xbeffee64
lr             0x1057c	66940
pc             0xb6ebde08	0xb6ebde08 <__isoc99_fscanf+4>
cpsr           0x60000010	1610612752



Program received signal SIGSEGV, Segmentation fault.
__isoc99_fscanf (stream=0x0, format=0x10ae8 "%d") at isoc99_fscanf.c:30
30	in isoc99_fscanf.c
r0             0x0	0
r1             0x10ae8	68328
r2             0xbeffee74	3204443764
r3             0x1	1
r4             0x21398	136088
r5             0x21528	136488
r6             0x10ae8	68328
r7             0x0	0
r8             0x2afd8	176088
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6ebde04	3068911108
sp             0xbeffee64	0xbeffee64
lr             0x1057c	66940
pc             0xb6ebde08	0xb6ebde08 <__isoc99_fscanf+4>
cpsr           0x60000010	1610612752



Program terminated with signal SIGSEGV, Segmentation fault.
The program no longer exists.
gdb_script:18: Error in sourced command file:
The program has no registers now.
