
725		ldr	ip, .L51+8
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeebc	3204443836
r12            0xbeffef40	3204443968
sp             0xbeffee50	0xbeffee50
lr             0xb6e7b678	-1226328456
pc             0x10e50	0x10e50 <main+20>
cpsr           0x60000010	1610612752


731		mov	r9, #8192
r0             0x1	1
r1             0x10f54	69460
r2             0xbefff01c	3204444188
r3             0x10e3c	69180
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeebc	3204443836
r12            0xbeffef40	3204443968
sp             0xbeffee50	0xbeffee50
lr             0xb6e7b678	-1226328456
pc             0x10e54	0x10e54 <main+24>
cpsr           0x60000010	1610612752


732		mov	r3, #0
r0             0x10f58	69464
r1             0x10f54	69460
r2             0xbefff01c	3204444188
r3             0x10e3c	69180
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeebc	3204443836
r12            0xbeffef40	3204443968
sp             0xbeffee50	0xbeffee50
lr             0xb6e7b678	-1226328456
pc             0x10e58	0x10e58 <main+28>
cpsr           0x60000010	1610612752


733		stm	r4, {r5, lr}
r0             0x23008	143368
r1             0xb6f83d40	3069721920
r2             0x0	0
r3             0x0	0
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeebc	3204443836
r12            0x0	0
sp             0xbeffee50	0xbeffee50
lr             0x10e5c	69212
pc             0x10e5c	0x10e5c <main+32>
cpsr           0x60000010	1610612752


734		str	ip, [r4, #8]
r0             0x23008	143368
r1             0xb6f83d40	3069721920
r2             0x0	0
r3             0x0	0
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeebc	3204443836
r12            0x0	0
sp             0xbeffee50	0xbeffee50
lr             0x10e5c	69212
pc             0x10e60	0x10e60 <main+36>
cpsr           0x60000010	1610612752


735		str	r0, [r4, #12]
r0             0x23008	143368
r1             0xb6f83d40	3069721920
r2             0x0	0
r3             0x23008	143368
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeebc	3204443836
r12            0x0	0
sp             0xbeffee50	0xbeffee50
lr             0x10e5c	69212
pc             0x10e64	0x10e64 <main+40>
cpsr           0x60000010	1610612752


736		str	r2, [r4, #16]
r0             0x23008	143368
r1             0xb6f83d40	3069721920
r2             0x0	0
r3             0x23008	143368
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeebc	3204443836
r12            0x0	0
sp             0xbeffee50	0xbeffee50
lr             0x10e5c	69212
pc             0x10e68	0x10e68 <main+44>
cpsr           0x20000010	536870928


744		bl	fread
r0             0x23008	143368
r1             0xb6f83d40	3069721920
r2             0x0	0
r3             0x23008	143368
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeebc	3204443836
r12            0x0	0
sp             0xbeffee50	0xbeffee50
lr             0x10e5c	69212
pc             0x10e84	0x10e84 <main+72>
cpsr           0x20000010	536870928


745		cmp	r0, #0
r0             0x23008	143368
r1             0xb6f83d40	3069721920
r2             0x0	0
r3             0xbeffee58	3204443736
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeebc	3204443836
r12            0x0	0
sp             0xbeffee50	0xbeffee50
lr             0x10e5c	69212
pc             0x10e88	0x10e88 <main+76>
cpsr           0x20000010	536870928


746		mov	r2, r0
r0             0x23008	143368
r1             0x23008	143368
r2             0x0	0
r3             0xbeffee58	3204443736
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeebc	3204443836
r12            0x0	0
sp             0xbeffee50	0xbeffee50
lr             0x10e5c	69212
pc             0x10e8c	0x10e8c <main+80>
cpsr           0x20000010	536870928


747		ble	.L50
r0             0xbeffee58	3204443736
r1             0x23008	143368
r2             0x0	0
r3             0xbeffee58	3204443736
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeebc	3204443836
r12            0x0	0
sp             0xbeffee50	0xbeffee50
lr             0x10e5c	69212
pc             0x10e90	0x10e90 <main+84>
cpsr           0x20000010	536870928


sha_stream () at sha_driver.s:612
612		strb	r5, [r4, #36]
r0             0xbeffee58	3204443736
r1             0x23008	143368
r2             0x0	0
r3             0xbeffee58	3204443736
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeebc	3204443836
r12            0x0	0
sp             0xbeffee50	0xbeffee50
lr             0x10e94	69268
pc             0x10d24	0x10d24 <sha_stream>
cpsr           0x20000010	536870928


613		strb	lr, [r4, #38]
r0             0xbeffee58	3204443736
r1             0x23008	143368
r2             0x0	0
r3             0xbeffee58	3204443736
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeebc	3204443836
r12            0x0	0
sp             0xbeffee48	0xbeffee48
lr             0x10e94	69268
pc             0x10d28	0x10d28 <sha_stream+4>
cpsr           0x20000010	536870928


614		strb	ip, [r4, #37]
r0             0xbeffee58	3204443736
r1             0x23008	143368
r2             0x0	0
r3             0xbeffee58	3204443736
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee4c	3204443724
r12            0x0	0
sp             0xbeffee48	0xbeffee48
lr             0x10e94	69268
pc             0x10d2c	0x10d2c <sha_stream+8>
cpsr           0x20000010	536870928


615		strb	r0, [r4, #43]
r0             0xbeffee58	3204443736
r1             0x23008	143368
r2             0x0	0
r3             0xbeffee58	3204443736
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee4c	3204443724
r12            0x0	0
sp             0xbeffce48	0xbeffce48
lr             0x10e94	69268
pc             0x10d30	0x10d30 <sha_stream+12>
cpsr           0x20000010	536870928


616		strb	r1, [r4, #40]
r0             0xbeffee58	3204443736
r1             0x23008	143368
r2             0x0	0
r3             0xbeffee58	3204443736
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee4c	3204443724
r12            0x0	0
sp             0xbeffce38	0xbeffce38
lr             0x10e94	69268
pc             0x10d34	0x10d34 <sha_stream+16>
cpsr           0x20000010	536870928


617		strb	r3, [r4, #41]
r0             0xbeffee58	3204443736
r1             0x23008	143368
r2             0x0	0
r3             0xbeffce4c	3204435532
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee4c	3204443724
r12            0x0	0
sp             0xbeffce38	0xbeffce38
lr             0x10e94	69268
pc             0x10d38	0x10d38 <sha_stream+20>
cpsr           0x20000010	536870928


618		strb	r2, [r4, #42]
r0             0xbeffee58	3204443736
r1             0x23008	143368
r2             0x0	0
r3             0xbeffce48	3204435528
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee4c	3204443724
r12            0x0	0
sp             0xbeffce38	0xbeffce38
lr             0x10e94	69268
pc             0x10d3c	0x10d3c <sha_stream+24>
cpsr           0x20000010	536870928


619		ldrb	r2, [r4, #44]	@ zero_extendqisi2
r0             0xbeffee58	3204443736
r1             0x23008	143368
r2             0x0	0
r3             0xbeffce48	3204435528
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee4c	3204443724
r12            0x0	0
sp             0xbeffce38	0xbeffce38
lr             0x10e94	69268
pc             0x10d40	0x10d40 <sha_stream+28>
cpsr           0x20000010	536870928


620		ldrb	r3, [r4, #47]	@ zero_extendqisi2
r0             0xbeffee58	3204443736
r1             0x23008	143368
r2             0x0	0
r3             0xbeffce4c	3204435532
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee4c	3204443724
r12            0x0	0
sp             0xbeffce38	0xbeffce38
lr             0x10e94	69268
pc             0x10d44	0x10d44 <sha_stream+32>
cpsr           0x20000010	536870928


621		ldrb	r5, [r4, #45]	@ zero_extendqisi2
r0             0xbeffee58	3204443736
r1             0x23008	143368
r2             0x0	0
r3             0xbeffce48	3204435528
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee4c	3204443724
r12            0x0	0
sp             0xbeffce38	0xbeffce38
lr             0x10e94	69268
pc             0x10d48	0x10d48 <sha_stream+36>
cpsr           0x20000010	536870928


622		ldrb	lr, [r4, #46]	@ zero_extendqisi2
r0             0xbeffee58	3204443736
r1             0x23008	143368
r2             0x0	0
r3             0xbeffce48	3204435528
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee4c	3204443724
r12            0x0	0
sp             0xbeffce38	0xbeffce38
lr             0x10e94	69268
pc             0x10d4c	0x10d4c <sha_stream+40>
cpsr           0x20000010	536870928


623		ldrb	ip, [r4, #48]	@ zero_extendqisi2
r0             0xbeffee58	3204443736
r1             0x23008	143368
r2             0x0	0
r3             0xbeffce4c	3204435532
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee4c	3204443724
r12            0x0	0
sp             0xbeffce38	0xbeffce38
lr             0x10e94	69268
pc             0x10d50	0x10d50 <sha_stream+44>
cpsr           0x20000010	536870928


624		ldrb	r0, [r4, #51]	@ zero_extendqisi2
r0             0xbeffee58	3204443736
r1             0x23008	143368
r2             0x0	0
r3             0xbeffce48	3204435528
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee4c	3204443724
r12            0x0	0
sp             0xbeffce38	0xbeffce38
lr             0x10e94	69268
pc             0x10d54	0x10d54 <sha_stream+48>
cpsr           0x20000010	536870928


625		ldrb	r1, [r4, #49]	@ zero_extendqisi2
r0             0xbeffee58	3204443736
r1             0x23008	143368
r2             0x0	0
r3             0xbeffce48	3204435528
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee4c	3204443724
r12            0x0	0
sp             0xbeffce38	0xbeffce38
lr             0x10e94	69268
pc             0x10d58	0x10d58 <sha_stream+52>
cpsr           0x20000010	536870928


sha_init () at sha_driver.s:398
398		strb	r1, [r4, #82]
r0             0xbeffee58	3204443736
r1             0x23008	143368
r2             0x0	0
r3             0xbeffce48	3204435528
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee4c	3204443724
r12            0x0	0
sp             0xbeffce38	0xbeffce38
lr             0x10d5c	68956
pc             0x10a70	0x10a70 <sha_init>
cpsr           0x20000010	536870928


399		strb	r2, [r4, #81]
r0             0xbeffee58	3204443736
r1             0x23008	143368
r2             0x0	0
r3             0xbeffce48	3204435528
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee4c	3204443724
r12            0x0	0
sp             0xbeffce34	0xbeffce34
lr             0x10d5c	68956
pc             0x10a74	0x10a74 <sha_init+4>
cpsr           0x20000010	536870928


400		ldrb	r1, [r4, #91]	@ zero_extendqisi2
r0             0xbeffee58	3204443736
r1             0x23008	143368
r2             0x0	0
r3             0xbeffce48	3204435528
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce34	3204435508
r12            0x0	0
sp             0xbeffce34	0xbeffce34
lr             0x10d5c	68956
pc             0x10a78	0x10a78 <sha_init+8>
cpsr           0x20000010	536870928


401		ldrb	r2, [r4, #89]	@ zero_extendqisi2
r0             0xbeffee58	3204443736
r1             0x23008	143368
r2             0x0	0
r3             0xbeffce48	3204435528
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce34	3204435508
r12            0x0	0
sp             0xbeffce28	0xbeffce28
lr             0x10d5c	68956
pc             0x10a7c	0x10a7c <sha_init+12>
cpsr           0x20000010	536870928


402		strb	r3, [r4, #87]
r0             0xbeffee58	3204443736
r1             0x23008	143368
r2             0x0	0
r3             0xbeffce48	3204435528
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce34	3204435508
r12            0x0	0
sp             0xbeffce28	0xbeffce28
lr             0x10d5c	68956
pc             0x10a80	0x10a80 <sha_init+16>
cpsr           0x20000010	536870928


403		ldrb	r3, [r4, #90]	@ zero_extendqisi2
r0             0xbeffee58	3204443736
r1             0x23008	143368
r2             0x0	0
r3             0xbeffee58	3204443736
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce34	3204435508
r12            0x0	0
sp             0xbeffce28	0xbeffce28
lr             0x10d5c	68956
pc             0x10a84	0x10a84 <sha_init+20>
cpsr           0x20000010	536870928


404		strb	r0, [r4, #91]
r0             0xbeffee58	3204443736
r1             0x23008	143368
r2             0x67452301	1732584193
r3             0xbeffee58	3204443736
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce34	3204435508
r12            0x0	0
sp             0xbeffce28	0xbeffce28
lr             0x10d5c	68956
pc             0x10a88	0x10a88 <sha_init+24>
cpsr           0x20000010	536870928


405		sub	r9, r9, #64
r0             0xbeffee58	3204443736
r1             0x23008	143368
r2             0x67452301	1732584193
r3             0xbeffee58	3204443736
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce34	3204435508
r12            0x0	0
sp             0xbeffce28	0xbeffce28
lr             0x10d5c	68956
pc             0x10a8c	0x10a8c <sha_init+28>
cpsr           0x20000010	536870928


406		strb	r10, [r4, #84]
r0             0xbeffee58	3204443736
r1             0x23008	143368
r2             0x67452301	1732584193
r3             0xbeffee58	3204443736
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce34	3204435508
r12            0x0	0
sp             0xbeffce28	0xbeffce28
lr             0x10d5c	68956
pc             0x10a90	0x10a90 <sha_init+32>
cpsr           0x20000010	536870928


407		strb	lr, [r4, #86]
r0             0xbeffee58	3204443736
r1             0x23008	143368
r2             0xefcdab89	4023233417
r3             0xbeffee58	3204443736
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce34	3204435508
r12            0x0	0
sp             0xbeffce28	0xbeffce28
lr             0x10d5c	68956
pc             0x10a94	0x10a94 <sha_init+36>
cpsr           0x20000010	536870928


408		strb	ip, [r4, #85]
r0             0xbeffee58	3204443736
r1             0x23008	143368
r2             0xefcdab89	4023233417
r3             0xbeffee58	3204443736
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce34	3204435508
r12            0x0	0
sp             0xbeffce28	0xbeffce28
lr             0x10d5c	68956
pc             0x10a98	0x10a98 <sha_init+40>
cpsr           0x20000010	536870928


409		strb	r1, [r4, #88]
r0             0xbeffee58	3204443736
r1             0x23008	143368
r2             0xefcdab89	4023233417
r3             0xbeffee58	3204443736
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce34	3204435508
r12            0x0	0
sp             0xbeffce28	0xbeffce28
lr             0x10d5c	68956
pc             0x10a9c	0x10a9c <sha_init+44>
cpsr           0x20000010	536870928


410		strb	r2, [r4, #90]
r0             0xbeffee58	3204443736
r1             0x23008	143368
r2             0x98badcfe	2562383102
r3             0xbeffee58	3204443736
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce34	3204435508
r12            0x0	0
sp             0xbeffce28	0xbeffce28
lr             0x10d5c	68956
pc             0x10aa0	0x10aa0 <sha_init+48>
cpsr           0x20000010	536870928


411		strb	r3, [r4, #89]
r0             0xbeffee58	3204443736
r1             0x23008	143368
r2             0x98badcfe	2562383102
r3             0xbeffee58	3204443736
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce34	3204435508
r12            0x0	0
sp             0xbeffce28	0xbeffce28
lr             0x10d5c	68956
pc             0x10aa4	0x10aa4 <sha_init+52>
cpsr           0x20000010	536870928


412		mov	r0, r4
r0             0xbeffee58	3204443736
r1             0x23008	143368
r2             0x98badcfe	2562383102
r3             0xbeffee58	3204443736
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce34	3204435508
r12            0x0	0
sp             0xbeffce28	0xbeffce28
lr             0x10d5c	68956
pc             0x10aa8	0x10aa8 <sha_init+56>
cpsr           0x20000010	536870928


413		bl	sha_transform
r0             0xbeffee58	3204443736
r1             0x23008	143368
r2             0x10325476	271733878
r3             0xbeffee58	3204443736
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce34	3204435508
r12            0x0	0
sp             0xbeffce28	0xbeffce28
lr             0x10d5c	68956
pc             0x10aac	0x10aac <sha_init+60>
cpsr           0x20000010	536870928


414		cmp	r9, #63
r0             0xbeffee58	3204443736
r1             0x23008	143368
r2             0x10325476	271733878
r3             0xbeffee58	3204443736
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce34	3204435508
r12            0x0	0
sp             0xbeffce28	0xbeffce28
lr             0x10d5c	68956
pc             0x10ab0	0x10ab0 <sha_init+64>
cpsr           0x20000010	536870928


415		bgt	.L30
r0             0xbeffee58	3204443736
r1             0x23008	143368
r2             0x10325476	271733878
r3             0xbeffee58	3204443736
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce34	3204435508
r12            0x0	0
sp             0xbeffce28	0xbeffce28
lr             0x10d5c	68956
pc             0x10ab4	0x10ab4 <sha_init+68>
cpsr           0x20000010	536870928


416		sub	r6, r6, #64
r0             0xbeffee58	3204443736
r1             0x23008	143368
r2             0xc3d2e1f0	3285377520
r3             0xbeffee58	3204443736
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce34	3204435508
r12            0x0	0
sp             0xbeffce28	0xbeffce28
lr             0x10d5c	68956
pc             0x10ab8	0x10ab8 <sha_init+72>
cpsr           0x20000010	536870928


417		bic	r3, r6, #63
r0             0xbeffee58	3204443736
r1             0x23008	143368
r2             0xc3d2e1f0	3285377520
r3             0xbeffee58	3204443736
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce34	3204435508
r12            0x0	0
sp             0xbeffce28	0xbeffce28
lr             0x10d5c	68956
pc             0x10abc	0x10abc <sha_init+76>
cpsr           0x20000010	536870928


418		add	r3, r3, #64
r0             0xbeffee58	3204443736
r1             0x23008	143368
r2             0xc3d2e1f0	3285377520
r3             0xbeffee58	3204443736
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce34	3204435508
r12            0x0	0
sp             0xbeffce28	0xbeffce28
lr             0x10d5c	68956
pc             0x10ac0	0x10ac0 <sha_init+80>
cpsr           0x20000010	536870928


419		add	r7, r7, r3
r0             0xbeffee58	3204443736
r1             0x23008	143368
r2             0x0	0
r3             0xbeffee58	3204443736
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce34	3204435508
r12            0x0	0
sp             0xbeffce28	0xbeffce28
lr             0x10d5c	68956
pc             0x10ac4	0x10ac4 <sha_init+84>
cpsr           0x20000010	536870928


420		and	r2, r6, #63
r0             0xbeffee58	3204443736
r1             0x23008	143368
r2             0x0	0
r3             0xbeffee58	3204443736
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce34	3204435508
r12            0x0	0
sp             0xbeffce28	0xbeffce28
lr             0x10d5c	68956
pc             0x10ac8	0x10ac8 <sha_init+88>
cpsr           0x20000010	536870928


421	.L28:
r0             0xbeffee58	3204443736
r1             0x23008	143368
r2             0x0	0
r3             0xbeffee58	3204443736
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce34	3204435508
r12            0x0	0
sp             0xbeffce28	0xbeffce28
lr             0x10d5c	68956
pc             0x10acc	0x10acc <sha_init+92>
cpsr           0x20000010	536870928


422		mov	r1, r7
r0             0xbeffee58	3204443736
r1             0x23008	143368
r2             0x0	0
r3             0xbeffee58	3204443736
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce34	3204435508
r12            0x0	0
sp             0xbeffce28	0xbeffce28
lr             0x10d5c	68956
pc             0x10ad0	0x10ad0 <sha_init+96>
cpsr           0x20000010	536870928


423		mov	r0, r8
r0             0xbeffee58	3204443736
r1             0x23008	143368
r2             0x0	0
r3             0xbeffee58	3204443736
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce34	3204435508
r12            0x0	0
sp             0xbeffce28	0xbeffce28
lr             0x10d5c	68956
pc             0x10ad4	0x10ad4 <sha_init+100>
cpsr           0x20000010	536870928


424		pop	{r4, r5, r6, r7, r8, r9, r10, lr}
r0             0xbeffee58	3204443736
r1             0x23008	143368
r2             0x0	0
r3             0xbeffee58	3204443736
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
