442		push	{r4, r5, lr}
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x98badcfe	2562383102
sp             0xbeffee2c	0xbeffee2c
lr             0xefcdab89	-271733879
pc             0x109f4	0x109f4 <sha_stream+24>
cpsr           0x20000010	536870928


367		mov	r3, #0
r0             0x10325476	271733878
r1             0x22008	139272
r2             0xc3d2e1f0	3285377520
r3             0x0	0
r4             0xbeffee44	3204443716
r5             0x67452301	1732584193
r6             0x10470	66672
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x98badcfe	2562383102
sp             0xbeffee2c	0xbeffee2c
lr             0xefcdab89	-271733879
pc             0x109f8	0x109f8 <sha_stream+28>
cpsr           0x20000010	536870928


368		sub	sp, sp, #8192
r0             0x10325476	271733878
r1             0x22008	139272
r2             0xc3d2e1f0	3285377520
r3             0x0	0
r4             0xbeffee44	3204443716
r5             0x67452301	1732584193
r6             0x10470	66672
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x98badcfe	2562383102
sp             0xbeffee2c	0xbeffee2c
lr             0xefcdab89	-271733879
pc             0x109fc	0x109fc <sha_stream+32>
cpsr           0x20000010	536870928


369		stm	r4, {r5, lr}
r0             0x10325476	271733878
r1             0x22008	139272
r2             0xc3d2e1f0	3285377520
r3             0x0	0
r4             0xbeffee44	3204443716
r5             0x67452301	1732584193
r6             0x10470	66672
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x98badcfe	2562383102
sp             0xbeffce2c	0xbeffce2c
lr             0xefcdab89	-271733879
pc             0x10a00	0x10a00 <sha_stream+36>
cpsr           0x20000010	536870928


370		sub	sp, sp, #4
r0             0x10325476	271733878
r1             0x22008	139272
r2             0xc3d2e1f0	3285377520
r3             0x0	0
r4             0xbeffee44	3204443716
r5             0x67452301	1732584193
r6             0x10470	66672
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x98badcfe	2562383102
sp             0xbeffce2c	0xbeffce2c
lr             0xefcdab89	-271733879
pc             0x10a04	0x10a04 <sha_stream+40>
cpsr           0x20000010	536870928


371		mov	r7, r1
r0             0x10325476	271733878
r1             0x22008	139272
r2             0xc3d2e1f0	3285377520
r3             0x0	0
r4             0xbeffee44	3204443716
r5             0x67452301	1732584193
r6             0x10470	66672
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x98badcfe	2562383102
sp             0xbeffce28	0xbeffce28
lr             0xefcdab89	-271733879
pc             0x10a08	0x10a08 <sha_stream+44>
cpsr           0x20000010	536870928


372		str	ip, [r4, #8]
r0             0x10325476	271733878
r1             0x22008	139272
r2             0xc3d2e1f0	3285377520
r3             0x0	0
r4             0xbeffee44	3204443716
r5             0x67452301	1732584193
r6             0x10470	66672
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x98badcfe	2562383102
sp             0xbeffce28	0xbeffce28
lr             0xefcdab89	-271733879
pc             0x10a0c	0x10a0c <sha_stream+48>
cpsr           0x20000010	536870928


373		str	r0, [r4, #12]
r0             0x10325476	271733878
r1             0x22008	139272
r2             0xc3d2e1f0	3285377520
r3             0x0	0
r4             0xbeffee44	3204443716
r5             0x67452301	1732584193
r6             0x10470	66672
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x98badcfe	2562383102
sp             0xbeffce28	0xbeffce28
lr             0xefcdab89	-271733879
pc             0x10a10	0x10a10 <sha_stream+52>
cpsr           0x20000010	536870928


374		str	r2, [r4, #16]
r0             0x10325476	271733878
r1             0x22008	139272
r2             0xc3d2e1f0	3285377520
r3             0x0	0
r4             0xbeffee44	3204443716
r5             0x67452301	1732584193
r6             0x10470	66672
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x98badcfe	2562383102
sp             0xbeffce28	0xbeffce28
lr             0xefcdab89	-271733879
pc             0x10a14	0x10a14 <sha_stream+56>
cpsr           0x20000010	536870928


375		str	r3, [r4, #20]
r0             0x10325476	271733878
r1             0x22008	139272
r2             0xc3d2e1f0	3285377520
r3             0x0	0
r4             0xbeffee44	3204443716
r5             0x67452301	1732584193
r6             0x10470	66672
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x98badcfe	2562383102
sp             0xbeffce28	0xbeffce28
lr             0xefcdab89	-271733879
pc             0x10a18	0x10a18 <sha_stream+60>
cpsr           0x20000010	536870928


376		str	r3, [r4, #24]
r0             0x10325476	271733878
r1             0x22008	139272
r2             0xc3d2e1f0	3285377520
r3             0x0	0
r4             0xbeffee44	3204443716
r5             0x67452301	1732584193
r6             0x10470	66672
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x98badcfe	2562383102
sp             0xbeffce28	0xbeffce28
lr             0xefcdab89	-271733879
pc             0x10a1c	0x10a1c <sha_stream+64>
cpsr           0x20000010	536870928


377		mov	r6, #8192
r0             0x10325476	271733878
r1             0x22008	139272
r2             0xc3d2e1f0	3285377520
r3             0x0	0
r4             0xbeffee44	3204443716
r5             0x67452301	1732584193
r6             0x10470	66672
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x98badcfe	2562383102
sp             0xbeffce28	0xbeffce28
lr             0xefcdab89	-271733879
pc             0x10a20	0x10a20 <sha_stream+68>
cpsr           0x20000010	536870928


378		mov	r5, #1
r0             0x10325476	271733878
r1             0x22008	139272
r2             0xc3d2e1f0	3285377520
r3             0x0	0
r4             0xbeffee44	3204443716
r5             0x67452301	1732584193
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x98badcfe	2562383102
sp             0xbeffce28	0xbeffce28
lr             0xefcdab89	-271733879
pc             0x10a24	0x10a24 <sha_stream+72>
cpsr           0x20000010	536870928


379		b	.L43
r0             0x10325476	271733878
r1             0x22008	139272
r2             0xc3d2e1f0	3285377520
r3             0x0	0
r4             0xbeffee44	3204443716
r5             0x1	1
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x98badcfe	2562383102
sp             0xbeffce28	0xbeffce28
lr             0xefcdab89	-271733879
pc             0x10a28	0x10a28 <sha_stream+76>
cpsr           0x20000010	536870928


383		mov	r2, r6
r0             0x10325476	271733878
r1             0x22008	139272
r2             0xc3d2e1f0	3285377520
r3             0x0	0
r4             0xbeffee44	3204443716
r5             0x1	1
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x98badcfe	2562383102
sp             0xbeffce28	0xbeffce28
lr             0xefcdab89	-271733879
pc             0x10a30	0x10a30 <sha_stream+84>
cpsr           0x20000010	536870928


384		mov	r1, r5
r0             0x10325476	271733878
r1             0x22008	139272
r2             0x2000	8192
r3             0x0	0
r4             0xbeffee44	3204443716
r5             0x1	1
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x98badcfe	2562383102
sp             0xbeffce28	0xbeffce28
lr             0xefcdab89	-271733879
pc             0x10a34	0x10a34 <sha_stream+88>
cpsr           0x20000010	536870928


385		mov	r3, r7
r0             0x10325476	271733878
r1             0x1	1
r2             0x2000	8192
r3             0x0	0
r4             0xbeffee44	3204443716
r5             0x1	1
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x98badcfe	2562383102
sp             0xbeffce28	0xbeffce28
lr             0xefcdab89	-271733879
pc             0x10a38	0x10a38 <sha_stream+92>
cpsr           0x20000010	536870928


386		mov	r0, sp
r0             0x10325476	271733878
r1             0x1	1
r2             0x2000	8192
r3             0x22008	139272
r4             0xbeffee44	3204443716
r5             0x1	1
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x98badcfe	2562383102
sp             0xbeffce28	0xbeffce28
lr             0xefcdab89	-271733879
pc             0x10a3c	0x10a3c <sha_stream+96>
cpsr           0x20000010	536870928


387		bl	fread
r0             0xbeffce28	3204435496
r1             0x1	1
r2             0x2000	8192
r3             0x22008	139272
r4             0xbeffee44	3204443716
r5             0x1	1
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x98badcfe	2562383102
sp             0xbeffce28	0xbeffce28
lr             0xefcdab89	-271733879
pc             0x10a40	0x10a40 <sha_stream+100>
cpsr           0x20000010	536870928


__GI__IO_fread (buf=0xbeffce28, size=1, count=8192, fp=0x22008) at iofread.c:32
32	iofread.c: No such file or directory.
r0             0xbeffce28	3204435496
r1             0x1	1
r2             0x2000	8192
r3             0x22008	139272
r4             0xbeffee44	3204443716
r5             0x1	1
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6ec0d54	3068923220
sp             0xbeffce0c	0xbeffce0c
lr             0x10a44	68164
pc             0xb6ec0d58	0xb6ec0d58 <__GI__IO_fread+4>
cpsr           0x60000010	1610612752


31	in iofread.c
r0             0xbeffce28	3204435496
r1             0x1	1
r2             0x2000	8192
r3             0x22008	139272
r4             0xbeffee44	3204443716
r5             0x2000	8192
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6ec0d54	3068923220
sp             0xbeffce0c	0xbeffce0c
lr             0x10a44	68164
pc             0xb6ec0d5c	0xb6ec0d5c <__GI__IO_fread+8>
cpsr           0x60000010	1610612752


35	in iofread.c
r0             0xbeffce28	3204435496
r1             0x1	1
r2             0x2000	8192
r3             0x22008	139272
r4             0xbeffee44	3204443716
r5             0x2000	8192
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6ec0d54	3068923220
sp             0xbeffce00	0xbeffce00
lr             0x10a44	68164
pc             0xb6ec0d60	0xb6ec0d60 <__GI__IO_fread+12>
cpsr           0x60000010	1610612752


37	in iofread.c
r0             0xbeffce28	3204435496
r1             0x1	1
r2             0x2000	8192
r3             0x22008	139272
r4             0x22008	139272
r5             0x2000	8192
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6ec0d54	3068923220
sp             0xbeffce00	0xbeffce00
lr             0x10a44	68164
pc             0xb6ec0d6c	0xb6ec0d6c <__GI__IO_fread+24>
cpsr           0x20000010	536870928


__aeabi_read_tp () at ../sysdeps/unix/sysv/linux/arm/aeabi_read_tp.S:52
52	../sysdeps/unix/sysv/linux/arm/aeabi_read_tp.S: No such file or directory.
r0             0xbeffce28	3204435496
r1             0x1	1
r2             0x0	0
r3             0x220a8	139432
r4             0x22008	139272
r5             0x2000	8192
r6             0x1	1
r7             0xbeffce28	3204435496
r8             0x2000	8192
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6ec0d54	3068923220
sp             0xbeffce00	0xbeffce00
lr             0xb6ec0d8c	-1226044020
pc             0xb6e7ba90	0xb6e7ba90 <__aeabi_read_tp>
cpsr           0x40000010	1073741840


53	in ../sysdeps/unix/sysv/linux/arm/aeabi_read_tp.S
r0             0xffff0fff	4294905855
r1             0x1	1
r2             0x0	0
r3             0x220a8	139432
r4             0x22008	139272
r5             0x2000	8192
r6             0x1	1
r7             0xbeffce28	3204435496
r8             0x2000	8192
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6ec0d54	3068923220
sp             0xbeffce00	0xbeffce00
lr             0xb6ec0d8c	-1226044020
pc             0xb6e7ba94	0xb6e7ba94 <__aeabi_read_tp+4>
cpsr           0x40000010	1073741840


__GI__IO_fread (buf=0xbeffce28, size=1, count=8192, fp=0x22008) at iofread.c:38
38	iofread.c: No such file or directory.
r0             0x0	0
r1             0x0	0
r2             0x1	1
r3             0x220a8	139432
r4             0x22008	139272
r5             0x2000	8192
r6             0x1	1
r7             0xbeffce28	3204435496
r8             0x2000	8192
r9             0xb6ffbb10	3070212880
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6ec0d54	3068923220
sp             0xbeffce00	0xbeffce00
lr             0xb6ec0d8c	-1226044020
pc             0xb6ec0dd8	0xb6ec0dd8 <__GI__IO_fread+132>
cpsr           0x60000010	1610612752


__GI__IO_sgetn (fp=0x22008, data=0xbeffce28, n=8192) at genops.c:465
465	genops.c: No such file or directory.
r0             0x22008	139272
r1             0xbeffce28	3204435496
r2             0x2000	8192
r3             0xcf7ac	849836
r4             0x22008	139272
r5             0x2000	8192
r6             0x1	1
r7             0xbeffce28	3204435496
r8             0x2000	8192
r9             0xb6ffbb10	3070212880
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xcf1cc	848332
sp             0xbeffce00	0xbeffce00
lr             0xb6ec0de8	-1226043928
pc             0xb6ecf5d0	0xb6ecf5d0 <__GI__IO_sgetn+8>
cpsr           0x60000010	1610612752


467	in genops.c
r0             0x22008	139272
r1             0xbeffce28	3204435496
r2             0x2000	8192
r3             0xcf7ac	849836
r4             0x22008	139272
r5             0x2000	8192
r6             0x1	1
r7             0xbeffce28	3204435496
r8             0x2000	8192
r9             0xb6ffbb10	3070212880
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xcf1cc	848332
sp             0xbeffcdf8	0xbeffcdf8
lr             0xb6ec0de8	-1226043928
pc             0xb6ecf5d4	0xb6ecf5d4 <__GI__IO_sgetn+12>
cpsr           0x60000010	1610612752


IO_validate_vtable (vtable=<optimized out>) at libioP.h:936
936	libioP.h: No such file or directory.
r0             0x22008	139272
r1             0xbeffce28	3204435496
r2             0x2000	8192
r3             0xcf7ac	849836
r4             0x22008	139272
r5             0x2000	8192
r6             0x1	1
r7             0xbeffce28	3204435496
r8             0x2000	8192
r9             0xb6ffbb10	3070212880
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xcf1cc	848332
sp             0xbeffcdf8	0xbeffcdf8
lr             0xb6ec0de8	-1226043928
pc             0xb6ecf5d4	0xb6ecf5d4 <__GI__IO_sgetn+12>
cpsr           0x60000010	1610612752


__GI__IO_sgetn (fp=0x22008, data=0xbeffce28, n=8192) at genops.c:467
467	genops.c: No such file or directory.
r0             0x22008	139272
r1             0xbeffce28	3204435496
r2             0x2000	8192
r3             0xcf7ac	849836
r4             0x22008	139272
r5             0x2000	8192
r6             0x1	1
r7             0xbeffce28	3204435496
r8             0x2000	8192
r9             0xb6ffbb10	3070212880
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6f9e7a8	3069831080
sp             0xbeffcdf8	0xbeffcdf8
lr             0xb6ec0de8	-1226043928
pc             0xb6ecf5d8	0xb6ecf5d8 <__GI__IO_sgetn+16>
cpsr           0x60000010	1610612752


IO_validate_vtable (vtable=0xb6f9ebec <_IO_file_jumps>) at libioP.h:936
936	libioP.h: No such file or directory.
r0             0x22008	139272
r1             0xbeffce28	3204435496
r2             0x2000	8192
r3             0xcf7ac	849836
r4             0xb6f9ebec	3069832172
r5             0x2000	8192
r6             0x1	1
r7             0xbeffce28	3204435496
r8             0x2000	8192
r9             0xb6ffbb10	3070212880
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6f9e7a8	3069831080
sp             0xbeffcdf8	0xbeffcdf8
lr             0xb6ec0de8	-1226043928
pc             0xb6ecf5dc	0xb6ecf5dc <__GI__IO_sgetn+20>
cpsr           0x60000010	1610612752


938	in libioP.h
r0             0x22008	139272
r1             0xbeffce28	3204435496
r2             0x2000	8192
r3             0xb6f9ed90	3069832592
r4             0xb6f9ebec	3069832172
r5             0x2000	8192
r6             0x1	1
r7             0xbeffce28	3204435496
r8             0x2000	8192
r9             0xb6ffbb10	3070212880
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6f9e7a8	3069831080
sp             0xbeffcdf8	0xbeffcdf8
lr             0xb6ec0de8	-1226043928
pc             0xb6ecf5e0	0xb6ecf5e0 <__GI__IO_sgetn+24>
cpsr           0x60000010	1610612752


936	in libioP.h
r0             0x22008	139272
r1             0xbeffce28	3204435496
r2             0x2000	8192
r3             0xb6f9ed90	3069832592
r4             0xb6f9ebec	3069832172
r5             0x2000	8192
r6             0x1	1
r7             0xbeffce28	3204435496
r8             0x2000	8192
r9             0xb6ffbb10	3070212880
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6f9e7a8	3069831080
sp             0xbeffcdf8	0xbeffcdf8
lr             0x444	1092
pc             0xb6ecf5e4	0xb6ecf5e4 <__GI__IO_sgetn+28>
cpsr           0x60000010	1610612752


939	in libioP.h
r0             0x22008	139272
r1             0xbeffce28	3204435496
r2             0x2000	8192
r3             0x5e8	1512
r4             0xb6f9ebec	3069832172
r5             0x2000	8192
r6             0x1	1
r7             0xbeffce28	3204435496
r8             0x2000	8192
r9             0xb6ffbb10	3070212880
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6f9e7a8	3069831080
sp             0xbeffcdf8	0xbeffcdf8
lr             0x444	1092
pc             0xb6ecf5e8	0xb6ecf5e8 <__GI__IO_sgetn+32>
cpsr           0x60000010	1610612752


__GI__IO_sgetn (fp=0x22008, data=0xbeffce28, n=8192) at genops.c:465
465	genops.c: No such file or directory.
r0             0x22008	139272
r1             0xbeffce28	3204435496
r2             0x2000	8192
r3             0x5e8	1512
r4             0xb6f9ebec	3069832172
r5             0x2000	8192
r6             0x1	1
r7             0xbeffce28	3204435496
r8             0x2000	8192
r9             0xb6ffbb10	3070212880
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6f9e7a8	3069831080
sp             0xbeffcdf8	0xbeffcdf8
lr             0x444	1092
pc             0xb6ecf5ec	0xb6ecf5ec <__GI__IO_sgetn+36>
cpsr           0x20000010	536870928


467	in genops.c
r0             0x22008	139272
r1             0xbeffce28	3204435496
r2             0x2000	8192
r3             0x5e8	1512
r4             0xb6f9ebec	3069832172
r5             0x2000	8192
r6             0x1	1
r7             0xbeffce28	3204435496
r8             0x2000	8192
r9             0xb6ffbb10	3070212880
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6f9e7a8	3069831080
sp             0xbeffcde8	0xbeffcde8
lr             0x444	1092
pc             0xb6ecf5f0	0xb6ecf5f0 <__GI__IO_sgetn+40>
cpsr           0x20000010	536870928


IO_validate_vtable (vtable=0xb6f9ebec <_IO_file_jumps>) at libioP.h:939
939	libioP.h: No such file or directory.
r0             0x22008	139272
r1             0xbeffce28	3204435496
r2             0x2000	8192
r3             0x5e8	1512
r4             0xb6f9ebec	3069832172
r5             0x2000	8192
r6             0x1	1
r7             0xbeffce28	3204435496
r8             0x2000	8192
